COUNTRY,CHAR_VALUE_ALT_MKT_SEG,CHAR_VALUE_ALT_CATEGORY,CHAR_VALUE_ALT_SUBCAT
CA,CONVENIENCE,BARS,ALL OTHER WS
CA,CONVENIENCE,BARS,BARS PRODUCT RESERVE
CA,CONVENIENCE,BARS,FIBER PLUS
CA,CONVENIENCE,BARS,HEALTH & WELLNESS BARS
CA,CONVENIENCE,BARS,HEALTH & WELLNESS BARS RESERVE
CA,CONVENIENCE,BARS,KASHI WS
CA,CONVENIENCE,BARS,NUTRI-GRAIN
CA,CONVENIENCE,BARS,RK TREATS
CA,CONVENIENCE,BARS,SPECIAL K WS
CA,CONVENIENCE,COOKIES,ALL OTHER COOKIES
CA,CONVENIENCE,COOKIES,CHIPS DELUXE
CA,CONVENIENCE,COOKIES,COOKIES
CA,CONVENIENCE,COOKIES,COOKIES PRODUCT RESERVE
CA,CONVENIENCE,COOKIES,FUDGE SHOPPE
CA,CONVENIENCE,COOKIES,OTG COOKIES
CA,CONVENIENCE,COOKIES,REGIONAL COOKIES
CA,CONVENIENCE,COOKIES,SANDIES
CA,CONVENIENCE,COOKIES,SIMPLY MADE
CA,CONVENIENCE,CRACKERS,ALL OTHER CRACKERS
CA,CONVENIENCE,FRUIT SNACKS,FRUIT SNACKS PRODUCT RESERVE
CA,CONVENIENCE,FRUIT SNACKS,LICENSED FFS
CA,CONVENIENCE,FRUIT SNACKS,NON LICENSED FFS
CA,CONVENIENCE,FRUIT SNACKS,PRIVATE LABEL FFS
CA,CONVENIENCE,FRUIT SNACKS,PURE FFS
CA,CONVENIENCE,FRUIT SNACKS,SIFCO FFS
CA,CONVENIENCE,INGREDIENTS,CROUTETTES
CA,CONVENIENCE,INGREDIENTS,CRUMBS
CA,CONVENIENCE,INGREDIENTS,CRUSTS
CA,CONVENIENCE,INGREDIENTS,INGREDIENTS PRODUCT RESERVE
CA,CONVENIENCE,INGREDIENTS,SYRUP
CA,CONVENIENCE,OTHER CONVENIENCE,BEAR NAKED TRAIL MIX
CA,CONVENIENCE,OTHER CONVENIENCE,OTHER CONVENIENCE PRODUCT
CA,CONVENIENCE,OTHER CONVENIENCE,OTHER CONVENIENCE PRODUCT RES
CA,CONVENIENCE,OTHER CONVENIENCE,PURE CLUSTERS
CA,CONVENIENCE,TOASTER PASTRIES,TOASTER PASTRIES
CA,CONVENIENCE,TOASTER PASTRIES,TOASTER PASTRIES PRODUCT RES
CA,CRACKERS,CRACKERS,ALL OTHER CRACKERS
CA,CRACKERS,CRACKERS,CHEEZ-IT
CA,CRACKERS,CRACKERS,CLUB CRACKERS
CA,CRACKERS,CRACKERS,CRACKERS PRODUCT RESERVE
CA,CRACKERS,CRACKERS,CRUMBS
CA,CRACKERS,CRACKERS,OTG CRACKERS
CA,CRACKERS,CRACKERS,SPECIAL K CRACKERS
CA,CRACKERS,CRACKERS,TOWN HOUSE
CA,CRACKERS,SALTY SNACKS,KASHI SALTY
CA,FROZEN BREAKFAST,HANDHELD,DONUTS
CA,FROZEN BREAKFAST,HANDHELD,HH/ENTREES
CA,FROZEN BREAKFAST,SYRUP CARRIERS,FRENCH TOAST
CA,FROZEN BREAKFAST,SYRUP CARRIERS,FROZEN BREAKFAST PRODUCT RES
CA,FROZEN BREAKFAST,SYRUP CARRIERS,PANCAKES
CA,FROZEN BREAKFAST,SYRUP CARRIERS,SWEET GOODS
CA,FROZEN BREAKFAST,SYRUP CARRIERS,WAFFLES
CA,NON FOOD,NON FOOD,NON FOOD PRODUCTS
CA,SALTY SNACKS,SALTY SNACKS,ALL OTHER SALTY
CA,SALTY SNACKS,SALTY SNACKS,OTHER SALTY SNACKS
CA,SALTY SNACKS,SALTY SNACKS,PRINGLES CRISPS
CA,SALTY SNACKS,SALTY SNACKS,PRINGLES MINGLES
CA,SALTY SNACKS,SALTY SNACKS,PRINGLES SNACK STACKS
CA,SALTY SNACKS,SALTY SNACKS,SALTY SNACKS PRODUCT RESERVE
CA,SALTY SNACKS,SALTY SNACKS,STIX
CA,SALTY SNACKS,SALTY SNACKS,TORTILLA
CA,VEGGIE,FROZEN MEALS,ENTREES
CA,VEGGIE,FROZEN MEALS,FROZEN MEALS PRODUCT RESERVE
CA,VEGGIE,FROZEN MEALS,PIZZA
CA,VEGGIE,FROZEN MEALS,SOUPS
CA,VEGGIE,OTHER CONVENIENCE,PILAF
CA,VEGGIE,PLANT PROTEIN ADJACENCY,BURGERS
CA,VEGGIE,PLANT PROTEIN ADJACENCY,DOGS & DINNER SAUSAGE
CA,VEGGIE,PLANT PROTEIN ADJACENCY,PPA FRESH BREAKFAST
CA,VEGGIE,PLANT PROTEIN ADJACENCY,PPA FROZEN BREAKFAST
CA,VEGGIE,PLANT PROTEIN ADJACENCY,PPA POULTRY
CA,VEGGIE,VEGGIE,CANNED PRODUCT
CA,VEGGIE,VEGGIE,CORN DOGS
CA,VEGGIE,VEGGIE,HOT DOGS
CA,VEGGIE,VEGGIE,POULTRY
CA,VEGGIE,VEGGIE,VEGGIE BREAKFAST
CA,VEGGIE,VEGGIE,VEGGIE BURGERS
CA,VEGGIE,VEGGIE,VEGGIE ENTREES
CA,VEGGIE,VEGGIE,VEGGIE MEAL SOLUTIONS
CA,VEGGIE,VEGGIE,VEGGIE OTHER
CA,VEGGIE,VEGGIE,VEGGIE PRODUCT RESERVE
US,COOKIES & OTHER,COOKIES,ALL OTHER COOKIES
US,COOKIES & OTHER,COOKIES,CHIPS DELUXE
US,COOKIES & OTHER,COOKIES,COOKIES
US,COOKIES & OTHER,COOKIES,COOKIES PRODUCT RESERVE
US,COOKIES & OTHER,COOKIES,FUDGE SHOPPE
US,COOKIES & OTHER,COOKIES,OTG COOKIES
US,COOKIES & OTHER,COOKIES,REGIONAL COOKIES
US,COOKIES & OTHER,COOKIES,SANDIES
US,COOKIES & OTHER,COOKIES,SIMPLY MADE
US,COOKIES & OTHER,H&W BEVERAGES,H&W BEVERAGES RESERVE
US,COOKIES & OTHER,INGREDIENTS,CROUTETTES
US,COOKIES & OTHER,INGREDIENTS,CRUMBS
US,COOKIES & OTHER,INGREDIENTS,CRUSTS
US,COOKIES & OTHER,INGREDIENTS,INGREDIENTS PRODUCT RESERVE
US,COOKIES & OTHER,INGREDIENTS,SYRUP
US,FROZEN BREAKFAST,HANDHELD,DONUTS
US,FROZEN BREAKFAST,HANDHELD,HH/ENTREES
US,FROZEN BREAKFAST,SYRUP CARRIERS,FRENCH TOAST
US,FROZEN BREAKFAST,SYRUP CARRIERS,FROZEN BREAKFAST PRODUCT RES
US,FROZEN BREAKFAST,SYRUP CARRIERS,PANCAKES
US,FROZEN BREAKFAST,SYRUP CARRIERS,SWEET GOODS
US,FROZEN BREAKFAST,SYRUP CARRIERS,WAFFLES
US,NON FOOD,NON FOOD,NON FOOD PRODUCTS
US,PWS,BARS,ALL OTHER WS
US,PWS,BARS,BARS PRODUCT RESERVE
US,PWS,BARS,FIBER PLUS
US,PWS,BARS,HEALTH & WELLNESS BARS
US,PWS,BARS,HEALTH & WELLNESS BARS RESERVE
US,PWS,BARS,KASHI WS
US,PWS,BARS,NUTRI-GRAIN
US,PWS,BARS,RK TREATS
US,PWS,BARS,SPECIAL K WS
US,PWS,FRUIT SNACKS,FRUIT SNACKS PRODUCT RESERVE
US,PWS,FRUIT SNACKS,LICENSED FFS
US,PWS,FRUIT SNACKS,NON LICENSED FFS
US,PWS,FRUIT SNACKS,PRIVATE LABEL FFS
US,PWS,FRUIT SNACKS,PURE FFS
US,PWS,FRUIT SNACKS,SIFCO FFS
US,PWS,H&W BEVERAGES,H&W BEVERAGES
US,PWS,OTHER CONVENIENCE,OTHER CONVENIENCE PRODUCT
US,PWS,OTHER CONVENIENCE,OTHER CONVENIENCE PRODUCT RES
US,PWS,OTHER CONVENIENCE,PURE CLUSTERS
US,PWS,TOASTER PASTRIES,TOASTER PASTRIES
US,PWS,TOASTER PASTRIES,TOASTER PASTRIES PRODUCT RES
US,SALTY SNACKING,CRACKERS,ALL OTHER CRACKERS
US,SALTY SNACKING,CRACKERS,CHEEZ-IT
US,SALTY SNACKING,CRACKERS,CLUB CRACKERS
US,SALTY SNACKING,CRACKERS,CRACKERS PRODUCT RESERVE
US,SALTY SNACKING,CRACKERS,CRUMBS
US,SALTY SNACKING,CRACKERS,OTG CRACKERS
US,SALTY SNACKING,CRACKERS,SPECIAL K CRACKERS
US,SALTY SNACKING,CRACKERS,TOWN HOUSE
US,SALTY SNACKING,SALTY SNACKS,ALL OTHER SALTY
US,SALTY SNACKING,SALTY SNACKS,KASHI SALTY
US,SALTY SNACKING,SALTY SNACKS,OTHER SALTY SNACKS
US,SALTY SNACKING,SALTY SNACKS,PRINGLES CRISPS
US,SALTY SNACKING,SALTY SNACKS,PRINGLES MINGLES
US,SALTY SNACKING,SALTY SNACKS,PRINGLES SNACK STACKS
US,SALTY SNACKING,SALTY SNACKS,SALTY SNACKS PRODUCT RESERVE
US,SALTY SNACKING,SALTY SNACKS,STIX
US,SALTY SNACKING,SALTY SNACKS,TORTILLA
US,VEGGIE,FROZEN MEALS,ENTREES
US,VEGGIE,FROZEN MEALS,FROZEN MEALS PRODUCT RESERVE
US,VEGGIE,FROZEN MEALS,PIZZA
US,VEGGIE,FROZEN MEALS,SOUPS
US,VEGGIE,OTHER CONVENIENCE,PILAF
US,VEGGIE,PLANT PROTEIN ADJACENCY,BURGERS
US,VEGGIE,PLANT PROTEIN ADJACENCY,PPA POULTRY
US,VEGGIE,VEGGIE,CANNED PRODUCT
US,VEGGIE,VEGGIE,CORN DOGS
US,VEGGIE,VEGGIE,DOGS & DINNER SAUSAGE
US,VEGGIE,VEGGIE,HOT DOGS
US,VEGGIE,VEGGIE,POULTRY
US,VEGGIE,VEGGIE,PPA FRESH BREAKFAST
US,VEGGIE,VEGGIE,PPA FROZEN BREAKFAST
US,VEGGIE,VEGGIE,VEGGIE BREAKFAST
US,VEGGIE,VEGGIE,VEGGIE BURGERS
US,VEGGIE,VEGGIE,VEGGIE ENTREES
US,VEGGIE,VEGGIE,VEGGIE MEAL SOLUTIONS
US,VEGGIE,VEGGIE,VEGGIE OTHER
US,VEGGIE,VEGGIE,VEGGIE PRODUCT RESERVE
