T179_PRODH_BRAND,T179T_VTEXT_BRAND_DESC,BRAND_ABBREV
1010100320,RX GRANOLA," RX GRNLA"
1010100322,MOUTH OFF,MTH OFF
2010100052,POP-TARTS,PT
2010100053,POP-TARTS MINI CRISPS,PT MINI CRSP
2010100054,POP-TARTS RAINBOW PALLETS,PT RB PAL
2010999999,TOASTER PASTRIES PRODUCT RESERVE,TSTRPR
2020200087,CONES,CONES
2020999999,COOKIES PRODUCT RESERVE,CKPR
2030100088,ALL BRAN CRACKERS,AB
2030100089,AUSTIN CRACKERS OTG,ASTN
2030100090,BLUE GINGER,BLU GNGR
2030100091,CADDIES CHEEZ-IT OTG,CHZIT CD
2030100092,CARR'S CRACKERS,CARR
2030100093,CHEEZ-IT,CHZIT
2030100094,CLUB CRACKERS,CLUB CRCKR
2030100095,GRAHAMS,GRHMS
2030100096,GRIPZ CRACKERS OTG,GRPZ
2030100097,KASHI HEART TO HEART CRACKERS,KASHI H2H
2030100098,KELLOGG CRACKER BRAND,KLG
2030100099,KLG CRACKER PACKS OTG,KLG
2030100100,KLG LICENSED CRACKERS,KLG
2030100101,KLG LICENSED CRACKERS OTG,KLG
2030100102,KRISPY,KRSP
2030100103,PRIVATE LABEL CRACKERS,PL
2030100104,RIGHT BITES CHEEZ-IT OTG,RGHT BT CI
2030100105,SPECIAL K CRACKERS,SPK
2030100106,SPECIAL K CRACKERS OTG,SPK
2030100107,SUNSHINE CRACKERS OTHER,SUN
2030100108,KASHI CRACKERS,KASHI
2030100109,KASHI CRACKERS OTG,KASHI OTG
2030100110,TOASTED,TSTD
2030100111,TOWN HOUSE,TH
2030100112,MIXED CRACKER BRANDS,MXD
2030100113,WHEATABLES,WHEATBL
2030100114,ZESTA SALTINES,ZSTA
2030100115,OTHER CRACKERS,OCRCKR
2030100189,BEANATURAL,BN
2030100190,KASHI PITA CRACKERS,KASHI PITA
2030100209,CADDIES MIXED CRACKERS OTG,MXD CRCKR CD
2030100212,AUSTIN CRACKERS,ASTN
2030100236,BEAR NAKED CRACKERS,BNKD
2030100238,KASHI CRISP CRACKERS,KASHI CRSP CRCKR
2030100270,CHEEZ-IT SANDWICH CRACKERS,CHZIT SLTYSNKS
2030100319,PURE CRACKERS,PURE CRCKR
2030100323,CLUB CRACKERS OTG,CLUB CRACKERS OTG
2030200325,KELLOGG GRAHAM CRUMBS,GRHM CRUM
2030999999,CRACKERS PRODUCT RESERVE,CRCKR
2035100221,PRINGLES CRISPS,PRG
2035100222,PRINGLES CRISPS SNACK STACKS,PRG SNK STK
2035100277,PRINGLES WAVY,PRG WVY
2035100321,PRINGLES HARVEST BLENDS,PRG HRVST BLND
2035100324,PRINGLES MINGLES,PRG MNGLS
2035150249,PRINGLES TORTILLAS,PRG TRTLA
2035150271,PRINGLES LOUD,PRG LOUD
2035200223,PRINGLES STIX,PRG STX
2035200224,OTHER SALTY SNACKS,O SLTY SNKS
2035200242,KASHI SALTY SNACKS CRISPS,KASHI SSC
2035200250,CHEEZ-IT SALTY SNACKS,CHZIT
2035200252,EAGLE SALTY SNACKS CRISPS,EAGLE
2035200317,PRINGLES PUFFS,PRG PFS
2035999999,SALTY SNACKS PRODUCT RESERVE,SLTY SNKS PR RES
2040100118,FRUIT BITES,FRT BITES
2040200268,PURE FRUIT STRIPS,PURE FRT STRP
2040200269,PURE LAYERED FRUIT BARS,PURE LYRD FRT
2040999999,FRUIT SNACKS PRODUCT RESERVE,FRT SNK PR
2050100126,ALL BRAN CEREAL BARS,AB
2050100127,CEREAL BREAKFAST BAR,CRL BKFST BAR
2050100128,CINNABON BARS,CINNBN
2050100129,NUTRI-GRAIN CEREAL BARS,NG
2050100130,SPECIAL K CEREAL BARS,SPK
2050100131,KASHI CEREAL BARS,KASHI CRL
2050100194,BE NATURAL BARS,BN
2050100204,KASHI SOFT N CHEWY BARS,KASHI
2050100289,KASHI BITES,KASHI BITES
2050200132,KASHI LAYERED BARS,KASHI LYRD
2050200133,BEAR NAKED BARS,BNKD
2050200134,FIBER PLUS BARS,FBR PLS
2050200135,SWEET & SALTY BARS,SWT& SLTY
2050200136,KASHI CHEWY BARS,KASHI CHWY
2050200195,KASHI CRUNCHY BARS,KASHI CRNCH
2050200196,KEEBLER GRANOLA BARS,KBLR
2050200197,KELLOGG GRANOLA MUNCH'EMS,KLG
2050200207,KASHI MIXED BRANDS,KASHI MXD
2050200210,SPECIAL K GRANOLA BARS,SPK GRNLA
2050200227,GIRL SCOUT GRANOLA BAR,GS
2050200232,NUTRI-GRAIN GRANOLA BARS,NG
2050200258,KASHI ORGANIC CHEWY BARS,KASHI ORG PROM
2050300137,RKT SQUARES,RKT
2050300138,RKT CRUNCH MIX,RKT
2050300216,KASHI SOFT BAKED SQUARES,KASHI
2050300254,KRAVE TREAT BARS,KRV TRT
2050300263,PURE ANCIENT GRAINS BAR,PURE ANCT GRNS
2050300264,PURE 100 CAL BAR,PURE 100 CAL
2050300283,RKT POPPERS,RKT PPPS
2050400139,ALL BRAN FIBER BARS,AB
2050400140,SPECIAL K PROTEIN BARS,SPK PRTN
2050400141,LIVE BRIGHT,LV BRGT
2050400142,KASHI GOLEAN BARS,KASHI GLN
2050400208,SPK MIXED H & W BRANDS,SPK MXD H&W
2050400233,SPECIAL K NOURISH BARS,SPK NRSH
2050400234,BEAR NAKED H&W BARS,BNKD
2050400235,KASHI JOI,KASHI JOI
2050400265,PURE FRUIT & NUT BAR,PURE FRT NUT
2050400266,PURE VEGGIE PROTEIN BAR,PURE VEG PRT
2050400275,KASHI H&W BARS,KASHI
2050400278,HAPPY INSIDE BARS,HI-BARS
2050400279,HAPPY INSIDE MIX,HI-MIX
2050400280,WK RESERVE,WK RSRV
2050400285,KASHI PROTEIN BARS,KASHI PRTN BARS
2050409999,H & W BARS PRODUCT RESERVE,HWBPR
2050500143,VECTOR BARS,VECTOR
2050500206,MIXED WS BRANDS,MXD WS
2050500255,OTHER NEW BARS,OTHER NEW
2050600309,RXBAR,RX
2050600310,RXBAR MINIS,RX MINIS
2050600311,RXBAR LAYERS,RX LAYERS
2050600314,RXBAR KIDS,RX KIDS
2050600316,RXBAR PLANT-BASED,RX PLNT
2050999999,BARS PRODUCT RESERVE,BPR
2060100230,SPECIAL K BREAKFAST SHAKE,SPK BKFST SHK
2060100231,KELLOGG BREAKFAST TG SHAKE,KLG
2060100244,VECTOR SHAKES,VECTOR
2060100246,ALL BRAN SHAKES,AB SHK
2060200145,SPECIAL K POWDERS,SPK
2060200146,ALL BRAN FIBER POWDER,AB
2060200147,KASHI GOLEAN POWDERS,KASHI GLN
2060200148,MSF ORGANIC-KAFFREE ROMA,MSF
2060200243,KELLOGG BREAKFAST TG POWDER,KLG TGP
2060200273,DO NOT USE,
2060999999,BEVERAGES PRODUCT RESERVE,BVPR
2070100149,KEEBLER CRUSTS,KBLR
2070100150,PRIVATE LABEL CRUSTS,PL
2070200151,KELLOGG'S CROUTETTES STUFFING MIX,KLG
2070300152,KELLOGG GRAHAM CRACKER CRUMBS,KLG GRHM CRMBS
2070400154,EGGO SYRUP,EG
2070999999,INGREDIENTS PRODUCT RESERVE,INGDPR
2080100155,BEAR NAKED TRAIL MIX,BNKD
2080100267,PURE CLUSTERS,PURE CLSTRS
2080100286,BEAR NAKED BARK,BNKD BARK
2080200203,KASHI HERITAGE SIDES,KASHI
2080300261,CROSS CATEGORY SNACK BOX,CC SNK BOX
2080300297,LEAF JERKY,LF JRKY
2080400312,RXBAR NUT BUTTERS,RX
2080999999,OTHER CONVENIENCE PRODUCT RESERVE,OCPR
2090100211,DISPLAYS,DISPLAYS
2090100247,SNACKS MISC LICENSING,SNK MISC LIC
2090100248,IDEAL VIE,IDEAL VIE
4010100157,EGGO WAFFLES,EG
4010100158,KASHI GOLEAN WAFFLES,KASHI GLN
4010100159,KASHI WAFFLES,KASHI
4010100160,EGGO SPECIAL K WAFFLES,EG SPK
4010100161,MIXED FROZEN BRANDS,MXD
4010100205,EGGO NUTRI-GRAIN WAFFLES,EG NG
4010100290,OFF THE GRID WAFFLES,OFF GRD WAFF
4010100303,KELLOGG'S WAFFLES,KLG
4010200162,EGGO PANCAKES,EG
4010200163,CINNABON PANCAKES,CINNBN
4010300164,EGGO BAKE SHOP,EG
4010300165,EGGO SWEET PIZZA,EG
4010300198,EGGO MUFFIN TOPS,EG
4010300199,EGGO SWEET GOODS NEW,EG
4010300200,SPECIAL K MINI LOAVES,SPK
4010400166,EGGO SAVORY,EG
4010400218,SPECIAL K BKFST HANDHELD,SPK BKFST HNDHLD
4010400272,LICENSED FROZEN MEALS,LCN FZN MLS
4010400284,FROZEN AM BAKERY,FAMB
4010500167,EGGO FRENCH TOAST,"EG "
4010500201,CINNABON FRENCH TOAST,CINNBN
4010600307,EGGO STUFFED,EG STFFD
4010999999,FROZEN BREAKFAST PRODUCT RESERVE,FBPR
4020100168,WORTHINGTON FOODS - CANNED,"WRTN "
4020100169,LOMA LINDA - CANNED,LLND
4020150170,GB VEGGIE BURGERS,GB VEG BRGR
4020150171,MSF VEGGIE BURGERS,MSF VEG BRGR
4020150291,DO NOT USE - INCOG BURGERS,INCGMTO BRGR
4020200172,GB POULTRY,GB PLTRY
4020200173,MSF POULTRY,MSF PLTRY
4020200296,DO NOT USE - INCOG POULTRY,INCGMTO PLTRY
4020250174,MSF HOT DOGS,MSF HOT DGS
4020250292,DO NOT USE - INCOG SAUSAGE,INCGMTO
4020300175,MSF CORN DOGS,MSF CRN DGS
4020350176,GB HANDHELDS,GB HNDHLD
4020350251,MSF HANDHELDS,MSF HNDHLD
4020400177,GB BREAKFAST,GB
4020400178,MSF BREAKFAST,MSF BKFST
4020450179,GB MEAL SOLUTIONS,GB
4020450180,MSF MEAL SOLUTIONS,MSF
4020450293,DO NOT USE - INCOG MEAL SOLUTIONS,INCGMTO
4020450304,PRIVATE LABEL MEAL SOLUTIONS,PL
4020500181,GB - OTHER,GB
4020500182,MSF - OTHER,MSF
4020500183,MSF ORGANIC - OTHER,MSF
4020500184,WORTHINGTON FOODS - OTHER,"WRTN "
4020550192,MSF ENTREES,MSF
4020999999,VEGGIE PRODUCT RESERVE,VGPR
4030500185,KASHI PIZZA,KASHI
4030550186,KASHI ENTRÉE'S,KASHI
4030600240,KASHI SOUP,KASHI SP
4030999999,FROZEN MEALS PRODUCT RESERVE,FMPR
4040500298,INCOGMEATO BURGERS,INCGMTO BRGR
4040500299,INCOGMEATO GROUND,INCGMTO GR
4040550300,INCOGMEATO CHICKEN,INCGMTO CHKN
4040550301,DO NOT USE - INCOGMEATO TNDRS,INCGMTO TNDRS
4040600302,INCOGMEATO SAUSAGE,INCGMTO SS
4040650305,INCOGMEATO FROZEN BREAKFAST,INCGMTO FRZ BKFST
4040700306,INCOGMEATO FRESH BREAKFAST,INCGMTO FRSH BKFST
