T179_PRODH_BRAND,T179T_VTEXT_BRAND_DESC,COUNTRY,MAT_GRP_1,MAT_GRP_1_DESC,CONCATENATION
1010100320,RX GRANOLA,CA,40,PWS,40 PWS
1010100322,MOUTH OFF,CA,10,CEREAL,10 CEREAL
2010100052,POP-TARTS,CA,40,PWS,40 PWS
2010100053,POP-TARTS MINI CRISPS,CA,40,PWS,40 PWS
2010100054,POP-TARTS RAINBOW PALLETS,CA,40,PWS,40 PWS
2010999999,TOASTER PASTRIES PRODUCT RESERVE,CA,40,PWS,40 PWS
2030100088,ALL BRAN CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100089,AUSTIN CRACKERS OTG,CA,50,SALTY SNK,50 SALTY SNK
2030100090,BLUE GINGER,CA,50,SALTY SNK,50 SALTY SNK
2030100091,CADDIES CHEEZ-IT OTG,CA,50,SALTY SNK,50 SALTY SNK
2030100092,CARR'S CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100093,CHEEZ-IT,CA,50,SALTY SNK,50 SALTY SNK
2030100094,CLUB CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100095,GRAHAMS,CA,50,SALTY SNK,50 SALTY SNK
2030100096,GRIPZ CRACKERS OTG,CA,50,SALTY SNK,50 SALTY SNK
2030100097,KASHI HEART TO HEART CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100098,KELLOGG CRACKER BRAND,CA,50,SALTY SNK,50 SALTY SNK
2030100099,KLG CRACKER PACKS OTG,CA,50,SALTY SNK,50 SALTY SNK
2030100100,KLG LICENSED CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100101,KLG LICENSED CRACKERS OTG,CA,50,SALTY SNK,50 SALTY SNK
2030100102,KRISPY,CA,50,SALTY SNK,50 SALTY SNK
2030100103,PRIVATE LABEL CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100104,RIGHT BITES CHEEZ-IT OTG,CA,50,SALTY SNK,50 SALTY SNK
2030100105,SPECIAL K CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100106,SPECIAL K CRACKERS OTG,CA,50,SALTY SNK,50 SALTY SNK
2030100107,SUNSHINE CRACKERS OTHER,CA,50,SALTY SNK,50 SALTY SNK
2030100108,KASHI CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100109,KASHI CRACKERS OTG,CA,50,SALTY SNK,50 SALTY SNK
2030100110,TOASTED,CA,50,SALTY SNK,50 SALTY SNK
2030100111,TOWN HOUSE,CA,50,SALTY SNK,50 SALTY SNK
2030100112,MIXED CRACKER BRANDS,CA,50,SALTY SNK,50 SALTY SNK
2030100113,WHEATABLES,CA,50,SALTY SNK,50 SALTY SNK
2030100114,ZESTA SALTINES,CA,50,SALTY SNK,50 SALTY SNK
2030100115,OTHER CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100189,BEANATURAL,CA,50,SALTY SNK,50 SALTY SNK
2030100190,KASHI PITA CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100209,CADDIES MIXED CRACKERS OTG,CA,50,SALTY SNK,50 SALTY SNK
2030100212,AUSTIN CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100236,BEAR NAKED CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100238,KASHI CRISP CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100270,CHEEZ-IT SANDWICH CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100319,PURE CRACKERS,CA,50,SALTY SNK,50 SALTY SNK
2030100323,CLUB CRACKERS OTG,CA,50,SALTY SNK,50 SALTY SNK
2030200325,KELLOGG GRAHAM CRUMBS,CA,50,SALTY SNK,50 SALTY SNK
2030999999,CRACKERS PRODUCT RESERVE,CA,50,SALTY SNK,50 SALTY SNK
2035100221,PRINGLES CRISPS,CA,50,SALTY SNK,50 SALTY SNK
2035100222,PRINGLES CRISPS SNACK STACKS,CA,50,SALTY SNK,50 SALTY SNK
2035100277,PRINGLES WAVY,CA,50,SALTY SNK,50 SALTY SNK
2035100321,PRINGLES HARVEST BLENDS,CA,50,SALTY SNK,50 SALTY SNK
2035100324,PRINGLES MINGLES,CA,50,SALTY SNK,50 SALTY SNK
2035150249,PRINGLES TORTILLAS,CA,50,SALTY SNK,50 SALTY SNK
2035150271,PRINGLES LOUD,CA,50,SALTY SNK,50 SALTY SNK
2035200223,PRINGLES STIX,CA,50,SALTY SNK,50 SALTY SNK
2035200224,OTHER SALTY SNACKS,CA,50,SALTY SNK,50 SALTY SNK
2035200242,KASHI SALTY SNACKS CRISPS,CA,50,SALTY SNK,50 SALTY SNK
2035200250,CHEEZ-IT SALTY SNACKS,CA,50,SALTY SNK,50 SALTY SNK
2035200317,PRINGLES PUFFS,CA,50,SALTY SNK,50 SALTY SNK
2035999999,SALTY SNACKS PRODUCT RESERVE,CA,50,SALTY SNK,50 SALTY SNK
2040100116,FRUIT PIECES DISNEY,CA,40,PWS,40 PWS
2040100117,FRUIT PIECES OTHER LICENSED,CA,40,PWS,40 PWS
2040100118,FRUIT PIECES NON-LICENSED,CA,40,PWS,40 PWS
2040100119,PRIVATE LABEL FRUIT PIECES,CA,40,PWS,40 PWS
2040100219,STRETCH ISLAND SIFCO PIECES,CA,40,PWS,40 PWS
2040200120,YOGOS,CA,40,PWS,40 PWS
2040200121,YOGO ROLLERS,CA,40,PWS,40 PWS
2040200122,STRETCH ISLAND SIFCO,CA,40,PWS,40 PWS
2040200123,FRUITABU,CA,40,PWS,40 PWS
2040200124,FRUIT ROLLS,CA,40,PWS,40 PWS
2040200125,PRIVATE LABEL FRUIT OTHER,CA,40,PWS,40 PWS
2040200268,PURE FRUIT STRIPS,CA,40,PWS,40 PWS
2040200269,PURE LAYERED FRUIT BARS,CA,40,PWS,40 PWS
2040999999,FRUIT SNACKS PRODUCT RESERVE,CA,40,PWS,40 PWS
2050100126,ALL BRAN CEREAL BARS,CA,40,PWS,40 PWS
2050100127,CEREAL BREAKFAST BAR,CA,40,PWS,40 PWS
2050100128,CINNABON BARS,CA,40,PWS,40 PWS
2050100129,NUTRI-GRAIN CEREAL BARS,CA,40,PWS,40 PWS
2050100130,SPECIAL K CEREAL BARS,CA,40,PWS,40 PWS
2050100131,KASHI CEREAL BARS,CA,40,PWS,40 PWS
2050100194,BE NATURAL BARS,CA,40,PWS,40 PWS
2050100204,KASHI SOFT N CHEWY BARS,CA,40,PWS,40 PWS
2050100289,KASHI BITES,CA,40,PWS,40 PWS
2050200132,KASHI LAYERED BARS,CA,40,PWS,40 PWS
2050200133,BEAR NAKED BARS,CA,40,PWS,40 PWS
2050200134,FIBER PLUS BARS,CA,40,PWS,40 PWS
2050200135,SWEET & SALTY BARS,CA,40,PWS,40 PWS
2050200136,KASHI CHEWY BARS,CA,40,PWS,40 PWS
2050200195,KASHI CRUNCHY BARS,CA,40,PWS,40 PWS
2050200196,KEEBLER GRANOLA BARS,CA,40,PWS,40 PWS
2050200197,KELLOGG GRANOLA MUNCH'EMS,CA,40,PWS,40 PWS
2050200207,KASHI MIXED BRANDS,CA,40,PWS,40 PWS
2050200210,SPECIAL K GRANOLA BARS,CA,40,PWS,40 PWS
2050200227,GIRL SCOUT GRANOLA BAR,CA,40,PWS,40 PWS
2050200232,NUTRI-GRAIN GRANOLA BARS,CA,40,PWS,40 PWS
2050200258,KASHI ORGANIC CHEWY BARS,CA,40,PWS,40 PWS
2050300137,RKT SQUARES,CA,40,PWS,40 PWS
2050300138,RKT CRUNCH MIX,CA,40,PWS,40 PWS
2050300216,KASHI SOFT BAKED SQUARES,CA,40,PWS,40 PWS
2050300254,KRAVE TREAT BARS,CA,40,PWS,40 PWS
2050300263,PURE ANCIENT GRAINS BAR,CA,40,PWS,40 PWS
2050300264,PURE 100 CAL BAR,CA,40,PWS,40 PWS
2050300283,RKT POPPERS,CA,40,PWS,40 PWS
2050400139,ALL BRAN FIBER BARS,CA,40,PWS,40 PWS
2050400140,SPECIAL K PROTEIN BARS,CA,40,PWS,40 PWS
2050400141,LIVE BRIGHT,CA,40,PWS,40 PWS
2050400142,KASHI GOLEAN BARS,CA,40,PWS,40 PWS
2050400208,SPK MIXED H & W BRANDS,CA,40,PWS,40 PWS
2050400233,SPECIAL K NOURISH BARS,CA,40,PWS,40 PWS
2050400234,BEAR NAKED H&W BARS,CA,40,PWS,40 PWS
2050400235,KASHI JOI,CA,40,PWS,40 PWS
2050400265,PURE FRUIT & NUT BAR,CA,40,PWS,40 PWS
2050400266,PURE VEGGIE PROTEIN BAR,CA,40,PWS,40 PWS
2050400275,KASHI H&W BARS,CA,40,PWS,40 PWS
2050400278,HAPPY INSIDE BARS,CA,40,PWS,40 PWS
2050400279,HAPPY INSIDE MIX,CA,40,PWS,40 PWS
2050400280,WK RESERVE,CA,40,PWS,40 PWS
2050400285,KASHI PROTEIN BARS,CA,40,PWS,40 PWS
2050409999,H & W BARS PRODUCT RESERVE,CA,40,PWS,40 PWS
2050500143,VECTOR BARS,CA,40,PWS,40 PWS
2050500206,MIXED WS BRANDS,CA,40,PWS,40 PWS
2050500255,OTHER NEW BARS,CA,40,PWS,40 PWS
2050600309,RXBAR,CA,40,PWS,40 PWS
2050600310,RXBAR MINIS,CA,40,PWS,40 PWS
2050600311,RXBAR LAYERS,CA,40,PWS,40 PWS
2050600314,RXBAR KIDS,CA,40,PWS,40 PWS
2050600316,RXBAR PLANT-BASED,CA,40,PWS,40 PWS
2050999999,BARS PRODUCT RESERVE,CA,40,PWS,40 PWS
2060100230,SPECIAL K BREAKFAST SHAKE,CA,40,PWS,40 PWS
2060100231,KELLOGG BREAKFAST TG SHAKE,CA,40,PWS,40 PWS
2060100244,VECTOR SHAKES,CA,40,PWS,40 PWS
2060100246,ALL BRAN SHAKES,CA,40,PWS,40 PWS
2060200145,SPECIAL K POWDERS,CA,40,PWS,40 PWS
2060200146,ALL BRAN FIBER POWDER,CA,40,PWS,40 PWS
2060200147,KASHI GOLEAN POWDERS,CA,40,PWS,40 PWS
2060200148,MSF ORGANIC-KAFFREE ROMA,CA,40,PWS,40 PWS
2060200243,KELLOGG BREAKFAST TG POWDER,CA,40,PWS,40 PWS
2060200273,DO NOT USE,CA,40,PWS,40 PWS
2060999999,BEVERAGES PRODUCT RESERVE,CA,20,COOK OTHER,20 COOK OTHER
2070100149,KEEBLER CRUSTS,CA,20,COOK OTHER,20 COOK OTHER
2070100150,PRIVATE LABEL CRUSTS,CA,20,COOK OTHER,20 COOK OTHER
2070200151,KELLOGG'S CROUTETTES STUFFING MIX,CA,20,COOK OTHER,20 COOK OTHER
2070300152,KELLOGG GRAHAM CRACKER CRUMBS,CA,20,COOK OTHER,20 COOK OTHER
2070400154,EGGO SYRUP,CA,20,COOK OTHER,20 COOK OTHER
2070999999,INGREDIENTS PRODUCT RESERVE,CA,20,COOK OTHER,20 COOK OTHER
2080100155,BEAR NAKED TRAIL MIX,CA,40,PWS,40 PWS
2080100267,PURE CLUSTERS,CA,40,PWS,40 PWS
2080100286,BEAR NAKED BARK,CA,40,PWS,40 PWS
2080200203,KASHI HERITAGE SIDES,CA,60,VEGGIE,60 VEGGIE
2080300261,CROSS CATEGORY SNACK BOX,CA,40,PWS,40 PWS
2080300297,LEAF JERKY,CA,80,KNA VENTURES,80 KNA VENTURES
2080400312,RXBAR NUT BUTTERS,CA,40,PWS,40 PWS
2080999999,OTHER CONVENIENCE PRODUCT RESERVE,CA,40,PWS,40 PWS
2090100156,GIRL SCOUT AWARDS,CA,99,NONFOOD,99 NONFOOD
2090100211,DISPLAYS,CA,99,NONFOOD,99 NONFOOD
2090100247,SNACKS MISC LICENSING,CA,99,NONFOOD,99 NONFOOD
2090100248,IDEAL VIE,CA,99,NONFOOD,99 NONFOOD
4010100157,EGGO WAFFLES,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010100158,KASHI GOLEAN WAFFLES,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010100159,KASHI WAFFLES,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010100160,EGGO SPECIAL K WAFFLES,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010100161,MIXED FROZEN BRANDS,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010100205,EGGO NUTRI-GRAIN WAFFLES,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010100290,OFF THE GRID WAFFLES,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010100303,KELLOGG'S WAFFLES,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010200162,EGGO PANCAKES,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010200163,CINNABON PANCAKES,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010300164,EGGO BAKE SHOP,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010300165,EGGO SWEET PIZZA,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010300198,EGGO MUFFIN TOPS,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010300199,EGGO SWEET GOODS NEW,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010300200,SPECIAL K MINI LOAVES,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010400166,EGGO SAVORY,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010400218,SPECIAL K BKFST HANDHELD,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010400272,LICENSED FROZEN MEALS,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010400284,FROZEN AM BAKERY,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010500167,EGGO FRENCH TOAST,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010500201,CINNABON FRENCH TOAST,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010600307,EGGO STUFFED,CA,30,FROZEN BRKF,30 FROZEN BRKF
4010999999,FROZEN BREAKFAST PRODUCT RESERVE,CA,30,FROZEN BRKF,30 FROZEN BRKF
4020100168,WORTHINGTON FOODS - CANNED,CA,60,VEGGIE,60 VEGGIE
4020100169,LOMA LINDA - CANNED,CA,60,VEGGIE,60 VEGGIE
4020150170,GB VEGGIE BURGERS,CA,60,VEGGIE,60 VEGGIE
4020150171,MSF VEGGIE BURGERS,CA,60,VEGGIE,60 VEGGIE
4020150291,DO NOT USE - INCOG BURGERS,CA,60,VEGGIE,60 VEGGIE
4020200172,GB POULTRY,CA,60,VEGGIE,60 VEGGIE
4020200173,MSF POULTRY,CA,60,VEGGIE,60 VEGGIE
4020200296,DO NOT USE - INCOG POULTRY,CA,60,VEGGIE,60 VEGGIE
4020250174,MSF HOT DOGS,CA,60,VEGGIE,60 VEGGIE
4020250292,DO NOT USE - INCOG SAUSAGE,CA,60,VEGGIE,60 VEGGIE
4020300175,MSF CORN DOGS,CA,60,VEGGIE,60 VEGGIE
4020350176,GB HANDHELDS,CA,60,VEGGIE,60 VEGGIE
4020350251,MSF HANDHELDS,CA,60,VEGGIE,60 VEGGIE
4020400177,GB BREAKFAST,CA,60,VEGGIE,60 VEGGIE
4020400178,MSF BREAKFAST,CA,60,VEGGIE,60 VEGGIE
4020450179,GB MEAL SOLUTIONS,CA,60,VEGGIE,60 VEGGIE
4020450180,MSF MEAL SOLUTIONS,CA,60,VEGGIE,60 VEGGIE
4020450293,DO NOT USE - INCOG MEAL SOLUTIONS,CA,60,VEGGIE,60 VEGGIE
4020450304,PRIVATE LABEL MEAL SOLUTIONS,CA,60,VEGGIE,60 VEGGIE
4020500181,GB - OTHER,CA,60,VEGGIE,60 VEGGIE
4020500182,MSF - OTHER,CA,60,VEGGIE,60 VEGGIE
4020500183,MSF ORGANIC - OTHER,CA,60,VEGGIE,60 VEGGIE
4020500184,WORTHINGTON FOODS - OTHER,CA,60,VEGGIE,60 VEGGIE
4020550192,MSF ENTREES,CA,60,VEGGIE,60 VEGGIE
4020999999,VEGGIE PRODUCT RESERVE,CA,60,VEGGIE,60 VEGGIE
4030500185,KASHI PIZZA,CA,60,VEGGIE,60 VEGGIE
4030550186,KASHI ENTRÉE'S,CA,60,VEGGIE,60 VEGGIE
4030600240,KASHI SOUP,CA,60,VEGGIE,60 VEGGIE
4030999999,FROZEN MEALS PRODUCT RESERVE,CA,60,VEGGIE,60 VEGGIE
4040500298,INCOGMEATO BURGERS,CA,60,VEGGIE,60 VEGGIE
4040500299,INCOGMEATO GROUND,CA,60,VEGGIE,60 VEGGIE
4040550300,INCOGMEATO CHICKEN,CA,60,VEGGIE,60 VEGGIE
4040550301,DO NOT USE - INCOGMEATO TNDRS,CA,60,VEGGIE,60 VEGGIE
4040600302,INCOGMEATO SAUSAGE,CA,60,VEGGIE,60 VEGGIE
4040650305,INCOGMEATO FROZEN BREAKFAST,CA,60,VEGGIE,60 VEGGIE
4040700306,INCOGMEATO FRESH BREAKFAST,CA,60,VEGGIE,60 VEGGIE
2035100221,PRINGLES CRISPS,LA,50,SALTY SNK,50 SALTY SNK
