T179_PRODH_BRAND,T179T_VTEXT_BRAND_DESC,COUNTRY,MAT_GRP_1,MAT_GRP_1_DESC,CONCATENATION
1010100320,RX GRANOLA,US,40,PWS,40 PWS
1010100322,MOUTH OFF,US,10,CEREAL,10 CEREAL
2010100052,POP-TARTS,US,40,PWS,40 PWS
2010100053,POP-TARTS MINI CRISPS,US,40,PWS,40 PWS
2010100054,POP-TARTS RAINBOW PALLETS,US,40,PWS,40 PWS
2010999999,TOASTER PASTRIES PRODUCT RESERVE,US,40,PWS,40 PWS
2020100055,ANIMAL CRACKERS COOKIES,US,40,PWS,40 PWS
2030100088,ALL BRAN CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100089,AUSTIN CRACKERS OTG,US,50,SALTY SNK,50 SALTY SNK
2030100090,BLUE GINGER,US,50,SALTY SNK,50 SALTY SNK
2030100091,CADDIES CHEEZ-IT OTG,US,50,SALTY SNK,50 SALTY SNK
2030100092,CARR'S CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100093,CHEEZ-IT,US,50,SALTY SNK,50 SALTY SNK
2030100094,CLUB CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100095,GRAHAMS,US,50,SALTY SNK,50 SALTY SNK
2030100096,GRIPZ CRACKERS OTG,US,50,SALTY SNK,50 SALTY SNK
2030100097,KASHI HEART TO HEART CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100098,KELLOGG CRACKER BRAND,US,50,SALTY SNK,50 SALTY SNK
2030100099,KLG CRACKER PACKS OTG,US,50,SALTY SNK,50 SALTY SNK
2030100100,KLG LICENSED CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100101,KLG LICENSED CRACKERS OTG,US,50,SALTY SNK,50 SALTY SNK
2030100102,KRISPY,US,50,SALTY SNK,50 SALTY SNK
2030100103,PRIVATE LABEL CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100104,RIGHT BITES CHEEZ-IT OTG,US,50,SALTY SNK,50 SALTY SNK
2030100105,SPECIAL K CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100106,SPECIAL K CRACKERS OTG,US,50,SALTY SNK,50 SALTY SNK
2030100107,SUNSHINE CRACKERS OTHER,US,50,SALTY SNK,50 SALTY SNK
2030100108,KASHI CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100109,KASHI CRACKERS OTG,US,50,SALTY SNK,50 SALTY SNK
2030100110,TOASTED,US,50,SALTY SNK,50 SALTY SNK
2030100111,TOWN HOUSE,US,50,SALTY SNK,50 SALTY SNK
2030100112,MIXED CRACKER BRANDS,US,50,SALTY SNK,50 SALTY SNK
2030100113,WHEATABLES,US,50,SALTY SNK,50 SALTY SNK
2030100114,ZESTA SALTINES,US,50,SALTY SNK,50 SALTY SNK
2030100115,OTHER CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100189,BEANATURAL,US,50,SALTY SNK,50 SALTY SNK
2030100190,KASHI PITA CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100209,CADDIES MIXED CRACKERS OTG,US,50,SALTY SNK,50 SALTY SNK
2030100212,AUSTIN CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100236,BEAR NAKED CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100238,KASHI CRISP CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100270,CHEEZ-IT SANDWICH CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100319,PURE CRACKERS,US,50,SALTY SNK,50 SALTY SNK
2030100323,CLUB CRACKERS OTG,US,50,SALTY SNK,50 SALTY SNK
2030200325,KELLOGG GRAHAM CRUMBS,US,50,SALTY SNK,50 SALTY SNK
2030999999,CRACKERS PRODUCT RESERVE,US,50,SALTY SNK,50 SALTY SNK
2035100221,PRINGLES CRISPS,US,50,SALTY SNK,50 SALTY SNK
2035100222,PRINGLES CRISPS SNACK STACKS,US,50,SALTY SNK,50 SALTY SNK
2035100277,PRINGLES WAVY,US,50,SALTY SNK,50 SALTY SNK
2035100321,PRINGLES HARVEST BLENDS,US,50,SALTY SNK,50 SALTY SNK
2035100324,PRINGLES MINGLES,US,50,SALTY SNK,50 SALTY SNK
2035150249,PRINGLES TORTILLAS,US,50,SALTY SNK,50 SALTY SNK
2035150271,PRINGLES LOUD,US,50,SALTY SNK,50 SALTY SNK
2035200223,PRINGLES STIX,US,50,SALTY SNK,50 SALTY SNK
2035200224,OTHER SALTY SNACKS,US,50,SALTY SNK,50 SALTY SNK
2035200242,KASHI SALTY SNACKS CRISPS,US,50,SALTY SNK,50 SALTY SNK
2035200250,CHEEZ-IT SALTY SNACKS,US,50,SALTY SNK,50 SALTY SNK
2035200252,EAGLE SALTY SNACKS CRISPS,US,50,SALTY SNK,50 SALTY SNK
2035200317,PRINGLES PUFFS,US,50,SALTY SNK,50 SALTY SNK
2035999999,SALTY SNACKS PRODUCT RESERVE,US,50,SALTY SNK,50 SALTY SNK
2040100116,FRUIT PIECES DISNEY,US,40,PWS,40 PWS
2040100117,FRUIT PIECES OTHER LICENSED,US,40,PWS,40 PWS
2040100118,FRUIT PIECES NON-LICENSED,US,40,PWS,40 PWS
2040100119,PRIVATE LABEL FRUIT PIECES,US,40,PWS,40 PWS
2040100219,STRETCH ISLAND SIFCO PIECES,US,40,PWS,40 PWS
2040200120,YOGOS,US,40,PWS,40 PWS
2040200121,YOGO ROLLERS,US,40,PWS,40 PWS
2040200122,STRETCH ISLAND SIFCO,US,40,PWS,40 PWS
2040200123,FRUITABU,US,40,PWS,40 PWS
2040200124,FRUIT ROLLS,US,40,PWS,40 PWS
2040200125,PRIVATE LABEL FRUIT OTHER,US,40,PWS,40 PWS
2040200268,PURE FRUIT STRIPS,US,40,PWS,40 PWS
2040200269,PURE LAYERED FRUIT BARS,US,40,PWS,40 PWS
2040999999,FRUIT SNACKS PRODUCT RESERVE,US,40,PWS,40 PWS
2050100126,ALL BRAN CEREAL BARS,US,40,PWS,40 PWS
2050100127,CEREAL BREAKFAST BAR,US,40,PWS,40 PWS
2050100128,CINNABON BARS,US,40,PWS,40 PWS
2050100129,NUTRI-GRAIN CEREAL BARS,US,40,PWS,40 PWS
2050100130,SPECIAL K CEREAL BARS,US,40,PWS,40 PWS
2050100131,KASHI CEREAL BARS,US,40,PWS,40 PWS
2050100194,BE NATURAL BARS,US,40,PWS,40 PWS
2050100204,KASHI SOFT N CHEWY BARS,US,40,PWS,40 PWS
2050100289,KASHI BITES,US,40,PWS,40 PWS
2050200132,KASHI LAYERED BARS,US,40,PWS,40 PWS
2050200133,BEAR NAKED BARS,US,40,PWS,40 PWS
2050200134,FIBER PLUS BARS,US,40,PWS,40 PWS
2050200135,SWEET & SALTY BARS,US,40,PWS,40 PWS
2050200136,KASHI CHEWY BARS,US,40,PWS,40 PWS
2050200195,KASHI CRUNCHY BARS,US,40,PWS,40 PWS
2050200196,KEEBLER GRANOLA BARS,US,40,PWS,40 PWS
2050200197,KELLOGG GRANOLA MUNCH'EMS,US,40,PWS,40 PWS
2050200207,KASHI MIXED BRANDS,US,40,PWS,40 PWS
2050200210,SPECIAL K GRANOLA BARS,US,40,PWS,40 PWS
2050200227,GIRL SCOUT GRANOLA BAR,US,40,PWS,40 PWS
2050200232,NUTRI-GRAIN GRANOLA BARS,US,40,PWS,40 PWS
2050200258,KASHI ORGANIC CHEWY BARS,US,40,PWS,40 PWS
2050300137,RKT SQUARES,US,40,PWS,40 PWS
2050300138,RKT CRUNCH MIX,US,40,PWS,40 PWS
2050300216,KASHI SOFT BAKED SQUARES,US,40,PWS,40 PWS
2050300254,KRAVE TREAT BARS,US,40,PWS,40 PWS
2050300263,PURE ANCIENT GRAINS BAR,US,40,PWS,40 PWS
2050300264,PURE 100 CAL BAR,US,40,PWS,40 PWS
2050300283,RKT POPPERS,US,40,PWS,40 PWS
2050400139,ALL BRAN FIBER BARS,US,40,PWS,40 PWS
2050400140,SPECIAL K PROTEIN BARS,US,40,PWS,40 PWS
2050400141,LIVE BRIGHT,US,40,PWS,40 PWS
2050400142,KASHI GOLEAN BARS,US,40,PWS,40 PWS
2050400208,SPK MIXED H & W BRANDS,US,40,PWS,40 PWS
2050400233,SPECIAL K NOURISH BARS,US,40,PWS,40 PWS
2050400234,BEAR NAKED H&W BARS,US,40,PWS,40 PWS
2050400235,KASHI JOI,US,40,PWS,40 PWS
2050400265,PURE FRUIT & NUT BAR,US,40,PWS,40 PWS
2050400266,PURE VEGGIE PROTEIN BAR,US,40,PWS,40 PWS
2050400275,KASHI H&W BARS,US,40,PWS,40 PWS
2050400278,HAPPY INSIDE BARS,US,40,PWS,40 PWS
2050400279,HAPPY INSIDE MIX,US,40,PWS,40 PWS
2050400280,WK RESERVE,US,40,PWS,40 PWS
2050400285,KASHI PROTEIN BARS,US,40,PWS,40 PWS
2050409999,H & W BARS PRODUCT RESERVE,US,40,PWS,40 PWS
2050500143,VECTOR BARS,US,40,PWS,40 PWS
2050500206,MIXED WS BRANDS,US,40,PWS,40 PWS
2050500255,OTHER NEW BARS,US,40,PWS,40 PWS
2050600309,RXBAR,US,40,PWS,40 PWS
2050600310,RXBAR MINIS,US,40,PWS,40 PWS
2050600311,RXBAR LAYERS,US,40,PWS,40 PWS
2050600314,RXBAR KIDS,US,40,PWS,40 PWS
2050600316,RXBAR PLANT-BASED,US,40,PWS,40 PWS
2050999999,BARS PRODUCT RESERVE,US,40,PWS,40 PWS
2060100230,SPECIAL K BREAKFAST SHAKE,US,40,PWS,40 PWS
2060100231,KELLOGG BREAKFAST TG SHAKE,US,40,PWS,40 PWS
2060100244,VECTOR SHAKES,US,40,PWS,40 PWS
2060100246,ALL BRAN SHAKES,US,40,PWS,40 PWS
2060200145,SPECIAL K POWDERS,US,40,PWS,40 PWS
2060200146,ALL BRAN FIBER POWDER,US,40,PWS,40 PWS
2060200147,KASHI GOLEAN POWDERS,US,40,PWS,40 PWS
2060200148,MSF ORGANIC-KAFFREE ROMA,US,40,PWS,40 PWS
2060200243,KELLOGG BREAKFAST TG POWDER,US,40,PWS,40 PWS
2060200273,DO NOT USE,US,50,SALTY SNK,50 SALTY SNK
2060999999,BEVERAGES PRODUCT RESERVE,US,20,COOK OTHER,20 COOK OTHER
2070100149,KEEBLER CRUSTS,US,20,COOK OTHER,20 COOK OTHER
2070100150,PRIVATE LABEL CRUSTS,US,20,COOK OTHER,20 COOK OTHER
2070200151,KELLOGG'S CROUTETTES STUFFING MIX,US,20,COOK OTHER,20 COOK OTHER
2070300152,KELLOGG GRAHAM CRACKER CRUMBS,US,20,COOK OTHER,20 COOK OTHER
2070400154,EGGO SYRUP,US,20,COOK OTHER,20 COOK OTHER
2070999999,INGREDIENTS PRODUCT RESERVE,US,20,COOK OTHER,20 COOK OTHER
2080100155,BEAR NAKED TRAIL MIX,US,40,PWS,40 PWS
2080100267,PURE CLUSTERS,US,40,PWS,40 PWS
2080100286,BEAR NAKED BARK,US,40,PWS,40 PWS
2080200203,KASHI HERITAGE SIDES,US,60,VEGGIE,60 VEGGIE
2080300261,CROSS CATEGORY SNACK BOX,US,40,PWS,40 PWS
2080300297,LEAF JERKY,US,80,KNA VENTURES,80 KNA VENTURES
2080400312,RXBAR NUT BUTTERS,US,40,PWS,40 PWS
2080999999,OTHER CONVENIENCE PRODUCT RESERVE,US,10,CEREAL,10 CEREAL
2090100156,GIRL SCOUT AWARDS,US,99,NONFOOD,99 NONFOOD
2090100211,DISPLAYS,US,99,NONFOOD,99 NONFOOD
2090100247,SNACKS MISC LICENSING,US,99,NONFOOD,99 NONFOOD
2090100248,IDEAL VIE,US,99,NONFOOD,99 NONFOOD
4010100157,EGGO WAFFLES,US,30,FROZEN BRKF,30 FROZEN BRKF
4010100158,KASHI GOLEAN WAFFLES,US,30,FROZEN BRKF,30 FROZEN BRKF
4010100159,KASHI WAFFLES,US,30,FROZEN BRKF,30 FROZEN BRKF
4010100160,EGGO SPECIAL K WAFFLES,US,30,FROZEN BRKF,30 FROZEN BRKF
4010100161,MIXED FROZEN BRANDS,US,30,FROZEN BRKF,30 FROZEN BRKF
4010100205,EGGO NUTRI-GRAIN WAFFLES,US,30,FROZEN BRKF,30 FROZEN BRKF
4010100290,OFF THE GRID WAFFLES,US,30,FROZEN BRKF,30 FROZEN BRKF
4010100303,KELLOGG'S WAFFLES,US,30,FROZEN BRKF,30 FROZEN BRKF
4010200162,EGGO PANCAKES,US,30,FROZEN BRKF,30 FROZEN BRKF
4010200163,CINNABON PANCAKES,US,30,FROZEN BRKF,30 FROZEN BRKF
4010300164,EGGO BAKE SHOP,US,30,FROZEN BRKF,30 FROZEN BRKF
4010300165,EGGO SWEET PIZZA,US,30,FROZEN BRKF,30 FROZEN BRKF
4010300198,EGGO MUFFIN TOPS,US,30,FROZEN BRKF,30 FROZEN BRKF
4010300199,EGGO SWEET GOODS NEW,US,30,FROZEN BRKF,30 FROZEN BRKF
4010300200,SPECIAL K MINI LOAVES,US,30,FROZEN BRKF,30 FROZEN BRKF
4010400166,EGGO SAVORY,US,30,FROZEN BRKF,30 FROZEN BRKF
4010400218,SPECIAL K BKFST HANDHELD,US,30,FROZEN BRKF,30 FROZEN BRKF
4010400272,LICENSED FROZEN MEALS,US,30,FROZEN BRKF,30 FROZEN BRKF
4010400284,FROZEN AM BAKERY,US,30,FROZEN BRKF,30 FROZEN BRKF
4010500167,EGGO FRENCH TOAST,US,30,FROZEN BRKF,30 FROZEN BRKF
4010500201,CINNABON FRENCH TOAST,US,30,FROZEN BRKF,30 FROZEN BRKF
4010600307,EGGO STUFFED,US,30,FROZEN BRKF,30 FROZEN BRKF
4010999999,FROZEN BREAKFAST PRODUCT RESERVE,US,30,FROZEN BRKF,30 FROZEN BRKF
4020100168,WORTHINGTON FOODS - CANNED,US,60,VEGGIE,60 VEGGIE
4020100169,LOMA LINDA - CANNED,US,60,VEGGIE,60 VEGGIE
4020150170,GB VEGGIE BURGERS,US,60,VEGGIE,60 VEGGIE
4020150171,MSF VEGGIE BURGERS,US,60,VEGGIE,60 VEGGIE
4020150291,DO NOT USE - INCOG BURGERS,US,60,VEGGIE,60 VEGGIE
4020200172,GB POULTRY,US,60,VEGGIE,60 VEGGIE
4020200173,MSF POULTRY,US,60,VEGGIE,60 VEGGIE
4020200296,DO NOT USE - INCOG POULTRY,US,60,VEGGIE,60 VEGGIE
4020250174,MSF HOT DOGS,US,60,VEGGIE,60 VEGGIE
4020250292,DO NOT USE - INCOG SAUSAGE,US,60,VEGGIE,60 VEGGIE
4020300175,MSF CORN DOGS,US,60,VEGGIE,60 VEGGIE
4020350176,GB HANDHELDS,US,60,VEGGIE,60 VEGGIE
4020350251,MSF HANDHELDS,US,60,VEGGIE,60 VEGGIE
4020400177,GB BREAKFAST,US,60,VEGGIE,60 VEGGIE
4020400178,MSF BREAKFAST,US,60,VEGGIE,60 VEGGIE
4020450179,GB MEAL SOLUTIONS,US,60,VEGGIE,60 VEGGIE
4020450180,MSF MEAL SOLUTIONS,US,60,VEGGIE,60 VEGGIE
4020450293,DO NOT USE - INCOG MEAL SOLUTIONS,US,60,VEGGIE,60 VEGGIE
4020450304,PRIVATE LABEL MEAL SOLUTIONS,US,60,VEGGIE,60 VEGGIE
4020500181,GB - OTHER,US,60,VEGGIE,60 VEGGIE
4020500182,MSF - OTHER,US,60,VEGGIE,60 VEGGIE
4020500183,MSF ORGANIC - OTHER,US,60,VEGGIE,60 VEGGIE
4020500184,WORTHINGTON FOODS - OTHER,US,60,VEGGIE,60 VEGGIE
4020550192,MSF ENTREES,US,60,VEGGIE,60 VEGGIE
4020999999,VEGGIE PRODUCT RESERVE,US,60,VEGGIE,60 VEGGIE
4030500185,KASHI PIZZA,US,60,VEGGIE,60 VEGGIE
4030550186,KASHI ENTRÉE'S,US,60,VEGGIE,60 VEGGIE
4030600240,KASHI SOUP,US,60,VEGGIE,60 VEGGIE
4030999999,FROZEN MEALS PRODUCT RESERVE,US,60,VEGGIE,60 VEGGIE
4040500298,INCOGMEATO BURGERS,US,60,VEGGIE,60 VEGGIE
4040500299,INCOGMEATO GROUND,US,60,VEGGIE,60 VEGGIE
4040550300,INCOGMEATO CHICKEN,US,60,VEGGIE,60 VEGGIE
4040550301,DO NOT USE - INCOGMEATO TNDRS,US,60,VEGGIE,60 VEGGIE
4040600302,INCOGMEATO SAUSAGE,US,60,VEGGIE,60 VEGGIE
4040650305,INCOGMEATO FROZEN BREAKFAST,US,60,VEGGIE,60 VEGGIE
4040700306,INCOGMEATO FRESH BREAKFAST,US,60,VEGGIE,60 VEGGIE
9999999999,WIP,US,79,WIP,79 WIP
