T179_PRODH_BRAND,T179T_VTEXT_BRAND_DESC,SIF_DESCRIPTION
1010100001,ALL BRAN CEREAL,ALL BRAN CEREAL
1010100002,GUARDIAN,GRDIAN
1010100003,APPLE JACKS,APPLE JACKS
1010100004,BEAR NAKED CEREAL GRANOLA,BEAR NAKED
1010100005,CEREAL STRAWS,CRL STRW
1010100006,CINNABON CEREAL,CINNABON CEREAL
1010100007,COCOA KRISPIES,COCOA KRISPIES
1010100009,CORN FLAKES,CORN FLAKES
1010100010,CORN POPS,CORN POPS
1010100011,CRACKLIN OAT BRAN,CRACKLIN OAT BRAN
1010100012,CRISPIX,CRISPIX
1010100013,CRUNCHEROOS,CRNROOS
1010100014,EGGO CEREAL,EG
1010100015,FIBER PLUS CEREAL,FBR PLS
1010100016,FROOT LOOPS,FROOT LOOPS
1010100017,FROSTED FLAKES,FROSTED FLAKES
1010100018,FRUIT HARVEST,FRT HRVST
1010100019,KASHI GO CEREAL,KASHI GO CEREAL
1010100020,KASHI GOOD FRIENDS CEREAL,KASHI GD FRNDS
1010100021,GRAB N GO PACKS,"G-N-G "
1010100022,IN & OUT CEREAL,IN & OUT CEREAL
1010100023,JUST RIGHT FRUIT & NUT,JST RIGHT FRT & NUT
1010100024,KASHI GRANOLA CEREAL,KASHI
1010100025,KASHI HEART TO HEART CEREAL,KASHI HEART 2 HEART
1010100026,KASHI WHOLE HEALTH RTEC,KASHI
1010100027,KASHI OTHER / MIXED CEREAL,KASHI
1010100028,KEEBLER CEREAL,KEEBLER CEREAL
1010100029,LICENSED BRANDS,LICENSED
1010100030,LOW FAT GRANOLA,LOW FAT GRANOLA
1010100031,MIGHTY BITES CEREAL,MIGHT BITS
1010100032,MINI-WHEATS,MINI-WHEATS
1010100033,MORNING JUMP STARTS,MORNING JUMP STARTS
1010100034,MUSLIX,MUSLIX
1010100035,KASHI ORGANIC CEREAL,KASHI ORGANIC
1010100036,PRODUCT 19,PRD19
1010100037,MIXED CEREAL BRANDS,MIXED CEREAL BRANDS
1010100038,RAISIN BRAN,RAISIN BRAN
1010100039,RICE KRISPIES,RICE KRISPIES
1010100040,SHREDDED WHEAT MINIS,SHREDDED WHEAT MINIS
1010100041,SMACKS,SMACKS
1010100042,SMART START CEREAL,SMART START
1010100043,SMORZ,SMORZ
1010100044,SPECIAL K CEREAL,SPECIAL K CEREAL
1010100045,TOTAL ASSORTMENTS,TOTAL ASSORTMENTS
1010100046,VECTOR CEREAL,VECTOR
1010100047,KASHI VIVE CEREAL,KASHI VIVE
1010100048,MISC SALES LICENSING,MSLCN
1010100187,CRUNCHY NUT CEREAL,CRNUT
1010100188,KRAVE CEREAL,KRAVE CEREAL
1010100202,POPS MIXIT CEREAL,POPSMX
1010100214,MF OTHER CEREAL,MF OTHER CEREAL
1010100215,BREAKFAST MIX,BKFST MIX
1010100220,POP-TART CEREAL,PT CRL
1010100257,ORIGINS CEREAL,ORIGINS
1010100274,HAPPY INSIDE,HAPPY INSIDE
1010100281,JOYBOL,JOYBOL
1010100294,CEREAL SNACKING,CRL SNCKNG
1010100308,AWEMOND MAJORITY,AWEMOND MAJORITY
1010100315,RX CEREAL,RX CEREAL
1010100318,PORTABLE BREAKFAST,PORTABLE BREAKFAST
1010100320,RX GRANOLA,RX GRANOLA
1010100322,MOUTH OFF,MOUTH OFF
1010200049,KASHI GOLEAN HOT,KASHI GOLEAN HOT
1010200050,KASHI HEART TO HEART HOT,KASHI H2H
1010200051,BEAR NAKED HOT CEREAL,BNKD
1010200191,KELLOGGS HOT CEREAL,KLG
1010200239,SPECIAL K HOT CEREAL,SPK
1010200260,ORIGINS HOT CEREAL,ORIGINS
1010200313,RX AM OATS,RX AM OATS
1010999999,CEREAL PRODUCT RESERVE,CPR
2010100052,POP-TARTS,POP-TARTS
2010100053,POP-TARTS MINI CRISPS,"PT "
2010100054,POP-TARTS RAINBOW PALLETS,PT RB PAL
2010999999,TOASTER PASTRIES PRODUCT RESERVE,TSTRPR
2020100055,ANIMAL CRACKERS COOKIES,ANIMAL CRACKERS COOKIES
2020100056,BAKERS TREASURERS,BKR TRSR
2020100057,BROWNIES,BRWNS
2020100058,CADDIES COOKIES OTG,CADDIES COOKIES OTG
2020100059,CARR'S COOKIES,CARR'S COOKIES
2020100060,CHIPS DELUXE,CHIPS DELUXE
2020100061,CINNABON COOKIE (USE KLG SWIRLS),CINNBN
2020100062,DANISH WEDDING,DANISH WEDDING
2020100063,FAMOUS AMOS,FAMOUS AMOS
2020100064,FUDGE SHOPPE,FUDGE SHOPPE
2020100065,GRIPZ COOKIES OTG,GRIPZ COOKIES OTG
2020100066,HOLIDAY COOKIES,HLDAY
2020100067,ICED ANIMAL,ICED ANIMAL
2020100068,JACKS,JACKS
2020100069,JACKSON,JACKSON
2020100070,KEEBLER MIXED COOKIES OTG,MIXED COOKIES OTG
2020100071,KEEBLER SPECIAL EDITIONS,KBLR
2020100072,LITTLE BROWNIE BAKER,LTBRN
2020100073,MOTHERS,MOTHERS
2020100074,MURRAY,MURRAY
2020100075,MURRAY SUGAR FREE,MURRAY SUGAR FREE
2020100076,OATMEAL,OATMEAL
2020100077,MIXED COOKIE BRANDS,MIXED COOKIE BRANDS
2020100078,PRIVATE LABEL COOKIES,PRIVATE LABEL COOKIES
2020100079,RIGHT BITES COOKIES OTG,RGHT BT
2020100080,SANDIES,SANDIES
2020100081,SOFT BATCH,SOFT BATCH
2020100082,KASHI COOKIES,KASHI  COOKIES
2020100083,BEAR NAKED COOKIES,BNKD
2020100084,SUGAR WAFERS,SUGAR WAFERS
2020100085,VIENNA FINGERS,VIENNA FINGERS
2020100086,OTHER COOKIES,COOKIES
2020100193,MOTHERS CADDIES OTG,MOTHERS CADDIES OTG
2020100213,AUSTIN COOKIES,AUSTIN COOKIES
2020100217,SPECIAL K COOKIES OTG,SPECIAL K COOKIES OTG
2020100225,KEEBLER SWIRLS,KBLR
2020100226,PITTER PATTER COOKIES,PITR PATR
2020100228,ICE CREAM TOPPINGS,ICE CRM TOPPINGS
2020100229,KEEBLER PRETZEL BITES OTG,KBLR
2020100237,SIMPLY MADE COOKIES,SIMPLY MADE COOKIES
2020100241,EL DUENDE COOKIES,El Dnde Cook
2020100245,KELLOGG TO GO BISCUITS,KLG TG BSCT
2020100253,RKT CRACKLE SNAP OTG,RKT CRKL SNP OTG
2020100256,NUTRI-GRAIN COOKIES OTG,NG
2020100259,THEATER PACKS COOKIES OTG,THTR PK
2020100282,ELFIN MIX,EL MX
2020100287,FRUIT HARVEST COOKIES,"FRT HRVST "
2020200087,CONES,CONES
2020999999,COOKIES PRODUCT RESERVE,CKPR
2030100088,ALL BRAN CRACKERS,AB
2030100089,AUSTIN CRACKERS OTG,AUSTIN CRACKERS OTG
2030100090,BLUE GINGER,BLU GNGR
2030100091,CADDIES CHEEZ-IT OTG,CADDIES CHEEZ-IT OTG
2030100092,CARR'S CRACKERS,CARR'S CRACKERS
2030100093,CHEEZ-IT,CHEEZ-IT
2030100094,CLUB CRACKERS,CLUB CRACKERS
2030100095,GRAHAMS,GRAHAMS
2030100096,GRIPZ CRACKERS OTG,GRIPZ CRACKERS OTG
2030100097,KASHI HEART TO HEART CRACKERS,KASHI H2H
2030100098,KELLOGG CRACKER BRAND,KELLOGG CRACKER
2030100099,KLG CRACKER PACKS OTG,CRACKER PACKS OTG
2030100100,KLG LICENSED CRACKERS,LICENSED CRACKERS
2030100101,KLG LICENSED CRACKERS OTG,LIC CRACKERS OTG
2030100102,KRISPY,KRISPY
2030100103,PRIVATE LABEL CRACKERS,PRIVATE LABEL CRACKERS
2030100104,RIGHT BITES CHEEZ-IT OTG,RGHT BT CI
2030100105,SPECIAL K CRACKERS,SPECIAL K CRACKERS
2030100106,SPECIAL K CRACKERS OTG,SPK
2030100107,SUNSHINE CRACKERS OTHER,SUNSHINE CRACKERS
2030100108,KASHI CRACKERS,KASHI CRACKERS
2030100109,KASHI CRACKERS OTG,KASHI OTG
2030100110,TOASTED,TOASTED
2030100111,TOWN HOUSE,TOWN HOUSE
2030100112,MIXED CRACKER BRANDS,MIXED CRACKERS
2030100113,WHEATABLES,WHEATBL
2030100114,ZESTA SALTINES,ZESTA SALTINES
2030100115,OTHER CRACKERS,CRACKERS
2030100189,BEANATURAL,BN
2030100190,KASHI PITA CRACKERS,KASHI PITA CRACKERS
2030100209,CADDIES MIXED CRACKERS OTG,CADDIES MIXED CRACKERS OTG
2030100212,AUSTIN CRACKERS,AUSTIN CRACKERS
2030100236,BEAR NAKED CRACKERS,BNKD
2030100238,KASHI CRISP CRACKERS,KASHI CRSP CRCKR
2030100270,CHEEZ-IT SANDWICH CRACKERS,CHZIT SLTYSNKS
2030100319,PURE CRACKERS,PURE CRACKERS
2030100323,CLUB CRACKERS OTG,CLUB CRACKERS OTG
2030200325,KELLOGG GRAHAM CRUMBS,KELLOGG GRAHAM CRUMBS
2030999999,CRACKERS PRODUCT RESERVE,CRCKR
2035100221,PRINGLES CRISPS,PRG CRISPS
2035100222,PRINGLES CRISPS SNACK STACKS,PRINGLES SNACKS STACKS
2035100277,PRINGLES WAVY,PRG WAVY
2035100321,PRINGLES HARVEST BLENDS,PRG HRVST BLND
2035100324,PRINGLES MINGLES,PRINGLES MINGLES
2035150249,PRINGLES TORTILLAS,PRG TORTILLAS
2035150271,PRINGLES LOUD,PRG LOUD
2035200223,PRINGLES STIX,PRG STIX
2035200224,OTHER SALTY SNACKS,O SLTY SNKS
2035200242,KASHI SALTY SNACKS CRISPS,KASHI SSC
2035200250,CHEEZ-IT SALTY SNACKS,CHZIT
2035200252,EAGLE SALTY SNACKS CRISPS,EAGLE SALTY SNACKS CRISPS
2035200317,PRINGLES PUFFS,PRG PFS
2035999999,SALTY SNACKS PRODUCT RESERVE,SLTY SNKS PR RES
2040100116,FRUIT PIECES DISNEY,FRUIT PIECES
2040100117,FRUIT PIECES OTHER LICENSED,FRT PC
2040100118,FRUIT PIECES NON-LICENSED,FRUIT PIECES
2040100119,PRIVATE LABEL FRUIT PIECES,PRIVATE LABEL FRUIT PIECES
2040100219,STRETCH ISLAND SIFCO PIECES,STRETCH ISLAND PIECES
2040200120,YOGOS,YGS
2040200121,YOGO ROLLERS,WK RESERVE
2040200122,STRETCH ISLAND SIFCO,STRETCH ISLAND
2040200123,FRUITABU,FRTBU
2040200124,FRUIT ROLLS,FRT RLS
2040200125,PRIVATE LABEL FRUIT OTHER,"PL "
2040200268,PURE FRUIT STRIPS,PURE FRUIT STRIPS
2040200269,PURE LAYERED FRUIT BARS,PURE LAYERED FRUIT BARS
2040999999,FRUIT SNACKS PRODUCT RESERVE,FRT SNK PR
2050100126,ALL BRAN CEREAL BARS,AB
2050100127,CEREAL BREAKFAST BAR,BREAKFAST BAR
2050100128,CINNABON BARS,CINNBN
2050100129,NUTRI-GRAIN CEREAL BARS,NUTRI-GRAIN BARS
2050100130,SPECIAL K CEREAL BARS,SPECIAL K CEREAL BARS
2050100131,KASHI CEREAL BARS,KASHI CEREAL BARS
2050100194,BE NATURAL BARS,BN
2050100204,KASHI SOFT N CHEWY BARS,KASHI
2050100289,KASHI BITES,KASHI BITES
2050200132,KASHI LAYERED BARS,KASHI LAYERED BARS
2050200133,BEAR NAKED BARS,BEAR NAKED BARS
2050200134,FIBER PLUS BARS,FBR PLS
2050200135,SWEET & SALTY BARS,SWT& SLTY
2050200136,KASHI CHEWY BARS,KASHI CHEWY BARS
2050200195,KASHI CRUNCHY BARS,KASHI CRUNCHY BARS
2050200196,KEEBLER GRANOLA BARS,KBLR
2050200197,KELLOGG GRANOLA MUNCH'EMS,KLG
2050200207,KASHI MIXED BRANDS,KASHI MIXED BRANDS
2050200210,SPECIAL K GRANOLA BARS,SPK GRNLA
2050200227,GIRL SCOUT GRANOLA BAR,GS
2050200232,NUTRI-GRAIN GRANOLA BARS,NUTRI-GRAIN BARS
2050200258,KASHI ORGANIC CHEWY BARS,KASHI ORG PROM
2050300137,RKT SQUARES,RKT SQUARES
2050300138,RKT CRUNCH MIX,RKT
2050300216,KASHI SOFT BAKED SQUARES,KASHI SAV BARS
2050300254,KRAVE TREAT BARS,KRV TRT
2050300263,PURE ANCIENT GRAINS BAR,PURE ANCIENT GRAINS
2050300264,PURE 100 CAL BAR,PURE 100 CAL
2050300283,RKT POPPABLES,RKT PPBLE
2050400139,ALL BRAN FIBER BARS,AB
2050400140,SPECIAL K PROTEIN BARS,SPECIAL K  PROTEIN BARS
2050400141,LIVE BRIGHT,LV BRGT
2050400142,KASHI GOLEAN BARS,KASHI GOLEAN BARS
2050400208,SPK MIXED H & W BRANDS,SPK MXD H&W
2050400233,SPECIAL K NOURISH BARS,SPK NRSH
2050400234,BEAR NAKED H&W BARS,BNKD
2050400235,KASHI JOI,KASHI JOI
2050400265,PURE FRUIT & NUT BAR,PURE FRUIT & NUT BAR
2050400266,PURE VEGGIE PROTEIN BAR,PURE VEG PRT
2050400275,KASHI H&W BARS,KASHI
2050400278,HAPPY INSIDE BARS,HI-BARS
2050400279,HAPPY INSIDE MIX,HI-MIX
2050400280,WK RESERVE,WK RSRV
2050400285,KASHI PROTEIN BARS,KASHI PROTEIN BARS
2050409999,H & W BARS PRODUCT RESERVE,HWBPR
2050500143,VECTOR BARS,VECTOR
2050500206,MIXED WS BRANDS,MIXED WS BRANDS
2050500255,OTHER NEW BARS,OTHER NEW
2050600309,RXBAR,RXBAR
2050600310,RXBAR MINIS,RXBAR MINIS
2050600311,RXBAR LAYERS,RXBAR LAYERS
2050600314,RXBAR KIDS,RXBAR KIDS
2050600316,RXBAR PLANT-BASED,RXBAR PLANT-BASED
2050999999,BARS PRODUCT RESERVE,BPR
2060100144,SPECIAL K PROTEIN LIQUIDS,SPECIAL K PROTEIN SHAKES
2060100230,SPECIAL K BREAKFAST SHAKE,SPK BKFST SHK
2060100231,KELLOGG BREAKFAST TG SHAKE,KLG
2060100244,VECTOR SHAKES,VECTOR
2060100246,ALL BRAN SHAKES,AB SHK
2060200145,SPECIAL K POWDERS,SPK
2060200146,ALL BRAN FIBER POWDER,AB
2060200147,KASHI GOLEAN POWDERS,KASHI GOLEAN POWDERS
2060200148,MSF ORGANIC-KAFFREE ROMA,MSF
2060200243,KELLOGG BREAKFAST TG POWDER,KLG TGP
2060200273,DO NOT USE,DO NOT USE
2060999999,BEVERAGES PRODUCT RESERVE,BVPR
2070100149,KEEBLER CRUSTS,KEEBLER CRUSTS
2070100150,PRIVATE LABEL CRUSTS,PRIVATE LABEL CRUSTS
2070200151,KELLOGG'S CROUTETTES STUFFING MIX,KLG
2070300152,KELLOGG GRAHAM CRACKER CRUMBS,GRAHAM CRACKER CRUMBS
2070300153,CORN FLAKES CRUMBS,CORN FLAKES CRUMBS
2070400154,EGGO SYRUP,EG
2070999999,INGREDIENTS PRODUCT RESERVE,INGDPR
2080100155,BEAR NAKED TRAIL MIX,BNKD
2080100262,BEAR NAKED BITES,BEAR NAKED BITES
2080100267,PURE CLUSTERS,PURE CLSTRS
2080100286,BEAR NAKED BARK,BEAR NAKED BARK
2080200203,KASHI HERITAGE SIDES,KASHI
2080300261,CROSS CATEGORY SNACK BOX,CC SNACK BOX
2080300297,LEAF JERKY,LEAF JERKY
2080400312,RXBAR NUT BUTTERS,RXBAR NUT BUTTERS
2080999999,OTHER CONVENIENCE PRODUCT RESERVE,OCPR
2090100156,GIRL SCOUT AWARDS,GS AWRD
2090100211,DISPLAYS,DISPLAYS
2090100247,SNACKS MISC LICENSING,SNK MISC LIC
2090100248,IDEAL VIE,IDEAL VIE
4010100157,EGGO WAFFLES,EGGO WAFFLES
4010100158,KASHI GOLEAN WAFFLES,KASHI GLN
4010100159,KASHI WAFFLES,KASHI WAFFLES
4010100160,EGGO SPECIAL K WAFFLES,EG SPK
4010100161,MIXED FROZEN BRANDS,MIXED FROZEN BRANDS
4010100205,EGGO NUTRI-GRAIN WAFFLES,EGGO NUTRI-GRAIN WAFFLES
4010100290,OFF THE GRID WAFFLES,OFF THE GRID WAFFLES
4010100303,KELLOGG'S WAFFLES,KLG WAFFLES
4010200162,EGGO PANCAKES,EGGO PANCAKES
4010200163,CINNABON PANCAKES,CINNBN
4010300164,EGGO BAKE SHOP,EG
4010300165,EGGO SWEET PIZZA,EG
4010300198,EGGO MUFFIN TOPS,EG
4010300199,EGGO SWEET GOODS NEW,EG
4010300200,SPECIAL K MINI LOAVES,SPK
4010400166,EGGO SAVORY,EGGO SAVORY
4010400218,SPECIAL K BKFST HANDHELD,SPECIAL K BKFST HANDHELD
4010400272,LICENSED FROZEN MEALS,LICENSED FROZEN MEALS
4010400284,FROZEN AM BAKERY,FAMB
4010500167,EGGO FRENCH TOAST,EGGO FRENCH TOAST
4010500201,CINNABON FRENCH TOAST,CINNBN
"4010600307        ",EGGO STUFFED,EGGO STUFFED
4010999999,FROZEN BREAKFAST PRODUCT RESERVE,FBPR
4020100168,WORTHINGTON FOODS - CANNED,"WRTN "
4020100169,LOMA LINDA - CANNED,LLND
4020150170,GB VEGGIE BURGERS,GB VEGGIE BURGERS
4020150171,MSF VEGGIE BURGERS,MSF VEGGIE BURGERS
4020150291,INCOGMEATO BURGERS,INCOGMEATO BRGRS
4020200172,GB POULTRY,GB PLTRY
4020200173,MSF POULTRY,MSF POULTRY
4020200296,INCOGMEATO POULTRY,INCOGMEATO PLTRY
4020250174,MSF HOT DOGS,MSF HOT DOGS
4020250292,INCOGMEATO SAUSAGE,INCOGMEATO SSG
4020300175,MSF CORN DOGS,MSF CORN DOGS
4020350176,GB HANDHELDS,GB HNDHLD
4020350251,MSF HANDHELDS,MSF HNDHLD
4020400177,GB BREAKFAST,GB
4020400178,MSF BREAKFAST,MSF BREAKFAST
4020450179,GB MEAL SOLUTIONS,GB MEAL SOLUTIONS
4020450180,MSF MEAL SOLUTIONS,MSF MEAL SOLUTIONS
4020450293,INCOGMEATO MEAL SOLUTIONS,INCOGMEATO ML SLTNS
4020450304,PRIVATE LABEL MEAL SOLUTIONS,PL MEAL SOLUTIONS
4020500181,GB - OTHER,GB
4020500182,MSF - OTHER,MSF
4020500183,MSF ORGANIC - OTHER,MSF ORGANIC
4020500184,WORTHINGTON FOODS - OTHER,"WRTN "
4020550192,MSF ENTREES,MSF ENTREES
4020999999,VEGGIE PRODUCT RESERVE,VGPR
4030500185,KASHI PIZZA,KASHI
4030550186,KASHI ENTRÉE'S,KASHI ENTREES
4030600240,KASHI SOUP,KASHI SP
4030999999,FROZEN MEALS PRODUCT RESERVE,FMPR
4040500298,"INCOGMEATO BURGERS                      ",INCOGMEATO BRGRS
4040500299,"INCOGMEATO GROUND            ",INCOGMEATO GR
4040550300,"INCOGMEATO NUGGETS                      ",INCOGMEATO NGGTS
4040550301,"INCOGMEATO TENDERS                      ",INCOGMEATO TNDRS
4040600302,"INCOGMEATO SAUSAGE                      ",INCOGMEATO SSG
4040650305,INCOGMEATO FROZEN BREAKFAST,INCOGMEATO FRZ BRKFST
4040700306,INCOGMEATO FRESH BREAKFAST,INCOGMEATO FRSH BRKFST
5010100281,JOYBOL,JOYBOL
5020200297,LEAF JERKY,LEAF JERKY
