MARA_MATNR,MAKT_MAKTX
000000002410000174,CHZIT 2 FLVS CRCKR SHPRX12
000000002410010045,CHZIT 2 FLVS CRCKR QTR MODX72
000000002410010069,CHZIT 5 FLVS CRCKR HALF MODX215
000000002410010200,CHZIT ORIG CRCKR 2CT 48OZX192 CLUB
000000002410010201,CHZIT ORIG CRCKR 45CT 67.5OZX70 CLUB
000000002410010420,CHZIT 5 FLVS CRCKR MODX430
000000002410010442,CHZIT ORIG CRCKR XTRA TSTY 12.4OZX12
000000002410010444,CHZIT CHDR CRCKR GRVS 9OZX12
000000002410010480,CHZIT WHL GRN FAFH CRCKR 1ozX60
000000002410010623,CHZIT TSTY CHDR JCK CRCKR 12.4OZX12
000000002410010684,CHZIT ORIG CRCKR 12.4OZX12
000000002410010823,CHZIT SHRP WHT CHDR GRVS CRCKR17OZX12
000000002410010892,CHZIT WHITE CHDR CRCKR 67.5OZX70 CLUB
000000002410010946,CHZIT ORIG CRCKR 30OZX4 CADDY
000000002410010986,CHZIT SNACK MX ORIG CRCKR 6OZX8 STNDUP
000000002410011044,CHZIT WHT CHDR CRCKR GRVS 27OZX180 CLUB
000000002410011059,CHZIT CHDR JCK JLPNO DUOZ CRCKR 12.4X12
000000002410011061,CHZIT BCN CHDR DUOZ CRCKR 12.4OZX12
000000002410011089,CHZIT BCN & CHDR DUOZ CRCKR 4.3OZX6
000000002410011097,CHZIT BUFFALO WINGS CRCKR 12.4OZX12
000000002410011134,CHZIT ORIG CRCKR XTRA TSTY 7OZX12
000000002410011140,CHZIT CRCKR 6 21OZX6 CSSZRED RCP
000000002410011394,CHZIT CHDR RNCH CRCKR GRVS 6OZX6
000000002410011396,CHZIT WHITE CHDR CRCKR GRVS 6OZX6
000000002410011422,CHZIT DBL CHSE CRCKR SNPD 2.2OZX6 SS
000000002410011440,CHZIT DBL CHSE CRCKR SNPD 7.5OZX6
000000002410011460,CHZIT CHDR SCO CKR SNPD 2.2OZX6 SS
000000002410011469,CHZIT SNACK MX CRCKR 10.5OZX8
000000002410011470,CHZIT SNKMX DBLCHSE CRKR 9.75OZX8
000000002410011481,CHZIT DBLE CHSE SNPD 1.5OZX36 FNT END SS
000000002410011486,CHZIT CHDR SCO CRCKR SNPD 7.5OZX6
000000002410011500,CHZIT 2 FLVS CRCKR SNPD 31.5OZX60 CLUB
000000002410011508,CHZIT EXTRA TSTY CRCKR 21OZX12
000000002410011530,CHZIT 2 FLVS CRCKR HALF MODX144 EVDY OFR
000000002410011532,CHZIT CHZ IT CRCKR SHPRX54 EVDY OFR
000000002410011533,CHZIT 2 FLVS CRCKR HALF MODX330 EVDY OFR
000000002410011534,CHZIT 2 FLVS CRCKR MODX660 EVDY OFR
000000002410011537,CHZIT 2 FLVS CRCKR SHPRX27 EVDY OFR
000000002410011542,CHZIT 5 FLVS CRCKR HALF MODX196 EVDY OFR
000000002410011544,CHZIT 5 FLVS CRCKR GRV HFMDX280 EVDY OFR
000000002410011546,CHZIT 5 FLVS CRCKR MODX392 EVDY OFR
000000002410011547,CHZIT 5 FLVS CRCKR MODX560 EVDY OFR
000000002410011560,CHZIT WHT CHDR CRCKR 630LBX1 KSC TOTE
000000002410011591,CHZIT ORIG CRCKR 25OZX8
000000002410011616,CHZIT 2 FLVS CRCKR HALF MODX280 EVDY OFR
000000002410011621,CHZIT WHT CHDR CRCKR 7OZX6
000000002410011624,CHZIT EXTRA TSTY CRCKR 18OZX36 SS
000000002410011659,CHZIT EXTRA CHSY CRCKR 12.4OZX12
000000002410011661,CHZIT EXTRA CHSY CRCKR 7OZX12
000000002410011663,CHZIT CHDR SCO CRCKR SNPD 12OZX5
000000002410011665,CHZIT DBL CHSE CRCKR SNPD 12OZX5
000000002410011669,CHZIT 2 FLVS CRCKR SHPRX72 EVDY OFR
000000002410011680,CHZIT CD 2 FLVS CRCKR PDQ TRAYX6
000000002410011683,CHZIT 3 FLVS CRCKR HALF MODX144 EVDY OFR
000000002410011685,CHZIT WHT CHDR CRCKR 40CT 40.8OZX1 ECOMM
000000002410011686,CHZIT ORIG CRCKR 40CT 40OZX1 ECOMM
000000002410011688,CHZIT VRTY CRCKR 42CT 37.74OZX1 ECOMM
000000002410011689,CHZIT 2 FLVS CRCKR QTR MODX72 EVDY OFR
000000002410011690,CHZIT 4 FLVS CRCKR QTR MODX112 EVDY OFR
000000002410011716,CHZIT CD EXTRA TSTY CRCKR 12CT 12OZX4
000000002410011719,CHZIT CD SNCK MX CRCKR 12CT 9OZX4
000000002410011733,CHZIT WHT CHDR CRCKR 21OZX6 EVDY OFR RCP
000000002410011760,KRSP SALTINES CRCKR HLF MODX160 EVDY OFR
000000002410011771,CHZIT EXTRA CHSY CRCKR 36CT 18OZX36 SS
000000002410011791,CHZIT EXTRA TSTY CRCKR 7OZX6
000000002410011793,CHZIT 4 FLVS XTRA CKR QTRMDX112 EVDY OFR
000000002410011794,CHZIT 5 FLVS CRCKR HALF MODX280 EVDY OFR
000000002410012363,CHZIT CD 3 FLVS CRCKR 18.68OZX4 VP
000000002410012367,CHZIT 6 FLVS CRCKR CORE + BAG HLF MDX250
000000002410012368,CHZIT 6 FLVS CRCKR MODX500
000000002410012371,CHZIT 6 FLVS CRCKR CORE + PFD HLF MDX250
000000002410012372,CHZIT 5 FLVS CRCKR HLF MODX180
000000002410012373,CHZIT EXTRA CRNCHY CRCKR 7OZX12
000000002410012377,CHZIT 3 FLVS CRCKR HTCHX72
000000002410012378,CHZIT CD VRTY PAK CRCKR MODX100
000000002410012379,CHZIT CD VRTY PAK CRCKR HLF MODX50 CADDY
000000002410012381,CHZIT 4 FLVS CRCKR 111OZX1 BULK
000000002410012383,CHZIT DBL CHSE CRCKR PUFFD 5.75OZX1 DTC
000000002410012396,CHZIT 4 FLVS CRCKR HLF MODX196
000000002410012397,CHZIT 2 FLVS CRCKR HTCHX45
000000002410012399,CHZIT CHSE CRCKR 0.75OZX240 BULK
000000002410012401,CHZIT CD ORIG CRCKR 4.5OZX6
000000002410012403,CHZIT PSTO & MOZZ CRCKR 12.4OZX12
000000002410012407,CHZIT SHRP WHTCHDR CKR CHPS SNPD 2.2OZX6
000000002410012409,CHZIT CD 5 FLVS CRCKR 35.25OZX70 CLUB
000000002410012411,CHZIT CD ORIG CRCKR 30OZX4 VALENTINE WM
000000002410012414,CHZIT CD ORIG CRCKR 30OZX4 VALEN NAT
000000002410012417,CHZIT SMKD GDA CRCKR 12.4OZ X12
000000002410012421,CHZIT SMKED CHDR CRCKR 7OZ X12
000000002410012423,CHZIT SMKED CHDR CRCKR 12.4OZ X12
000000002410012425,CHZIT CD 2 FLVS CRCKR TRAYX6 ALDI CADDY
000000002410012426,CHZIT 3 FLVS CRCKR HTCHX54
000000002410012431,CHZIT SPICY BUFFALO CRCKR 0.75OZ X 175 B
000000002410012434,CHZIT BCNATR CRCKR 12.4OZX12
000000002410012451,CHZIT PIZZA CRCKR SNPD 7.5OZX6
000000002410012453,CHZIT 2 FLVS CRCKR HTCHX45
000000002410012458,CHZIT ORIG 4 FAVES SN MX 10.5OZX8
000000002410012461,CHZIT 4 FLVS CRCKR QTR MODX112
000000002410012462,CHZIT 3 FLVS CRCKR HTCHX45
000000002410012463,CHZIT ORIG FLAGS CRCKR 12.4OZX12
000000002410012467,CHZIT 2 FLVS CRCKR FLR STNDX45
000000002410012468,CHZIT 2 FLVS CRCKR HTCHX72
000000002410012470,CHZIT CD 4 FLVS CRCKR HLF MODX170 CADDY
000000002410012471,CHZIT CHSY TCO CRCKR 12.4OZX12
000000002410012477,CHZIT BCNATR CRCKR 3OZX36
000000002410012479,CHZIT BCN CRCKR HUTCH SHPRX48
000000002410012481,CHZIT CD 5 FLVS CRCKR 28.74OZX4
000000002410012483,CHZIT 2 FLVS CRCKR SNPD DMP BIN SHPRX200
000000002410012485,CHZIT CHDRSCO CRCKR SNPD 0.75OZX100 BULK
000000002410012486,CHZIT DBLCHSE CRCKR SNPD 0.75OZX100 BULK
000000002410012489,CHZIT SMKED CHDR CRCKR 3OZX36  SS
000000002410012492,CHZIT 3 FLVS CRCKR FLR STNDX48
000000002410012493,CHZIT CD ORIG CRCKR 30OZX4 CADDY WM HW
000000002410012496,CHZIT HOT&SPCY CRCKR 21OZX12
000000002410012499,CHZIT 3 FLVS CRCKR HALF MODX280 WM
000000002410012504,CHZIT SMKED CHDR CRCKR 12OZX4
000000002410012507,CHZIT 3 FLVS CRCKR FLOOR STANDX48
000000002410012509,CHZIT CHSE CRCKR 4.5OZX10 WM
000000002410012513,CHZIT LTTRS CHDR JCK CRCKR 21OZX12 DG
000000002410012515,CHZIT SNCK MX CRCKR 17.8OZX12
000000002410012517,CHZIT CD ORIG CRCKR 30OZX4 CADDY NAT HW
000000002410012523,CHZIT EXTRA TSTY CRCKR 40OZX1 ECOMM
000000002410012524,CHZIT 3 FLVS CRCKR 37.2OZX1  CLUB
000000002410012530,CHZIT 2 FLVS CRCKR HUTCHX45
000000002410012531,CHZIT PIZZA CRCKR SNPD 24OZX1 CLUB
000000002410012535,CHZIT PRG ECOMM VRTY PK
000000002410012536,CHZIT 3 FLVS CRCKR 37.2OZX1 CLUB
000000002410012539,CHZIT DBL CHSE CRCKR SNPD 4.2OZX5
000000002410012541,CHZIT CHDR SCO CRCKR SNPD 4.2OZX5
000000002410012543,CHZIT ORIG CRCKR 20OZX4 OTG CADY SMMR
000000002410012544,CHZIT CDVRTY CRCKR 20CT 19.1OZX4 CADSMMR
000000002410012545,CHZIT ORIGCRCKR 20OZX4 OTGCADYSMMRTARGET
000000002410012546,CHZIT 2 FLVS CRCKR QTR MODX112
000000002410012549,00075 CHZIT CD 2 FLVS CRCKR HALF MODX96
000000002410012552,CHZIT 5 FLVS CRCKR SHPRX35 DG SMMR
000000002410012554,CHZIT 2 FLVS CRCKR HUTCHX45 ALBTSNS
000000002410012792,CHZIT ORIG CRCKR 1OZX200 BULK CWI
000000002410012805,CHZIT 3 FLVS CRCKR 21OZX6CT
000000002410012821,CHZIT 2 FLVS CRCKR FLOOR STANDX54
000000002410012838,CHZIT FRNCH ON DIP CRCKR 12.4OZX12 KR
000000002410012855,CHZIT ORIG CRCKR 45CT67.5OZX70 CLUB NJF
000000002410012860,CHZIT CD 3 FLVS CRCKR 45.78OZX1 CLUB
000000002410012902,CHZIT 2 FLVS CRCKR TRAYX12CT ALDI
000000002410012903,CHZIT 2 FLVS CRCKR TRAYX12 ALDI ORIG/WC
000000002410013067,KRSP SALTINE CRCKR 16OZX12
000000002410013328,ZESTA CRCKR CRSH 10 LBX1 CRSHD BULK
000000002410013434,CHZIT WHITE CHDR CRCKR BIG 2OZX60 SS
000000002410019132,CHZIT ORIG CRCKR 3OZX36 SS
000000002410020360,CHZIT CHDR JACK CRCKR 3OZX36 SS
000000002410020408,CHZIT ORIG CRCKR 7OZX6
000000002410020417,CHZIT CHDR JACK CRCKR 7.00X6
000000002410021912,CHZIT ORIG CRCKR 3OZX60
000000002410022642,CHZIT ORIG CRCKR 4.50X12 SS
000000002410022822,CHZIT HOT&SPCY CRCKR 630LBX1 BULK WIP
000000002410022876,CHZIT WHITE CHDR CRCKR 4.50X12 SS
000000002410031532,CHZIT WHITE CHDR CRCKR 3OZX36 SS
000000002410035540,CHZIT CRCKR 630LBX1 BULK TOTE
000000002410037278,CHZIT HOT&SPCY CRCKR 3OZX36 SS
000000002410044069,CHZIT ORIG CRCKR 21OZX12
000000002410044076,CHZIT RDCD FT CRCKR 11.50X12
000000002410044086,CHZIT WHITE CHDR CRCKR 21.00X12
000000002410053522,CHZIT RDCD FT CRCKR 19.00X12
000000002410057379,CHZIT PEPPER JACK CRCKR 3OZX36 SS
000000002410057466,CHZIT ORIG CUP CRKR 2.2ozX10
000000002410057715,CHZIT SNACK MX ORIG CRCKR 4.5OZX6 SS
000000002410057720,CHZIT DBLE CH SNK MIX CRCKR 3.5OZX6 SS
000000002410057728,CHZIT DUOZ CHDR PRM GLK CRCKR 4.3OZX6
000000002410059440,CHZIT ORIG BIG CRCKR 11.7OZX12
000000002410059472,CHZIT CHDR RNCH GRVS CRCKR 9OZX12
000000002410059474,CHZIT SHRP WHT CHDR GRVS CRCKR 9OZX12
000000002410070495,CHZIT WHITE CHDR CUP 2.2ozX10ct
000000002410070562,CHZIT ORIG CRCKR 7 OZX12
000000002410070569,CHZIT WHITE CHDR CRCKR 7 OZX12
000000002410070583,CHZIT HOT&SPCY CRCKR 7ozX12
000000002410078886,CHZIT CHDR JCK CRCKR 12.4OZX12
000000002410078894,CHZIT DUOZ CHDR PRM CRCKR 12.4OZX12
000000002410078896,CHZIT HOT&SPCY CRCKR 12.4OZX12
000000002410078911,CHZIT ITAL CHSE CRCKR 12.4OZX12
000000002410078924,CHZIT PEPPER JACK CRCKR 12.4OZX12
000000002410078936,CHZIT WHITE CHDR CRCKR 12.4OZX12
000000002410078940,CHZIT WHL GRN CRCKR 12.4OZX12
000000002410079263,CHZIT ORIG FAFH WHGRN 0.75OZX175
000000002410092189,CHZIT SNACK MX ORIG CRCKR 40OZX4
000000002410092816,CHZIT DUOZ CHDR/BSWIS CRCKR 4.3OZX6
000000002410093646,CHZIT CHDR RNCH GRVS CRCKR 3.25OZX6
000000002410093647,CHZIT SHRP WHT CHDR GRVS CRCKR 3.25OZX6
000000002410093995,CHZIT ORIG CRCKR 12OZX6 CADDY
000000002410094026,CHZIT 3 FLVS CRCKR 12.1OZX4 OTG CADY
000000002410094058,CHZIT ORIG CRCKR 20OZX4 OTG CADY
000000002898910063,MSF SPCY BLK BEAN FRZ BRG 9.5OZX8
000000002898910065,MSF SPCY BLK BEAN FRZ BRG 18.9OZX5
000000002898910067,MSF GAR VEG FRZ PAT 9.5OZX8
000000002898910079,MSF GRL FRZ BRG 18OZX5
000000002898910081,MSF GRL FRZ BRG 9OZX8
000000002898910083,MSF GRL PRIME FRZ BRG 10OZX8
000000002898910087,MSF SAUSAGE FRZ PAT 8OZX6
000000002898910089,MSF SAUSAGE FRZ PAT 16OZX5
000000002898910091,MSF MAPL FRZ PAT 8OZX6
000000002898910093,MSF HOT&SPCY SSG FRZ PAT 8OZX6
000000002898910101,MSF ORIG FR CHK PAT 4CT 10OZX8
000000002898910103,MSF BFFLO CHIK FRZ PAT 10OZX7
000000002898910107,MSF CHIKN NUGGETS FRZ 10.5OZX6
000000002898910109,MSF BFFLO NGGTS FRZ 10.50ZX6
000000002898910128,MSF CHIK FRZ STRP 10OZX6
000000002898910170,MSF CHICK FRZ STRP 13.5OZX5
000000002898910202,MSF CHIK PATTIES FRZ 2.5OZX64 BULK
000000002898910203,MSF GAR VEG FRZ BRG 16CT 56OZX9 CLUB
000000003010011355,CLUB CRKR ORIG SNK STK 12.5OZX6 RCP
000000003010011478,PL SALTINE CRCKR 0.2OZX500 REST PK
000000003010011694,CSC WHEAT CRCKR 0.2OZX500 BULK
000000003010011930,TH EVTHNG PITA CRCKR 9.5OZX12
000000003010011962,TSTD WHT CRCKR 8OZX6
000000003010011964,TSTD ONION CRCKR 8OZX6
000000003010012006,KLG GRM CRK 12.7OZX4  OTG CDY PAW PATROL
000000003010012101,TSTD BTR CRISP CRCKR 8OZX6
000000003010012108,KLG TST PB CRCKR 20CT 27.6OZX6
000000003010012227,KLG SCOOBY CIN GRHM STX CKR 11OZX6 RCP
000000003010012260,TSTD 2 FLVS CRCKR SHPRX60 EVDY OFR
000000003010012262,ZSTA SALTINE CRCKR HALF MODX160 EVDY OFR
000000003010012264,TH 2 FLVS CRCKR SHPRX40 EVDY OFR
000000003010012269,TH 3 FLVS CRCKR HALF MODX280 EVDY OFR
000000003010012270,CLUB CRCKR 2 FLVS CRCKR SHPRX42 EVDY OFR
000000003010012274,CLB CRCKR 3 FLVS HALF MOD X310 EVDY OFR
000000003010012291,MXD 2 FLVS CRCKR SHPRX44EVDY OFR
000000003010012295,MXD 2 FLVS CRCKR HALF MODX204 EVDY OFR
000000003010012296,MXD 5 FLVS CRCKR HALF MODX200 EVDY OFR
000000003010012298,MXD 2 FLVS CRCKR HALF MODX295 EVDY OFR
000000003010012348,TSTD RSMRY OLVOL CRCKR 200OZX1 BULK
000000003010012414,TSTD RSMRY OLVOL CRCKR 8OZX6
000000003010012457,CLUB CRCKR GRLC & PARM CRCKR MNI 11OZX12
000000003010012582,KLG VRTY CRCKR SNDW 45CT 62.1OZX1 ECOMM
000000003010012583,ZSTA SALTINE CRCKR QTR MODX80 EVDY OFR
000000003010012590,TH 3 FLVS CRCKR QTR MODX106 EVDY OFR
000000003010012593,MXD 2 FLVS CRCKR QTR MODX121 EVDY OFR
000000003010012594,KLG CHSE & PB CRCKR 20CT 27.6OZX6
000000003010012641,KLG 3 FLVS CRCKR SHPRX72
000000003010012662,3010012593 MXD 2 FLVS CRCKR QTR MODX 121
000000003010012679,TSTD 3 FLVS CRCKR 40OZX1 VRTY PCK CLUB
000000003010012695,GRHMS VAN CHAT SNCKS CRCKR 1OZX210 SS
000000003010012702,MXD 4 FLVS CRCKR 52 OZ X1 CLUB
000000003010012728,ZSTA LG OYSTR CRCKR 0.5OZX150 REST PK
000000003010012736,TH SSLT DIPPING THINS 9OZX12
000000003010012743,KLG CINNA GRHM CRCKR 40CT 40OZX1 ECOMM
000000003010012761,CLUB ZSTA CRCKR 4CT 57OZX1 ECOMM VRTY PK
000000003010012773,KLG 3 FLVS CRCKR HALF MODX336
000000003010012803,2 FLVS CHZIT ORIG & SCOOBY CINN 12OZX4
000000003010012842,TH ORIG CRCKR QTR MODX108
000000003010012869,ZSTA UNSLTD CRCKR 0.2OZX500 BULK REST PK
000000003010012870,KLG WHT CRCKR 0.25OZX500 BULK REST PK
000000003010012874,TH ORIG CRCKR 20.7OZX6
000000003010012883,TH PRTZL CRCKR MINI 10.20OZX12
000000003010012897,TSTD SSLT CRCKR 8.7OZX12
000000003010012899,TSTD ITAL HERB CRCKR 8.7OZX12
000000003010012901,CLUB CRCKR ORIG CRCKR MINI 11OZX12
000000003010012906,CLUB CRKR ORIG CRCKR 13.7OZX12 HOL
000000003010012907,TH ORIG CRCKR 13.8OZX12 HOL
000000003010012908,TH FLIPSIDES ORIG 9.2OZX12 HOL
000000003010012909,TH SSLT PITA CRCKR 9.5OZX12 HOL
000000003010012917,CLUB CRCKR 2 FLVS CRCKR 40.1OZX1 ECOMM
000000003010012918,KLG 2 FLVS CRCKR SHPRX48
000000003010012924,MXD 2 FLVS CRCKR MODX602
000000003010012931,CLUB CRCKR 3 FLVS CRCKR MINIS SHPRX42
000000003010012936,GRPZ 3 FLVS CRCKR 11OZX4
000000003010012945,CLUB CRCKR CINN SGR CRCKR 11OZX12
000000003010012951,KLG SCOOBY CHOC CRCKR 40OZX1 WBS ECOMM
000000003010012952,CLUB CRCKR HT HNY CRCKR 7.1OZX6
000000003010012956,KLG SCOOBY CHOC BNS CRCKR 1OZX210
000000003010012958,CLUB CRCKR 2 FLVS CRCKR HALF MODX310
000000003010012959,CLUB CRCKR ORIG CRCKR SHPRX42
000000003010012961,TSTD 2 FLVS CRCKR SHPRX40
000000003010012963,CLUB CRCKR CINN SGR CRCKR HTCHX42
000000003010012964,TH 3 FLVS CRCKR HLF MODX193
000000003010012965,TH 3 FLVS CRCKR 46.3OZX1 ECOMM
000000003010012971,KLG 2 FLVS CRCKR 30OZX4 VALENTINE WM CDY
000000003010012973,KLG 2 FLVS CRCKR 30OZX4 VALEN CADDY
000000003010012976,CLUB CRCKR SWT HWN CRCKR 13.7OZX12
000000003010021164,KLG CHSE&PB CRCKR 21.60X144 SS
000000003010021166,KLG TST & PB CRCKR 21.60X144 SS
000000003010021485,ZESTA SALTINE CRCKR 160OZX1 BULK
000000003010021618,ZSTA SOUP OYSTER S CRCKR 160OZX1 BULK
000000003010022869,KLG SCOOBY HONEY GRHM STX CRCKR 11OZX12
000000003010026351,TSTD PRTY PK CRCKR 12OZX12
000000003010028100,OCRCK BTR CRCKR 336x1
000000003010028101,OCRCK WHT CRCKR 289.6x1
000000003010030074,GRHMS GRHM CRCKR 0.49OZX200 REST PK
000000003010037739,MIXED CRCKR MEDLEY 6.25LBX1 BULK
000000003010038406,GRHMS HNEY CRCKR 0.49OZX200 BULK REST PK
000000003010040213,GRHMS TGR BTS ORG CRCKR 150CT 1OZX150 SS
000000003010044372,KLG CRCKR SHPR X48
000000003010047241,KLG CLB CHDR CRCKR 6PK 8CT 11OZX12
000000003010047324,KLG CHPB CRCKR 6PK 8CT 11OZX12
000000003010047357,KLG TST & PB CRCKR 6PK 8CT 11OZX12
000000003010048717,KLG CH ON CH CRCKR 11OZX12
000000003010050689,KLG SCOOBY CIN GRHMSTX CRCKR 1OZX210 SS
000000003010055644,KLG BUG BTS CRCKR 1OZX210 SS
000000003010057398,MIXED VRTY CRCKR 0.24x500 REST PK
000000003010067355,TH ORIG CRCKR 104OZX1 BULK
000000003010078457,TH SSLT PITA CRCKR 9.5OZX12
000000003010078466,TH MDTRN HRB PITA CRKR 9.5OZX12
000000003010080741,GRP CHOC CHP CRCKR 0.95OZX150
000000003010091822,GRHMS HNY GRM CRCKR 0.78OZX150
000000003010091829,GRHMS ORIG CRCKR 0.78OZX150
000000003800004888,PT MIXED 21.75OZX12
000000003800005817,PT FRSTD SMORES TSTP 2CT 3.30OZX72 SS
000000003800005872,NG VRTY BAR 48CT 20.8OZX3
000000003800010029,PRG US ORG 60/19G SNKSTK
000000003800010068,PRG US SNK STK ORG 48CT 912GX65 CLUB
000000003800010094,PRG LA Cheese 14X137G
000000003800010522,SPK 2 FLVS PRT MEAL BAR ASSTX4
000000003800010675,RKT ORIG BAR 40CT 31.2OZX4CT CS
000000003800010739,NG VRTY BAR 48CT 62.4OZX175 CLUB
000000003800010758,EG BLUBRRY FRZ WFL 60CT 74.1OZX180 CLUB
000000003800010826,NG VRTY BAR 36CT 46.8OZX245 CLUB
000000003800011029,NG STRW BAR 8CT 10.4OZX6
000000003800011032,NG APL BAR 8CT 10.4OZX6 RCP
000000003800011042,EG HSTYLE FRZ WFL 40CT 49.3OZX240
000000003800011052,RKT WHL GRN BAR 1.41OZ 20CTX4 SS
000000003800011286,EG HSTYLE FRZ WFL MINIS 10CT 10.9OZX8
000000003800011336,NG BLUBRRY BAR 16CT 20.8OZX6
000000003800011480,EG CINN TST FRZ WFL MINIS 10CT 10.75OZX8
000000003800011895,EG BLUBRRY WFL 10CT 12.3OZX8
000000003800011896,EG BTRMLK WFL 10CT 12.3OZX8
000000003800011897,EG CHOC CHP WFL 10CT 12.3OZX8
000000003800012070,PT WHL GRN CHOC TSTP 1.69OZ 10CTX12 SS
000000003800012073,PT WHL GRN CHOC TSTP 2CT 3.3OZX72 SS
000000003800012173,RKT ORIG MINI BAR 60CT 23.2OZX4 HALLOWN
000000003800012249,EG HSTYLE WFL 72 88.8OZX1 HISP CLUB
000000003800012346,RKT MINI BAR 50CT 19.5OZX4
000000003800012490,SPK PRTN CHOC CHP CK DOU BAR 12CT 19OZX6
000000003800012670,RKT ORIG BAR 25CT 32.5OZX189 CLUB
000000003800012842,PRG MX DW ORG CRISPS 14X124G GAMING
000000003800012872,PRG MX DW SCO CRISPS 14X124G GAMING
000000003800012877,PRG MX DW CHZ CRISPS 14X124G GAMING
