MARA_MATNR,MAKT_MAKTX
000000003800012954,NG BLUBRRY BAR 10.4OZX6 RCP
000000003800013060,PRG LA ORG CRISPS 14X124G GAMING
000000003800013287,PRG LA SCO CRISPS 14X124G GAMING
000000003800013321,PRG LA SCO CRISPS 12X40G SWITCH
000000003800013322,PRG LA ORG CRISPS 12X37G SWITCH
000000003800013338,PRG LA CHZ CRISPS 12X40G SWITCH
000000003800013463,PRG 3 FLVS CRISPS 48CT MXD GRB & GO SHPR
000000003800013840,PRG US ORG CRISPS 14X149G
000000003800013842,PRG US SCO CRISPS 14X158G
000000003800013844,PRG US ORG CRISPS 149GX14 TRY
000000003800013845,PRG US SCO CRISPS 14X158G TRY
000000003800013856,PRG US CHDRCHZ CRISPS 14X158G
000000003800013858,PRG US CHDRCHZ CRISPS 14X158G TRY
000000003800013859,PRG US S&V CRISPS 14X158G
000000003800016591,EG HMSTYL WFL 10CT 12.3OZX8 MCKY & FRNDS
000000003800016756,SPK CRISP STRAW BAR 15.84OZX6 36CT
000000003800016770,SPK CRSP BSGR CINN BAR 12CT 5.28OZX8
000000003800016772,SPK CRSP BLUBRY BAR 12CT 5.28OZX8
000000003800016777,SPK CRSP STRW BAR 12CT 5.28OZX8
000000003800016814,PRG 2 FLVS CRISPS 84CT PDSTL ORG/SCO
000000003800016909,PRG US PIZZA CRISPS 12X71g G&G
000000003800016967,PRG US SCO CRISPS 203G X 14 CAN
000000003800017067,PRG US S&V CRISPS 158G X 14 HOOPS
000000003800017114,RKT ORIG BAR 60CT 46.8OZX120 CLUB
000000003800017115,RKT ORIG BAR 60CT 46.8OZX120 EXPT CLUB
000000003800017196,PT WHL GRN BB TSTP 1.69OZ 10CTX12 SS
000000003800017199,PT WHL GRN BLUBRRY TSTP 2CT 3.3OZX72 SS
000000003800017311,PRG US ORG CRISPS 149X14 RD WT BL
000000003800017312,PRG US CHDRCHZ CRISPS 158X14 RD WT BL
000000003800017315,PRG US SCO CRISPS 158X14 RD WT BL
000000003800017378,RKT ORIG BAR MIN 60CT 23.2OZX4 ALDI HLWN
000000003800017590,PRG US CHDRCHZ CRISPS 203G x 14 CT
000000003800017592,PRG US BBQ CRISPS 203G X 14CT
000000003800017718,RKT 1 FLV BAR HALF MODX64 EVDY OFR
000000003800017719,RKT 1 FLV BAR HALF MODX440 EVDY OFR
000000003800017782,PRG MX ORG CRISPS 12X37G PRM 3
000000003800017783,PRG MX SCO CRISPS 12X40G PRM 3
000000003800017839,RKT ORIG BAR 60CT 46.8OZX120 BJ CLUB
000000003800017867,EG HSTYLE FRZ WFL 10CT 12.3OZX8
000000003800018174,PRG CRISPS SNK STK US BBQ CRISPS 21GX60
000000003800018258,PRG CRISPS SNK STK 3 FLVS CRISPS 27CT
000000003800018263,PRG CRISPS SNK STK 6 FLVS CRISPS 27CT
000000003800018364,PRG US BBQ CRISPS 12CT X 71G
000000003800018366,PRG US BBQ CRISPS 14CT X 158G
000000003800018367,PRG US BBQ CRISPS 14CT X158G TRAY
000000003800018372,PRG US BBQ CRISPS 12CT X 40G
000000003800018473,"PRG 4 FLVS CRISPS 84CT PDSTL O,SC,CC,BBQ"
000000003800018488,PRG LA ORG CRISPS 14X124G COD
000000003800018489,PRG LA SCO CRISPS 14X124G COD
000000003800018490,PRG LA CHZ CRISPS 14X124G COD
000000003800018491,PRG LA ORG CRISPS 14X124G
000000003800018492,PRG LA SCO CRISPS 14X124G
000000003800018498,PRG LA CHZ CRISPS 14X124G
000000003800018503,PRG LA BBQ CRISPS 14X124G
000000003800018505,PRG LA PIZZA CRISPS 14X124G
000000003800018514,PRG MX CHILE LIMON CRISPS 14X124G
000000003800018574,EG CONFETTI FRZ PANC MINIS 3.03OZX72
000000003800018587,PRG US CHZ 4/12PK/21G SNCKSTK
000000003800018680,PRG 3 FLVS CRISPS 728CT MOD OR/SC/CC
000000003800018684,PRG 3 FLVS CRISPS 336CT 1/2 MOD OR/SC/CC
000000003800018687,PRG 4 FLVS CRISPS 728CT MEGA MOD
000000003800018688,PRG 3 FLVS CRISPS 336CT MEGA 1/2 MOD
000000003800018698,RKT ORIG BAR MINI 32CT 12.4OZX6
000000003800018731,PRG LA CHZ CRISPS 14X149G PRM 1
000000003800018732,PRG LA SCO CRISPS 14X149G PRM 1
000000003800018733,PRG LA ORG CRISPS 14X149G PRM 1
000000003800018734,PRG MX SCO CRISPS 14X149G PRM 1
000000003800018735,PRG MX CHZ CRISPS 14X149G PRM 1
000000003800018737,PRG MX ORG CRISPS 14X149G PRM 1
000000003800018884,EG 2 FLVS WFL MODX400
000000003800018906,EG 3 FLVS WFL MODX400
000000003800018953,PRG US SCO CRISPS 8CT X 71G GNG
000000003800018954,PRG US ORG CRISPS 8CT X 67G GNG
000000003800019108,EG TF BB CBLR WFL 6CT 11.6OZX8
000000003800019109,EG MDGSCR VAN  TF FRZ WFL 6CT 11.6OZX8
000000003800019110,EG TF CINN BRWN SGR FRZ WFL 6CT 11.6OZX8
000000003800019547,NG STRW BLST BITES 10CT 13OZX5
000000003800019618,RKT ORIG MINI WM HALLWN 60CT 23.2OZX4
000000003800019719,PRG US ORG CRISPS 149GX19 WM
000000003800019720,PRG US SCO CRISPS 158G X 19CT WM
000000003800019721,PT CHOC CHIP TSTP 2CT 3.3OZX72 SS
000000003800019722,PRG US CHDRCHZ CRISPS 158G X 19CT WM
000000003800019727,PRG 4 FLVS CRISPS 336CT HF MD
000000003800019728,PRG 4 FLVS CRISPS 728CT MOD
000000003800022305,PT CHOC CHIP TSTP 16CT 27OZX8
000000003800022313,PT COOK&CRM TSTP 16CT 27OZX8
000000003800022315,PT COOK&CRM TSTP 12CT 20.3OZX12
000000003800022335,PT FRSTD BLUBRRY TSTP 8CT 13.5OZX8 RCP
000000003800022336,PT FRSTD STRWBRRY TSTP 8CT 13.5OZX8 RCP
000000003800022337,PT FRSTD BRNSGRCIN TSTP 8CT 13.5OZX8 RCP
000000003800022338,PT FRSTD SMORES TSTP 8CT 13.5OZX8 RCP
000000003800022339,PT 4 FLVS TSTP 60CT 101.5OZX1 ECOMM
000000003800022341,PT FR BRN SGR CIN TSTP 12CT 20.3OZX6 RCP
000000003800022342,PT FRSTD STRWBRRY TSTP 12CT 20.3OZX6 RCP
000000003800022548,PT HOT FDG SUN TSTP 16CT 27OZX8
000000003800022635,EG HSTYLE WFL 60 74.1OZX1 CLUB BILINGUAL
000000003800022637,EG HSTYLE WFL 10CT 12.3OZX8 BILINGUAL
000000003800022665,NG 3 FLVS BARS 8 10.4OZX4 ECOMM
000000003800022692,PT 5 FLVS TSTP MODX360
000000003800022693,PT 4 FLVS TSTP MODX600
000000003800022694,PT 8 FLVS TSTP MODX600
000000003800022697,PT 4 FLVS TSTP MODX252
000000003800022698,PT 4 FLVS TSTP MODX504
000000003800022700,PT 5 FLVS TSTP MODX216
000000003800022701,PT 6 FLVS TSTP HALF MODX240
000000003800022702,PT 8 FLVS TSTP HALF MODX300
000000003800022705,PT 6 FLVS TSTP HALF MODX175
000000003800022706,PT 2 FLVS TSTP HALF MODX84 STR BSC
000000003800022707,PT 2 FLVS TSTP HALF MODX84 STR BSC
000000003800022733,PT 3 FLVS TSTP SHPRX48 STR BSC BLU
000000003800022734,PT 4 FLVS TSTP SHPRX48 STR BSC SMO BLU
000000003800022739,PT 2 FLVS TSTP SHPRX48
000000003800022740,PT 4 FLVS TSTP SHPRX48 STR BSC SMO CHOC
000000003800022743,PT FRSTD STRWBRRY TSTP SHPRX48
000000003800022746,PT 4 FLVS TSTP SHPRX48 STR BSC CHOC CHR
000000003800022748,PT 5 FLVS TSTP SHPRX150
000000003800022750,PT 3 FLVS TSTP SHPRX150
000000003800022764,PT FRSTD STRWBRRY TSTP SHPRX8
000000003800022768,PT 3 FLVS TSTP SHPRX60
000000003800022773,PT 4 FLVS TSTP SHPRX100 STR BSC SMO BLU
000000003800022774,PT 4 FLVS TSTP SHPRX100 STR BSC SMO CHR
000000003800022777,PT 3 FLVS TSTP SHPRX100
000000003800022781,PT 4 FLVS TSTP SHPRX20
000000003800022894,PT FRSTD STRWBRY TSTP 8CT 13.5OZX12 EXPT
000000003800022896,PT COOK&CRM TSTP 8CT 13.5OZX12 EXPT
000000003800022897,PT FRSTD CHCFDG TSTP 8CT 13.5OZX12 EXPT
000000003800022898,PT FRSTD CHRY TSTP 8CT 13.5OZX12 EXPT
000000003800022899,PT FRSTD SMORES TSTP 8CT 13.5OZX12 EXPT
000000003800022900,PT FRSTD BLUBRRY TSTP 8CT 13.5OZX12 EXPT
000000003800022901,PT FRSTD BNSGRCIN TSTP 8CT 13.5OZX12EXPT
000000003800022903,PRG 4 FLVS CRISPS 760CT WM MOD
000000003800023007,PT FRSTD SMORES TSTP 12CT 20.3OZX12 WIP
000000003800023048,PT FRSTD CHCFDG TSTP 12CT 20.3OZX12 WIP
000000003800023100,PRG 2 FLVS CRISPS MIXED X 336ct
000000003800023211,PRG ISR BBQ CRISPS 14X158G
000000003800023212,PRG ISR ORIG CRISPS 12X67G
000000003800023213,PRG ISR SCO CRISPS 14X158G
000000003800023214,PRG ISR ORIG CRISPS 14X149G
000000003800023236,EG TF MDGSCR VAN WFL 24 CT 46.5OZX1 CLUB
000000003800023644,PRG CRISPS SNK STK 2 FLVS CRISPS 96 HFMD
000000003800023645,PRG CRISPS SNK STK 3 FLVS CRISPS 96 HFMD
000000003800024052,RKT ORIG BARS 54CT 41.9OZX1 ECOMM
000000003800024083,PRG LA ORG CRISPS 12X37G PE
000000003800024084,PRG LA CHZ CRISPS 14X124G PE
000000003800024085,PRG LA SCO CRISPS 14X124G PE
000000003800024088,PRG LA ORG CRISPS 14X124G PE
000000003800024178,PRG US SNK STK ORIG CRISPS 24X19G HLLWN
000000003800024283,PRG CRISPS SNK STK 3 FLVS CRISPS 48CTCLB
000000003800024473,RKT HMSTYL ORIG BARS 6CT 6.98OZX6
000000003800024476,RKT HMSTYL ORIG BARS 12CT 13.96OZX4
000000003800024520,Eggo Graham Cinn Fr Tst SS 100ct/1.76oz
000000003800024600,PT 3 FLVS TSTP SHPRX12 ALDI
000000003800024698,EG WHL GRN WFL 144 11.1LBX1 EMOJI BULK
000000003800024712,EG BTRMLK FRZ PANC 12CT 14.8OZX8
000000003800027729,PRG 2 FLVS CRISPS OTG SHPRX84
000000003800027744,NG 2 FLVS BARS 32CT 41.6OZX1 SOLD BY UL
000000003800027809,PRG US CHDRCHZ CRISPS 14X158G USSF
000000003800027811,PRG US ORIG CRISPS 14X149G USSF
000000003800027812,PRG US BBQ CRISPS 14X158G USSF
000000003800027815,PRG US SCO CRISPS 14X158G USSF
000000003800027857,PRG 3 FLVS CRISPS PDQ TRAYX42 DG
000000003800027880,PT AJ TSTP 8CT 13.5OZX12
000000003800027882,PT BNA BRD TSTP 8CT 13.5OZX12
000000003800027919,PRG US CHL CHSE FRS CRISPS 158GMX14 WM
000000003800027954,EG BSSW VAN WFL 4CT 7.76OZX8
000000003800027978,EG CHOC CHIP BNA WFL 10CT 12.3OZX8
000000003800027986,EG MXD BRRY TST WFL MINI 10CT 10.75OZX8
000000003800028005,PRG US CHDRCHZ CRISPS 14X158G PRINGHOULS
000000003800028072,RKT HMSTYL BARS 1.6OZX60 SS
000000003800028091,PRG US CHDRCHZ CRISPS 14X158G HLDY
000000003800028096,PRG US SCO CRISPS 14X158G HLDY
000000003800028097,PRG 4 FLVS CRISPS 336CT HLDY
000000003800028099,PRG US ORG CRISPS 14X149G HLDY
000000003800028102,PRG US BBQ CRISPS 14CT X 158G HLDY
000000003800028115,PT PMKN PIE TSTP 20.3OZX12
000000003800028118,PT PMKN PIE TSTP 16CT 27OZX8
000000003800028141,PRG MNGLS SHRPWHTCHDRRNCH PFD SNKS 2OZX6
000000003800028150,PRG MGLS SHPWCHDR RCH PFD SNKS 0.35OZX90
000000003800028152,PRG MNGLS US CHDR & SC PFD SNKS 5.5OZX6
000000003800028154,PRG MNGLS US BBQ PIZZA PFD SNKS 5.5OZX6
000000003800028156,PRG MNGLS CHDR & SR CRM PFD 16OZX132 CLB
000000003800028158,PRG MNGLS US SHPWTCDRCH PFD SNKS 5.5OZX6
000000003800028255,PRG MNGLS CHDR & SR CRM PFD SNKS 2OZX6
000000003800028330,RKT CC COOK DOUGH BARS 8CT 6.2OZX12
000000003800028444,PRG US ADBDO CRISPS 14X158G
000000003800028446,PRG US CHL HABNRO 14X158G
000000003800028472,RKT ORIG BARS QTR MODX80
000000003800028478,RKT 2 FLVS BARS HALF MODX200
000000003800028505,PT CINN ROLL TSTP BITES 5CT 7OZX5
000000003800028508,PT CINN ROLL TSTP BITES 10CT 14.1OZX8
000000003800028516,PRG US ORG CRISPS 37GX12 EASTER
000000003800028540,PT CINN ROLL BITES 3.5OZX6
000000003800028606,PT 3 FLVS TSTP 48CT 81.2OZX1 CLUB
000000003800028663,PT 4 FLVS TSTP MODX360
000000003800028710,RKT 3 FLVS BARS MINI 52CT 20.1OZX4 VRTY
000000003800028919,EG 4 FLVS WFL MODX240
000000003800028962,PT 2 FLVS TSTP QTR MODX54
000000003800029001,PRG US BBQ CRISPS 14CT X 158G PRNGHLS
000000003800029015,PT CHOCY CHIP PNCK TSTP 8CT 13.5OZX12
000000003800029017,PT STRWBRRY MLKSHK TSTP 16CT 27OZX8
000000003800029019,PT STRWBRRY MLKSHK TSTP 8CT 13.5OZX12
000000003800029022,PRG US 2 FLVS CRISPS PDSTLX84
000000003800029024,PRG LA 4 FLVS CRISPS 16CT 1011GX1 VRTYPK
000000003800029029,PT 2 FLVS TSTP HALF MODX84
000000003800029030,RKT ORIG BARS 12CT 26.4OZX6 MX
000000003800029050,PRG SNK STK 2 FLVS CRISPS 758GX78 ECOM
000000003800029057,RKT ORIWSPKLBARMINI 52CT20.2OZX1 WNTR CL
000000003800029064,RKT ORIGWSPRNKLBARMINI 32CT 12.4OZX6 HOL
000000003800029080,PRG US 3 FLVS CRISPS SHPRX56 WAGS
000000003800029081,PRG US 4 FLVS CRISPS HALF MODX336
000000003800029115,RKT ORIGWSPRNKLMINI 32CT 12.4OZX6 WM HOL
000000003800029118,RKT 2 FLVS BARS HALF MODX72
000000003800029120,PRG US 4 FLVS CRISPS SHPRX84
000000003800029123,PRG US 3 FLVS CRISPS SHPRX84
000000003800029128,PRG US 3 FLVS CRISPS SHPRX84 HLWN
000000003800029141,SPK PRTN BRWNIE BATTR BARS 12CT 19OZX6
000000003800029145,RKT ORIG BARS SHPRX48
000000003800029146,PRG US 4 FLVS CRISPS SHPRX84 HOL
000000003800029153,EG MXD BRRY FRZ PANC 8CT 9.8OZX8
000000003800029155,EG PRTN CC BRWNIE WFL 10CT 12.3OZX8
000000003800029157,EG BSSW CC WFL 4CT 7.76OZX8
000000003800029159,EG BSSW MPL WFL 12CT W/UPC 23.28OZX1CLUB
000000003800029161,EG TF DRK CC WFL 6CT 11.6OZX8
000000003800029944,SPK BLUBRRY CRISPS 36CT 15.8OZX6
000000003800029948,PT 2 FLVS TSTP PPRS 15CT 15OZX1 ECOMM
000000003800029976,PRG US 2 FLVS CRISPS SHPRX84
000000003800029977,RKT SPRNKLS BARS 16CT 11.2OZX6 WICKED2
000000003800029985,PRG SNK STK MXD CRISPS SHORT MODX54
000000003800029988,PRG SNK STK MXD CRISPS MODX108
000000003800030016,PT 3 FLVS TSTP SHPRX48 WNTR
000000003800030018,PT PMKN PIE PSTRS HUTCHX48
000000003800030019,PT PMKN PIE TSTP 8CT 13.5OZX12
000000003800030021,PT 2 FLVS TSTP PPRS SHPRX60
000000003800030024,PRG ORIG CRISPS SHPRX84
000000003800030025,EG CHOC CHIP PANC MINIS 20CT 33.8OZX1 CL
000000003800030040,NG 2 FLVS BITES 4CT SHPRX36
000000003800030051,PT 2 FLVS PSTRS SHPRX120
000000003800030059,RKT CHOC PB BARS 7CT 4.9OZX8 RCP
000000003800030063,PT FRSTD CHOC FDG TSTP 12CT 20.3OZX6 RCP
000000003800030065,PT HOT FDG SUN TSTP 12CT 20.3OZX6 RCP
000000003800030066,PRG SNK STK 3 FLVS CRISPS FLR STNDX20
000000003800030067,PRG SNK STK 3 FLVS CRISPS FLR STNDX28
000000003800030074,PRG 4 FLVS CRISPS SHORT MODX364
000000003800030097,RKT SPRNKLS BARS 8CT5.6OZX8 SONIC RCP
000000003800030112,PT FRSTDSTRWBRRY TSTP 2CT3.3OZX72 SS WIP
000000003800030121,RKT ORIG MEGA BAR 2.2OZX72 HOL SS
000000003800030125,PT 2 FLVS CRNCHY PPRS SHPRX36
000000003800030130,PRG SNK STK 3 FLVS CRISPS 366GX1
000000003800030142,PRG SNKSTK US ORIGCSPSOTG 1140GX52HWNCLB
000000003800030148,PRG US 3 FLVS CRISPS FLR STNDX56 WG
000000003800030162,PRG US LD HTDG CRISPS 158GX14 CSTCO
000000003800030167,MXD WS 2 FLVS BARS SHPRX54
000000003800030168,EG BTRMLK PANC MINIS 80CT 28.2OZX4
000000003800030178,PRG US BR CAN CHKN CRISPS 158GX14
000000003800030180,PRG BR BRTS CRISPS 158GX14
000000003800030183,PRG SNK STK 3 FLVS CRISPS HLF MODX48 SMR
000000003800030186,EG BSSW SPCY MPL WFL 4CT 7.76OZX8 KROGER
000000003800030189,PRG US ALLDRSD CRISPS 158GMX14
000000003800030202,PRG US ORIG CRISPS 37GX12 HOL
000000003800030208,MXD WS 4 FLVS MIX SHPRX48
000000003800030209,PRG US 3 FLVS CRISPS HLF MODX504
000000003800030212,PRG US ORG CRISPS 194G X 14 MEGA FL FTBL
000000003800030213,PRG US SCO CRISPS 203G X 14 MEGA FL FTBL
000000003800030214,PRG US CHDRCHZ CRISPS 203G x 14 FL FTBL
000000003800030215,PRG US BBQ CRISPS 203G X 14CT FL FTBL
000000003800030216,PRG US ORG 12/67G FL FTBL
000000003800030217,PRG US SCO 12/71G FL FTBLL
000000003800030218,PRG US CHDR CHZ 12/71G FL FTBL
000000003800030219,PRG 4 FLVS CRISPS FLR STNDX56
000000003800030220,PRG US 2 FLVS CRISPS FLR STNDX108
000000003800030221,PRG 2 FLVS CRISPS FLR STNDX36
000000003800030235,PRG MNGLS US DLPKLRCH PFDSNKS 5.5OZX6
000000003800030237,PRG MNGLS CHDR SR CRM PFD SNK 0.35ozx90
000000003800030243,PRG MNGLS CHDR & SR CRM PFD 12OZX176 CLB
000000003800030248,RKT CRML BARS 2.1OZX72 SS
000000003800030253,PRG US ORIG SS Crisp Valentine 24ct x19g
000000003800030254,PRG CRISPS SNK STK 3 FLV CRISPS 27CT BTS
000000003800030255,PRG CRISPS SNK STK 6 FLV CRISPS 27CT BTS
000000003800030256,PRG US ORG 4/12PK/19G SNCKSTK BTS
000000003800030257,PRG US SCO 4/12PK/21G SNCKSTK BTS
000000003800030258,PRG US CHZ 4/12PK/21G SNCKSTK BTS
000000003800030262,PRG US CNRTAS TACOS CRISPS 158GMX14
000000003800030266,PT COCNTCRMLTSTP 8CT13.5OZX12 GS LICROTL
000000003800030268,PT MINTCHOC TSTP 8CT13.5OZX12 GS LICROTL
000000003800030279,PRG 4 FLVS CRISPS HLF MODX336
000000003800030296,PRG SNK STK 3 FLVS CRISPS SHORT MODX96
000000003800030300,PT MINT CHOC TSTP 16CT 27OZX8 GS LICROTL
000000003800030302,PT COCNTCRML TSTP 16CT27OZX8 GS LIC ROTL
000000003800030304,PT 3 FLVS FRUIT TSTP 12CT 20.3OZX12
000000003800030306,PRG US SCO CRISPS 40GX12 HOL
000000003800030312,RKT CPB BARS 12CT18.2OZX96 SS AFH
000000003800030643,PRG 4FLVR 84ct PDLSTL 3800018473
000000003800030645,PRG 12ct SS 2Flvr 36CT Shpr 3800030221
000000003800030646,PRG 96ct 2Flvr 12ct SS HlfMod 380002364
000000003800030669,PT 2 FLVS TSTP FLR STND SHPRX48 GSCOUT
000000003800030670,PT 4 FLVS TSTP FLR STND SHPRX48 GSCOUT
000000003800030678,RKT ALLG CHOCY PB BARS 7CT 5.4OZX12
000000003800030681,PT 4 FLVS TSTP SHPRX30 FMLY DOLL
000000003800030682,RKT ORIG MEGA BARS SHPRX120 HOL
000000003800030683,RKT ALLG CHOCY PB BARS 14CT 10.8OZX6
000000003800030691,PT APL CRSP TSTP 8CT 13.5OZX12 PT BWL WM
000000003800030699,SPK PRTN CCCD BARS 18CT 28.57OZX1 ECOMM
000000003800030708,PRG SNK STK 4 FLVS CRISPS 24.9OZX1 CLUB
000000003800030714,PRG US ORG CRISPS 37GX12 EASTER WM
000000003800030720,PT 2 FLVS TSTP 32CT 54.1OZX1 CLUB
000000003800030738,RKT CHOC BARS PRETZEL 1.5OZX96 SS
000000003800030741,RKT CRML PRTZL BARS 1.5OZX96 SS
000000003800030763,RKT ORIG MINIS 120CT 46.5OZX1 CLUB HALLO
000000003800030765,PT 3 FLVS CHOC TSTP 12CT 20.3OZX12
000000003800030783,PT STRWBRRY CHSECAKE TSTP 8CT 13.5OZX12
000000003800030787,PT CHOCCHIP COOKDOUGH TSTP 8CT13.5OZX12
000000003800030789,PRG US SPCY GCML CRISPS 158GX14
000000003800030791,PRG US BUFFLO WNGS CRISPS 158GX14
000000003800030793,PRG US GHST PPR RNCH CRISPS 14x158G
000000003800030807,RKTORIGW/SPRNKLSBARS 32CT12.4OZX6 SMMR
000000003800030812,PRG US SPCY LD NCHS CRISPS 158GX14
000000003800030821,RKT HMSTYL ORIG BARS 10CT 11.6OZX6
000000003800030824,PT 2 FLVS TSTP 48CT81.2OZX1  CLUB
000000003800030827,PT FRSTD CHOC FDG TSTP 8CT 13.5OZX8 RCP
000000003800030829,PT 3 FLVS TSTP FLOOR STANDX36
000000003800030830,MXD WS FAVORITE SNACKS CSP 20CT 19.9OZX4
000000003800030836,PT FRSTD CHERRY TSTP 8CT 13.5OZX8 RCP
000000003800030840,PRG 2 FLV SPCY NCH CRISPS SHPRx84
000000003800030844,PRG US 3 FLVS CRISPS SHPRX42 DG
000000003800030847,PT 3 FLVS FRUIT TSTP 16CT 27OZX8 WM
000000003800030849,PT 2 FLVS FAV TSTP 16CT 27OZX8 WM
000000003800030851,PT 3 FLVS CHOC TSTP 16CT 27OZX8 WM
000000003800030856,PRG MNGLS 2 FLVS CRISPS 7OZX4
000000003800030881,RKT 2 FLVS BARS FLOOR STANDX48
000000003800030882,PRG 3 FLVS CRISPS SHPRX56
000000003800030884,PRG 3 FLVS CRISPS 10 CT G&G ORG/SCO/CC
000000003800030885,PT BL RSPBRRY TSTP 8CT 13.5OZX12
