MARA_MATNR,MAKT_MAKTX
000000003800030891,PT FR STRWBRRY TSTP 36CT 60.9OZX1 WM
000000003800030893,PT FRSTDBRWNSGRCINN TSTP 36CT60.9OZX1 WM
000000003800030895,PT 2 FLVS TSTP STRW BSC 36CT 60.9OZX1 WM
000000003800030897,PT 3 FLVS TSTPSTRWCHRYBB 36CT60.9OZX1 WM
000000003800030899,PT 2 FLVSTSTP SMOCHCFDG 36CT 60.9OZX1 WM
000000003800030901,PT 4 FLVS TSTP SHPRX48
000000003800030912,RKT 3 FLVS BARS 60CT45.15OZX1 CLUB
000000003800030920,CI CSP PRINGLES 3 FLV ECOMM VRTY PACK
000000003800030921,RKT ORIG SHEET 2CT64OZX1  CLUB
000000003800030923,EG BTRMLK WFL 2CT 2.4OZX10
000000003800030925,EG CHOC CHIP WFL 2CT 2.4OZX10
000000003800030939,EG PRTN BTRMLK VAN FZN WFL 10CT 12.3OZX8
000000003800030944,RKT CHOC PB ALLG BARS 7CT 5.4OZX8 RCP
000000003800030947,RKT CHOC PB BARS SHPRX48
000000003800030948,RKT ALLG 2 FLVS BARS 30CT 23.2OZX1 ECOMM
000000003800030949,RKT 2 FLVS BARS SHPRX70
000000003800030950,PT COOKNCRM TSTP 12CT20.3OZX6  RPK
000000003800030951,PT FRSTD CHRY TSTP 12CT20.3OZX6  RPK
000000003800030952,PRG US BR BRSD STK CRISPS 158GX14
000000003800030956,PRG 3Flvr336ct PrtyStck HlfMod3800018688
000000003800030957,PRG MNGLS US JLPN&QSO PFD SNKS 5.5OZX6
000000003800030959,RKT 3 FLVS BARS HALF MODX160
000000003800030963,PRG US 3 FLVS CRISPS SNK STK TRAYX6 ALDI
000000003800030964,RKT 3 FLVS BARS HALF MODX352
000000003800030965,PRG US CRSP 3Flvr 36ct SNKSTK VP
000000003800031007,PRG US PRG 2 FLVS CRISPS FLR STNDX84 KR
000000003800031245,EG HSTYLE WFL 24CT 29.6OZX4 BTS
000000003800031246,EG BTRMLK WFL 24CT 29.6OZX4 BTS
000000003800031247,EG BLUBRRY WFL 10CT 12.3OZX8 BTS
000000003800031248,EG ORIG FR TST FRZ STCK 8CT 12.7X8 BTS
000000003800031249,EG CINN FR TST FRZ STCK 8CT 12.7X8 BTS
000000003800031250,EG CINN TST WFL MINIS 10CT 10.75OZX8 BTS
000000003800031255,PRG 5 FLVS CRISPS MODX728
000000003800031256,PRG SNK STK PIZZA CRISPS 12CT 21G
000000003800031263,PRG SNK STK 4 FLVS CRISPS HLF MODX48 BTS
000000003800031267,PRG US SMKY BACN CRSP 14x158G
000000003800031269,PRG US SMKY CHDR CRSP 14X158G
000000003800031273,PRG US SHRP WHT CHDR CRSP 14X158G
000000003800031275,PRG US SMKY MESQT BBQ CRSP 158GX14
000000003800031277,PRG US DG EFP BBQ RIBS CRSP 14X158G
000000003800031285,31181 NG 2 FLVS BARS SHPRX56 Buy2Save$1
000000003800031299,PT 4 FLVS TSTP HLF MODX360 WM DIS MARVL
000000003800031300,PRG US 3 FLVS CRISPS HLF MODX504 SUMMER
000000003800031301,PT 4 FLVS TSTP 243OZX18 GS
000000003800031306,PRG US 4FLVR BUFFALO WING LTO AFH SHPR
000000003800031315,PRG US BBQ CRISPS 12CT X 71G FL FTBL
000000003800031316,PRG US 24CT ORIG CRSP SS 16OZX1 HOLIDAY
000000003800031319,SPK PRTN CPB BARS 18CT 28.6OZX1 CLUB
000000003800031324,PT 4 FLVS TSTP MODX175
000000003800031331,19727 PRG 4 FLVS CRISPS 336CT 2025 HLWN
000000003800031338,RKT ORIG BARS 32CT 12.4OZX6 FD RPK HALLO
000000003800031342,RKT DBL CHOC CHNK BARS BIG 3OZ 12CTX6 MX
000000003800031347,RKT SPRNKLS BARS FLOOR STANDX48
000000003800031348,PT WILD BRRY TSTP 8CT 13.5OZX8 RCP
000000003800031732,PT FRSTD STRWBRRY TSTP 2CT 3.3OZX72 SS
000000003800031832,PT FRSTD CHRY TSTP 2CT 3.3OZX72 SS
000000003800032815,PRG SS ORIG CRSPSOTG VALENTINE HLFMODX48
000000003800032817,RKT ORIG BARS 1.3OZX2 DRC RPK
000000003800032820,EG HSTYLE FRZ WFL 10CT 12.3OZX8 STNGR TN
000000003800032825,RKT ORIG BAR MINI 11GX600 SS MX BULK
000000003800032827,RKT 2 FLVS BARS SHPRX28 FD PDQ TRAY
000000003800032842,MXD WS 5 FLVS QTR MODX82
000000003800032843,PRG US PRG MNGLS 3 FLVS PFD SNKS SHPRX48
000000003800032844,PRG MNGLS US JLPN & QSO PFD SNKS 2OZX6
000000003800032846,PRG MNGLS US CINN SGR PFD SNKS 5.5OZX6
000000003800032848,PRG US MNGLS 3 FLVS PFD SNKS SHIPPERX72
000000003800032849,PRG US MNGLS 3 FLVS PFD SNKS 180CT
000000003800032850,PRG US CRSP HOT ONES LG GNG CLSIC 12X71G
000000003800032852,PRG US BRBCOA CRSP LG GNG HOTONS 71gX12
000000003800032858,PRG US CRSP SMOKY & SWC 4FLVR 84CT SHPR
000000003800032859,PRG US CRSP SMOKY & SWC 728CT 6FLVR FUL
000000003800032860,PRG US MNGLS CINN SGR 48CT SHIPPER
000000003800032861,PRG 2 FLVS CRSPS CAN SHPRX84 KR
000000003800032864,RKT ORIG BARS QTR MODX40 KR HLLWN
000000003800032870,PRG US 2 FLVS CRISPS SHPRX70 MVMBR
000000003800032876,PRG 3 FLVS CRISPS 1/2 MODX336 MVMBR
000000003800032877,PRG US ORG CRISPS 194G X 14 MVMBR
000000003800032878,PRG US SCO CRISPS 203G X 14 MVMBR
000000003800032879,PRG US CHDRCHZ CRISPS 203G x 14 MVMBR
000000003800032880,PRG US BBQ CRISPS 203G X 14 MVMBR
000000003800032881,PRG US 5 FLVS CRISPS OTG HLF MODX504
000000003800032882,PRG US MNGLS 3 FLVRS PFS SNKS 48CT SHPR
000000003800032884,PRG US CRSP 2 FLVR GNG 18CT HOLIDAY TUBE
000000003800032887,RKT 3 FLVS BARS FLOOR STANDX44
000000003800032888,PT 3 FLVS TSTP TRAY SHPRX12
000000003800032889,PT CINN ROLL TSTP 13.5OZX12 PT BWL
000000003800032890,PRG US SNK STK 3 FLVS CRISPS OTG 366GX1
000000003800032897,PRG MNGLS USCINN SGR PFDSNKS 5.5OZX6 HOL
000000003800032898,30221 PRG 2 FLVS CRISPS FLR STNDX36 BTS
000000003800032899,30067PRGSNKSTK 3FLVS CRISPS FLR STND BTS
000000003800032900,23644 PRGCRISP SNKSTK 2FLV 96 HFMD BTS
000000003800032901,NG 8CT SPK 12CT 4 FLVS BARS SHPRX60
000000003800050033,PT HOTFDGSUN TSTP 12CT 20.3OZX12
000000003800050037,PT HOTFDGSUN TSTP 8CT 13.5OZX12
000000003800050469,PT HOTFDGSUN TSTP 2CT 3.3OZX12 SS
000000003800051109,RKT ORIG BAR MINI 0.39X600 SS
000000003800052402,RKT ORIG BAR 25.5OZ 12CTX4 SS
000000003800055122,PT WHLGRN BRNSGCN TSTP 1.69OZ 10CTX12 SS
000000003800055125,PT WHLGRN BRNSGCN TSTP 2CT 3.3OZX72 SS
000000003800055130,PT WHL GRN STRW TSTP 1.69OZ 10CTX12 SS
000000003800055133,PT WHL GRN STRW TSTP 2CT 3.3OZX72 SS
000000003800056514,EG STRW FRZ WFL 10CT 12.30X8
000000003800056923,SPK CRSP STRW BAR 2CT 0.88OZX81 SS
000000003800059772,NG STRW BAR 1.55OZ 16CTX6 SS
000000003800059779,NG APL CINN BAR 1.55OZ 16CTX6 SS
000000003800070274,EG CHOC CHIP FRZ PANC MINIS 8.4OZX8
000000003800073914,EG CHOC CHP WFL 60CT 74.1OZX180 CLUB
000000003800076603,EG CINN FR TST FRZ STCK 8CT 12.7X8
000000003800076605,EG ORIG FR TST FRZ STCK 8CT 12.7X8
000000003800079118,SPK CHOC PB BAR 12CT 19OZX6
000000003800079128,SPK PRTN STRW BAR 12CT 19OZX6
000000003800080693,EG ORIGFRNCHTST MINI FRZ BITES 3.03OZX72
000000003800080801,EG CHOCCHIPFRTST MINI FZ BITES 3.03OZX72
000000003800084555,PRG US SCO 12/40G
000000003800084556,PRG US CHDR CHZ 12/40G
000000003800084557,PRG US ORG 12/37G
000000003800084560,PRG US SCO 12/71G
000000003800084561,PRG US CHDR CHZ 12/71G
000000003800084563,PRG US ORG 12/67G
000000003800084566,PRG US CHDR CHZ 60/21G SNCKSTK
000000003800084568,PRG US SCO 60/21G SNCKSTK
000000003800084577,PRG US ORG 4/12PK/19G SNCKSTK
000000003800084578,PRG US SCO 4/12PK/21G SNCKSTK
000000003800084673,PRG LA ORG 12/37G
000000003800084674,PRG LA SCO 12/40G
000000003800084675,PRG LA CHZ 12/40G
000000003800084680,PRG LA SCO 14/137G
000000003800084684,PRG LA ORG 14/137G
000000003800084686,PRG LA BBQ 14/137G
000000003800084687,PRG LA JALAPENO 14/137G
000000003800084688,PRG LA PIZZA 14/137G
000000003800084893,PRG US SLT VNGR 12X71G
000000003800084900,PRG EO DUMMY CODE
000000003800084949,PRG LA PIZZA 12X40G
000000003800090819,NG BLUBRRY BAR 1.55OZ 16CTX96 SS
000000003800091471,PRG US GEM ORG 60/19G SNCKSTK
000000003800092313,EG CINN FRZ WFL MINIS 2.64OZX72
000000003800092315,EG MAPL FRZ WFL MINIS 2.64OZX72
000000003800092560,EG BLUBRRY FRZ PANC MINIS 3.03OZX72
000000003800092562,EG MAPL FRZ PANC MINIS 3.03OZX72
000000003800092969,PRG US GEM CHDR CHZ 60/21G SNCKSTK
000000003800092970,PRG US GEM SCO 60/21G
000000003800093423,PRG US PIZZA 60/21G SNCKSTK INGR
000000003800093424,RKT ORIG BAR 8CT 6.2OZX8 RCP
000000003800094063,EG HSTYLE FRZ WFL 72CT 88.8OZX1 CLUB
000000003899999999,EDI DUMMY SKU
000000005008373704,PT VERY CHRY TSTP 8CT 14.11X12
000000005008375944,PT BUSTIN BRY TSTP 8CT 14.11OZX8
000000005008375949,PT BUSTIN BRY TSTP 21.16X12
000000005008375954,PT APL BLAST TSTP 21.16X12
000000005008375958,PT APL BLAST TSTP 14.11X8
000000005008376362,PT VERY CHRY TSTP 21.16X12
000000005200002001,PT STRWBRY SNSTN TSTP 8CT 13.5OZX12 UK
000000005200002003,PT STRWBRY SNSTN TSTP 8CT 13.5OZX12 UK
000000005200005001,PT CHOCOTASTIC TSTP 8CT 13.5OZX12 UK
000000005200005003,PT CHOCOTASTIC TSTP 8CT 13.5OZX12 UK
000000005200005004,PT CHOCOTASTIC TSTP 8CT 13.5OZX12 UK
000000005200032001,PT STRWBRY SNSTN TSTP 8CT 13.5OZX12 GER
000000005200032002,PT STRWBRY SNSTN TSTP 8CT 13.5OZX12 GER
000000005200034001,PT CHOCOTASTIC TSTP 8CT 13.5OZX12 GER
000000005200034002,PT CHOCOTASTIC TSTP 8CT 13.5OZX12 GER
000000005200034003,PT CHOCOTASTIC TSTP 8CT 13.5OZX12 GER
000000005200043001,PT HOTFDGSUN TSTP 8CT 13.5OZX12 UK
000000005200043002,PT HOTFDGSUN TSTP 8CT 13.5OZX12 UK
000000005200046001,PT HOTFDGSUN TSTP 8CT 13.5OZX12 GER
000000006410012580,PRG CA HLLWN 90-32x19G FULL DRP
000000006410012611,TH ORIG CRCKR 391GMX12
000000006410012613,TH FLIPSIDES ORIG CRCKR 260GMX12
000000006410012832,SPK 2 FLVS CRSP BAR 40CT 500GMX8
000000006410012834,SPK 2 FLVS CRSP BAR DRP 60CT 750GMX192
000000006410013083,PT CHOC CHIP TSTP 8CT 384GMX12
000000006410013085,PT FRSTD CHOC FDG TSTP 8CT 384GMX12
000000006410013087,PT FRSTD BLUBRRY TSTP 8CT 384GMX12
000000006410013089,PT FRSTD SMORES TSTP 8CT 384GMX12
000000006410013091,PT FRSTD STRWBRRY TSTP 8CT 384GMX12
000000006410013093,PT FRSTD RSPBRRY TSTP 8CT 384GMX12
000000006410013095,PT ASSTD TSTP 24CT 1152GMX10
000000006410013096,PT COOK&CRM TSTP 8CT 384GMX12
000000006410013151,CHZIT CRNCH SHRP WHT CHDR CRKR 92GMX6
000000006410013154,CHZIT CRNCH SHRP WHT CHDR 191GMX12
000000006410013156,CHZIT CRUNCH CHDR RNCH CRCKR 92GMX6
000000006410013159,CHZIT CRNCH CHDR RNCH CRKR 191GMX12
000000006410013169,CHZIT ORIG CRKR 6ct Tray 510GMX6
000000006410013172,CHZIT ORIG CRCKER 200GX12
000000006410013276,PRG CA 3 FLV CRISPS 36CT 1380GMX56 CLUB
000000006410013286,CHZIT ORIG CRCKR 28GMX100
000000006410013330,ZSTA SALTINE CAN 500/2ct CRKR RESTPK NLI
000000006410013331,ZSTA UNSLTD CAN 500/2ct CRKR REST PK NLI
000000006410013442,PRG CA MIX 1/2 CSDRP 148GMX420 BG
000000006410013447,CHZIT MIX PPK 191GMX84 BG
000000006410013489,PRG MIX PPK 148Gmx84
000000006410013522,PT MIX CHDRP 384GMX480
000000006410013524,PT NG RKT HDRP 176GMX384
000000006410013529,MIX BARS HDRP 295GMX264
000000006410013530,PT FRS MIX HDRP 384GMx480
000000006410013544,EG BLUBRRY FRZ WFL 280gmx12 NTLLA PROM
000000006410013615,PT NG CHDRP 295GMX396
000000006410013687,CHZIT ITAL CHSE CRCKR 200GMX12
000000006410013689,CHZIT EXTRA CHSY CRCKR 200GMX12
000000006410013693,CHZIT CRNCH ORG CHDR CRCKR 191GMX12
000000006410013768,EG ORIG FR TST STCKS 6 CT 270GMX12
000000006410013770,EG CINN  FR TST STCKS 6 CT 270GMX12
000000006410013772,PRG CRISPS SNK STK CA BBQ CRISPS 4X228GM
000000006410013774,PRG CA HNY MSTRD CRISPS 156GMx14
000000006410013797,PRG CA MIX 1/2 CSDRP 148GMX420 GAMING
000000006410013798,PRG CA MIX 1/2 CSDRP 148GMX420 GAMING
000000006410013799,PRINGLES CA MIX 1/2 CSDRP 148GMX420 GAMI
000000006410013801,PRG CA MIX CSDRP 148GMX910 GAMING
000000006410013802,PRG CA MIX PPK 148GMX112 GAMING
000000006410013841,PT FRSTD STRWBRRY TSTP 16CT 768GMX8
000000006410013902,PRG CA MIX 1/2 CSDRP 148GMX420 BG
000000006410013903,PRG CA MIX 1/2 CSDRP 148GMX420 BG
000000006410013905,PRG CA MIX HDRP 148GMx420 BG
000000006410013906,PRG CA MIX PPK 148GMX112 BG
000000006410013907,PRG CA MIX CSDRP 148GMX910 BG
000000006410014013,CHZIT MIX PPK 191GMX84 MLS
000000006410014016,PRG CA MIX 1/2 CSDRP 148GMX420 MLS
000000006410014017,PRG CA MIX HDRP 148GMx420 MLS
000000006410014018,PRG CA MIX PPK 148GMX112 MLS
000000006410014024,PT NG RKT HDRP 176GMX384 MLS
000000006410014025,MIX BARS HDRP 295GMX264 MLS
000000006410014027,PT FRS MIX HDRP 384GMx480 MLS
000000006410014042,PT MIX CHDRP 384GMX480 MULTISAVE
000000006410014043,PT NG CHDRP 295GMX396 MULTISAVE
000000006410014112,PRG CA CHDR SR CRM PTO CHIPS 156GX14
000000006410014121,CHZIT ORIG CRCKR 352G X 12CT
000000006410014191,EG MDGSCR VAN TF FRZ WFL 6CT 330GMX 8
000000006410014193,EG TF CINN BRWN SGR FRZ WFL 6CT 330GMX8
000000006410014195,EG TF BLUBRRY FRZ WFL 6CT 330GMX8
000000006410014207,PT 3 FLVS PSTRS 48CT 2300GMX168 CLUB
000000006410014273,PRG CA CHDR CHZ PTO CHIPS 203GMX14
000000006410014352,PT FRS MIX HDRP 384GMx480 CrnchNLI
000000006410014357,CHZIT HDRP 191GMx372
000000006410014369,PRG CA MEGA FDRP 194GMX546
000000006410014370,PRG CA MEGA HDRP 194GMX252
000000006410014399,PT NG RKT HDRP 176GMX384 NGNLI
000000006410014998,PRG MNGLS CA CHDR & SC PFD SNKS 9G X 90
000000006410015000,Pringles 27ct Variety Pack HDRP
000000006410015009,TH MDTRN HRB CRCKR 247GMX12
000000006410015026,CHZIT MIX PPK 191GMx84
000000006410015038,CHZIT MX FDRP 191GMX744
000000006410015040,EG PRTN STRW BLST WFL 8CT 280GMX12
000000006410015042,EG PRTN CHOC CHP BRWNIE WFL 8CT 280GMX12
000000006410015046,PRG CA LS CLNTS RJO PTO CHIPS 156GMX14
000000006410015048,TH FLTBRD CRSPS SLT OLV OIL CKR 247GMX12
000000006410015053,PRG CA LS CLNTS BBCOA PTO CHIPS 156GMX14
000000006410015055,PRG CA LS CLNTS VRDS PTO CHIPS 156GMX14
000000006410015057,PRG CA CH&LM PTO CHIPS 156GMX14
000000006410015059,PRG CA ST TACOS PTO CHIPS 156GMX14
000000006410015061,PRG CA MEX ST CRN PTO CHIPS 156GMX14
000000006410015071,PRG CA SW CHL SCE PTO CHIPS 131GMX14
000000006410015076,EG PRTN STRW BLST WFL 40CT 1400GMX240 CL
000000006410015090,8646712775 PRG MASALA PTO CHIPS 102GMX12
000000006410015093,8646712777 PRG HTSPCY PTO CHIPS 102GMX12
000000006410015102,RKT 2 FLVS BARS 28CT 588GMX8 VRTY PCK
000000006410015105,PT 2 FLVS PSTRS 24CT672GMX1 CSTCO CLUB
000000006410015166,TH ORIG CRCKR 391GMX12 HOL
000000006410015167,TH FLIPSIDES ORIG CRCKR 260GMX12 HOL
000000006410015170,TH ITAL HERB CRCKR 247GMX12 HOL
000000006410015171,TH SSLT PT CRSP CRCKR 247GMX12 HOL
000000006410015174,PT BRWN SGR CINN PSTRS 8CT 384GMX12
000000006410015192,CHZIT ORIG CRKR 28GMX40
000000006410015196,PRG CA MNGLS HDRP 3FLV 155GMx180
000000006410015197,PT HOT COCOA/MIDSIZE HDRP 352GMx260
000000006410015198,PRG CA PTY MINGLS MIX HDRP 155GMx256
000000006410015199,PRG CA FIESTA  MIX HDRP 156GMx420
000000006410015200,RKT HOLIDAY SPRNKLS 1/2DRP BAR 176gmx360
000000006410015201,RKTHOLSPRNKL PT MIX HDRP 176GMX39
000000006410015210,PRG CA MNGLS 2 FLVS CRISPS PPK 155GMX48
000000006410015211,PRG CA 2 FLV FIESTA PPK CRISPS 156GMX112
000000006410015214,CHZIT BCNTR CRCKR 351GMX12
000000006410015223,TH 4FLVS CRCKR HDRP 247GMx276
000000006410015229,PRG CA ETHNIC DRP 131GMX418
000000006410015230,PRG SN ST MIX HDRP 228GMX120
000000006410015231,PRG CA ETHNIC PPK 103GMX120
000000006410015234,PRG CA 3 FLVS PTOCHIPS 36CT 1380GMX56 CL
000000006410015236,PT FRSTD SMORES PSTRS 2CT 96GMX12
000000006410015239,PT FR STRWBRRY PSTRS 2CT 576GMX12
000000006410015242,PRG CA HOT ONES MIX PPK 156GMX14
000000006410015243,PRG CA HOT ONES MIX HDRP 156GMX420
000000006410015244,RKT VARIETY JUMBO HDRP MOD 660GMX120
000000006410015245,PT CHURRO/STRWM MIX HDRP 384GMx480
000000006410015250,SPK STRW PSTRY CRSPS 125GMX8 NAFOC
000000006410015251,SPK BLUBRRY PSTRY CRSPS 125GMX8 NAFOC
000000006410015252,SPK STRW CRISPS CADDY 24CT 300gmx6 NAFOC
000000006410015253,SPK BLUBRRYCRISPSCADDY 24CT 300gmx6NAFOC
000000006410015254,SPK 2 FLVS CRSP BAR 40CT 500 GMX8 NAFOC
000000006410015256,PRG CA QC MIX 1/2 CSDRP 148GMX420
000000006410015257,PT HOT FDG SUN PSTRS 8CT384GMX12
000000006410015260,PRG CA SC ONION CRISPS 95GMX12 WM
000000006410015263,PRG CA SLT VNGR CRISPS 95GMX12 WM
000000006410015269,PRG ORIG PTO CHIPS 95GMX12
000000006410015272,CHZIT FAM/SNPD MIX HDRP 213GMx240
000000006410015288,EG STRWBRRY WFL 8CT 280GMX12 STNGR THNGS
000000006410015298,EG PRTN BTRMLK FZN WFL 8CT 280GX12
000000006410015300,SPK 2 FLVS CRSP BAR DRP 60CT 750GMX192
000000006410015301,PRG CA MNGLS 3FLV PPK 155GMx60
000000006410015302,EG PRTN BTRMLK WFL 40CT 1400GMX240 CL
000000006410015305,GRHMS CRCKR EGGO 28ct 784GX140 CLUB
000000006410015309,EG CHOC CHIP PANC MINIS 5CT 240GMX8
000000006410015311,CHZIT BCN HDRP 351Gx276
000000006410015312,TH MIX PPK 247GMx72
000000006410015314,PT/NG/RKSB MIX HDRP
000000006410015398,RKT ORIG BAR 30CT 660GMX8
000000006410085305,PRG CA BBQ 12/39G
000000006410090642,RKT DBLE CHOCO CHNK BAR 12CT 1020GMX6
000000006410092093,PRG CN SCO 12/68G GNG STLK
000000006410092095,PRG CN SCO 12/39G SMALL STLK
000000007000021024,PRG AP SCO 18/165G
000000007000023008,PRG AP H&S 18/165G
000000007000250005,PRG AP H&S CRISPS 12X40G MTX AP PEP JXS
000000007000271011,PRG AP ORG CRISPS 12X40G MTX AP PEP JXS
000000007000279016,PRG AP SCO CRISPS 12X40G MTX AP PEP JXS
000000007000279017,PRG AP SCO CRISPS 12X40G CLNY
000000007000487116,PRG AP ORG CRISPS 18X165G
000000007000488118,PRG AP SCO CRISPS 18X165G
000000007000492055,PRG AP H&S CRISPS 18X165G
000000007001258044,PRG AP H&S CRISPS 19X165G RAL PEP AP JXS
000000007001258047,PRG AP H&S CRISPS PR-RG H&S 19X165G RAL
000000007001258053,PR-RG H&S 19X165G RAL PEP AP SFDA JXS
000000007001262065,PRG AP ORG CRISPS 19X165G RAL PEP AP JXS
000000007001262071,PRG AP ORG CRISPS PR-RG ORG 19X165G RAL
000000007001262080,PR-RG ORG 19X165G RAL PEP AP SFDA JXS
000000007001264064,PRG AP SCO CRISPS 19X165G RAL PEP AP JXS
000000007001264067,PRG AP SCO CRISPS PR-RG SCO 19X165G RAL
000000007001264078,PR-RG SCO 19X165G RAL PEP AP SFDA JXS
000000007001538034,PR-RG BBQ 19X200G RAL PEP AP SFDA JXS
000000007001544056,PR-RG ORG 19X200G RAL PEP AP SFDA JXS
000000007001547053,PR-RG SCO 19X200G RAL PEP AP SFDA JXS
000000007001558032,PR-RG H&S 19X200G RAL PEP AP SFDA JXS
000000007016306002,PRG AP H&S 19X165G MEG PEP JXS
000000007016306009,PRG AP H&S 19X165G HAL PEP 10L JXN
000000007016306012,PRG AP H&S 19X165G HAL PEP 9L JXS
000000007016306013,PRG AP H&S 19X165G NON HAL PEP 9L JXS
000000007016314002,PRG AP ORG 19X165G MEG PEP JXS
