T179_PRODH_BRAND,T179T_VTEXT_BRAND_DESC,COUNTRY,CLASS_TYPE,CHAR_NAME_ALT_MKT_SEG,CHAR_VALUE_ALT_MKT_SEG,CHAR_NAME_ALT_CATEGORY,CHAR_VALUE_ALT_CATEGORY,CHAR_NAME_ALT_SUBCAT,CHAR_VALUE_ALT_SUBCAT
2050400234,BEAR NAKED H&W BARS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050400235,KASHI JOI,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050400265,PURE FRUIT & NUT BAR,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050400266,PURE VEGGIE PROTEIN BAR,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050400275,KASHI H&W BARS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050400278,HAPPY INSIDE BARS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CEREAL,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050400279,HAPPY INSIDE MIX,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CEREAL,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050400280,WK RESERVE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050400285,KASHI PROTEIN BARS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050409999,H & W BARS PRODUCT RESERVE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS RESERVE
2050500143,VECTOR BARS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050500206,MIXED WS BRANDS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050500255,OTHER NEW BARS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050600309,RXBAR,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,PROTEIN BARS
2050600310,RXBAR MINIS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,PROTEIN BARS
2050600311,RXBAR LAYERS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,PROTEIN BARS
2050600314,RXBAR KIDS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,PROTEIN BARS
2050600316,RXBAR PLANT-BASED,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,PROTEIN BARS
2050999999,BARS PRODUCT RESERVE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,BARS PRODUCT RESERVE
2060100230,SPECIAL K BREAKFAST SHAKE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,BEVERAGES,ALT_CATEGORY,DRINKABLE BREAKFAST,ALT_SUB_CATEGORY,DRINKABLE BREAKFAST
2060100231,KELLOGG BREAKFAST TG SHAKE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,BEVERAGES,ALT_CATEGORY,DRINKABLE BREAKFAST,ALT_SUB_CATEGORY,DRINKABLE BREAKFAST
2060100244,VECTOR SHAKES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,BEVERAGES,ALT_CATEGORY,H&W BEVERAGES,ALT_SUB_CATEGORY,H&W BEVERAGES
2060100246,ALL BRAN SHAKES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,BEVERAGES,ALT_CATEGORY,DRINKABLE BREAKFAST,ALT_SUB_CATEGORY,DRINKABLE BREAKFAST
2060200145,SPECIAL K POWDERS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,BEVERAGES,ALT_CATEGORY,H&W BEVERAGES,ALT_SUB_CATEGORY,H&W BEVERAGES
2060200146,ALL BRAN FIBER POWDER,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,BEVERAGES,ALT_CATEGORY,H&W BEVERAGES,ALT_SUB_CATEGORY,H&W BEVERAGES
2060200147,KASHI GOLEAN POWDERS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,BEVERAGES,ALT_CATEGORY,H&W BEVERAGES,ALT_SUB_CATEGORY,H&W BEVERAGES
2060200148,MSF ORGANIC-KAFFREE ROMA,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,BEVERAGES,ALT_CATEGORY,H&W BEVERAGES,ALT_SUB_CATEGORY,H&W BEVERAGES
2060200243,KELLOGG BREAKFAST TG POWDER,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,BEVERAGES,ALT_CATEGORY,DRINKABLE BREAKFAST,ALT_SUB_CATEGORY,DRINKABLE BREAKFAST
2060200273,DO NOT USE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,BEVERAGES,ALT_CATEGORY,DRINKABLE BREAKFAST,ALT_SUB_CATEGORY,DRINKABLE BREAKFAST
2060999999,BEVERAGES PRODUCT RESERVE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,BEVERAGES,ALT_CATEGORY,H&W BEVERAGES,ALT_SUB_CATEGORY,H&W BEVERAGES RESERVE
2070100149,KEEBLER CRUSTS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,INGREDIENTS,ALT_SUB_CATEGORY,CRUSTS
2070100150,PRIVATE LABEL CRUSTS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,INGREDIENTS,ALT_SUB_CATEGORY,CRUSTS
2070200151,KELLOGG'S CROUTETTES STUFFING MIX,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,INGREDIENTS,ALT_SUB_CATEGORY,CROUTETTES
2070300152,KELLOGG GRAHAM CRACKER CRUMBS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,INGREDIENTS,ALT_SUB_CATEGORY,CRUMBS
2070400154,EGGO SYRUP,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,INGREDIENTS,ALT_SUB_CATEGORY,SYRUP
2070999999,INGREDIENTS PRODUCT RESERVE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,INGREDIENTS,ALT_SUB_CATEGORY,INGREDIENTS PRODUCT RESERVE
2080100155,BEAR NAKED TRAIL MIX,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,OTHER CONVENIENCE,ALT_SUB_CATEGORY,BEAR NAKED TRAIL MIX
2080100267,PURE CLUSTERS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,OTHER CONVENIENCE,ALT_SUB_CATEGORY,PURE CLUSTERS
2080100286,BEAR NAKED BARK,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,OTHER CONVENIENCE,ALT_SUB_CATEGORY,BEAR NAKED TRAIL MIX
2080200203,KASHI HERITAGE SIDES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,OTHER CONVENIENCE,ALT_SUB_CATEGORY,PILAF
2080300261,CROSS CATEGORY SNACK BOX,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,OTHER CONVENIENCE,ALT_SUB_CATEGORY,OTHER CONVENIENCE PRODUCT
2080300297,LEAF JERKY,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,,ALT_CATEGORY,,ALT_SUB_CATEGORY,
2080400312,RXBAR NUT BUTTERS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,OTHER CONVENIENCE,ALT_SUB_CATEGORY,BUTTER ALTERNATIVES
2080999999,OTHER CONVENIENCE PRODUCT RESERVE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CONVENIENCE,ALT_CATEGORY,OTHER CONVENIENCE,ALT_SUB_CATEGORY,OTHER CONVENIENCE PRODUCT RES
2090100156,GIRL SCOUT AWARDS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,NON FOOD,ALT_CATEGORY,NON FOOD,ALT_SUB_CATEGORY,NON FOOD PRODUCTS
2090100211,DISPLAYS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,NON FOOD,ALT_CATEGORY,NON FOOD,ALT_SUB_CATEGORY,NON FOOD PRODUCTS
2090100247,SNACKS MISC LICENSING,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,NON FOOD,ALT_CATEGORY,NON FOOD,ALT_SUB_CATEGORY,NON FOOD PRODUCTS
2090100248,IDEAL VIE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,NON FOOD,ALT_CATEGORY,NON FOOD,ALT_SUB_CATEGORY,NON FOOD PRODUCTS
4010100157,EGGO WAFFLES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,WAFFLES
4010100158,KASHI GOLEAN WAFFLES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,WAFFLES
4010100159,KASHI WAFFLES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,WAFFLES
4010100160,EGGO SPECIAL K WAFFLES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,WAFFLES
4010100161,MIXED FROZEN BRANDS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,WAFFLES
4010100205,EGGO NUTRI-GRAIN WAFFLES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,WAFFLES
4010100290,OFF THE GRID WAFFLES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,WAFFLES
4010100303,KELLOGG'S WAFFLES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,WAFFLES
4010200162,EGGO PANCAKES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,PANCAKES
4010200163,CINNABON PANCAKES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,PANCAKES
4010300164,EGGO BAKE SHOP,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,SWEET GOODS
4010300165,EGGO SWEET PIZZA,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,SWEET GOODS
4010300198,EGGO MUFFIN TOPS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,SWEET GOODS
4010300199,EGGO SWEET GOODS NEW,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,SWEET GOODS
4010300200,SPECIAL K MINI LOAVES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,SWEET GOODS
4010400166,EGGO SAVORY,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,HANDHELD,ALT_SUB_CATEGORY,HH/ENTREES
4010400218,SPECIAL K BKFST HANDHELD,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,HANDHELD,ALT_SUB_CATEGORY,HH/ENTREES
4010400272,LICENSED FROZEN MEALS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,HANDHELD,ALT_SUB_CATEGORY,HH/ENTREES
4010400284,FROZEN AM BAKERY,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,HANDHELD,ALT_SUB_CATEGORY,DONUTS
4010500167,EGGO FRENCH TOAST,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,FRENCH TOAST
4010500201,CINNABON FRENCH TOAST,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,FRENCH TOAST
4010600307,EGGO STUFFED,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,FRENCH TOAST
4010999999,FROZEN BREAKFAST PRODUCT RESERVE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,FROZEN BREAKFAST,ALT_CATEGORY,SYRUP CARRIERS,ALT_SUB_CATEGORY,FROZEN BREAKFAST PRODUCT RES
4020100168,WORTHINGTON FOODS - CANNED,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,CANNED PRODUCT
4020100169,LOMA LINDA - CANNED,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,CANNED PRODUCT
4020150170,GB VEGGIE BURGERS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE BURGERS
4020150171,MSF VEGGIE BURGERS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE BURGERS
4020150291,DO NOT USE - INCOG BURGERS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE BURGERS
4020200172,GB POULTRY,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,POULTRY
4020200173,MSF POULTRY,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,POULTRY
4020200296,DO NOT USE - INCOG POULTRY,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE MEAL SOLUTIONS
4020250174,MSF HOT DOGS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,HOT DOGS
4020250292,DO NOT USE - INCOG SAUSAGE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,POULTRY
4020300175,MSF CORN DOGS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,CORN DOGS
4020350176,GB HANDHELDS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE OTHER
4020350251,MSF HANDHELDS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE PRODUCT RESERVE
4020400177,GB BREAKFAST,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE BREAKFAST
4020400178,MSF BREAKFAST,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE BREAKFAST
4020450179,GB MEAL SOLUTIONS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE MEAL SOLUTIONS
4020450180,MSF MEAL SOLUTIONS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE MEAL SOLUTIONS
4020450293,DO NOT USE - INCOG MEAL SOLUTIONS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE OTHER
4020450304,PRIVATE LABEL MEAL SOLUTIONS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE MEAL SOLUTIONS
4020500181,GB - OTHER,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE OTHER
4020500182,MSF - OTHER,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE OTHER
4020500183,MSF ORGANIC - OTHER,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE OTHER
4020500184,WORTHINGTON FOODS - OTHER,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE OTHER
4020550192,MSF ENTREES,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE ENTREES
4020999999,VEGGIE PRODUCT RESERVE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,VEGGIE,ALT_SUB_CATEGORY,VEGGIE PRODUCT RESERVE
4030500185,KASHI PIZZA,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,FROZEN MEALS,ALT_SUB_CATEGORY,PIZZA
4030550186,KASHI ENTRÉE'S,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,FROZEN MEALS,ALT_SUB_CATEGORY,ENTREES
4030600240,KASHI SOUP,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,FROZEN MEALS,ALT_SUB_CATEGORY,SOUPS
4030999999,FROZEN MEALS PRODUCT RESERVE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,FROZEN MEALS,ALT_SUB_CATEGORY,FROZEN MEALS PRODUCT RESERVE
4040500298,INCOGMEATO BURGERS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,PLANT PROTEIN ADJACENCY,ALT_SUB_CATEGORY,BURGERS
4040500299,INCOGMEATO GROUND,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,PLANT PROTEIN ADJACENCY,ALT_SUB_CATEGORY,BURGERS
