T179_PRODH_BRAND,T179T_VTEXT_BRAND_DESC,COUNTRY,CLASS_TYPE,CHAR_NAME_ALT_MKT_SEG,CHAR_VALUE_ALT_MKT_SEG,CHAR_NAME_ALT_CATEGORY,CHAR_VALUE_ALT_CATEGORY,CHAR_NAME_ALT_SUBCAT,CHAR_VALUE_ALT_SUBCAT
4040550300,INCOGMEATO CHICKEN,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,PLANT PROTEIN ADJACENCY,ALT_SUB_CATEGORY,PPA POULTRY
4040550301,DO NOT USE - INCOGMEATO TNDRS,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,PLANT PROTEIN ADJACENCY,ALT_SUB_CATEGORY,PPA POULTRY
4040600302,INCOGMEATO SAUSAGE,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,PLANT PROTEIN ADJACENCY,ALT_SUB_CATEGORY,DOGS & DINNER SAUSAGE
4040650305,INCOGMEATO FROZEN BREAKFAST,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,PLANT PROTEIN ADJACENCY,ALT_SUB_CATEGORY,PPA FROZEN BREAKFAST
4040700306,INCOGMEATO FRESH BREAKFAST,CA,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,VEGGIE,ALT_CATEGORY,PLANT PROTEIN ADJACENCY,ALT_SUB_CATEGORY,PPA FRESH BREAKFAST
1010100320,RX GRANOLA,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,COLD CEREAL,ALT_SUB_CATEGORY,NAT ORG COLD CEREAL
1010100322,MOUTH OFF,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,CEREAL,ALT_CATEGORY,COLD CEREAL,ALT_SUB_CATEGORY,COLD CEREAL
2010100052,POP-TARTS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,TOASTER PASTRIES,ALT_SUB_CATEGORY,TOASTER PASTRIES
2010100053,POP-TARTS MINI CRISPS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,TOASTER PASTRIES,ALT_SUB_CATEGORY,TOASTER PASTRIES
2010100054,POP-TARTS RAINBOW PALLETS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,TOASTER PASTRIES,ALT_SUB_CATEGORY,TOASTER PASTRIES
2010999999,TOASTER PASTRIES PRODUCT RESERVE,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,TOASTER PASTRIES,ALT_SUB_CATEGORY,TOASTER PASTRIES PRODUCT RES
2030100088,ALL BRAN CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100089,AUSTIN CRACKERS OTG,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,OTG CRACKERS
2030100090,BLUE GINGER,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100091,CADDIES CHEEZ-IT OTG,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,OTG CRACKERS
2030100092,CARR'S CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100093,CHEEZ-IT,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,CHEEZ-IT
2030100094,CLUB CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,CLUB CRACKERS
2030100095,GRAHAMS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100096,GRIPZ CRACKERS OTG,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,OTG CRACKERS
2030100097,KASHI HEART TO HEART CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100098,KELLOGG CRACKER BRAND,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100099,KLG CRACKER PACKS OTG,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,OTG CRACKERS
2030100100,KLG LICENSED CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100101,KLG LICENSED CRACKERS OTG,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,OTG CRACKERS
2030100102,KRISPY,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100103,PRIVATE LABEL CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100104,RIGHT BITES CHEEZ-IT OTG,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,OTG CRACKERS
2030100105,SPECIAL K CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,SPECIAL K CRACKERS
2030100106,SPECIAL K CRACKERS OTG,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,OTG CRACKERS
2030100107,SUNSHINE CRACKERS OTHER,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100108,KASHI CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100109,KASHI CRACKERS OTG,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,OTG CRACKERS
2030100110,TOASTED,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100111,TOWN HOUSE,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,TOWN HOUSE
2030100112,MIXED CRACKER BRANDS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100113,WHEATABLES,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100114,ZESTA SALTINES,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100115,OTHER CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100189,BEANATURAL,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100190,KASHI PITA CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100209,CADDIES MIXED CRACKERS OTG,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,OTG CRACKERS
2030100212,AUSTIN CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100236,BEAR NAKED CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100238,KASHI CRISP CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100270,CHEEZ-IT SANDWICH CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,CHEEZ-IT
2030100319,PURE CRACKERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,ALL OTHER CRACKERS
2030100323,CLUB CRACKERS OTG,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,OTG CRACKERS
2030200325,KELLOGG GRAHAM CRUMBS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,CRUMBS
2030999999,CRACKERS PRODUCT RESERVE,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,CRACKERS,ALT_SUB_CATEGORY,CRACKERS PRODUCT RESERVE
2035100221,PRINGLES CRISPS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,PRINGLES CRISPS
2035100222,PRINGLES CRISPS SNACK STACKS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,PRINGLES SNACK STACKS
2035100277,PRINGLES WAVY,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,PRINGLES CRISPS
2035100321,PRINGLES HARVEST BLENDS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,PRINGLES CRISPS
2035100324,PRINGLES MINGLES,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,PRINGLES MINGLES
2035150249,PRINGLES TORTILLAS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,TORTILLA
2035150271,PRINGLES LOUD,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,PRINGLES CRISPS
2035200223,PRINGLES STIX,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,STIX
2035200224,OTHER SALTY SNACKS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,ALL OTHER SALTY
2035200242,KASHI SALTY SNACKS CRISPS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,KASHI SALTY
2035200250,CHEEZ-IT SALTY SNACKS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,OTHER SALTY SNACKS
2035200252,EAGLE SALTY SNACKS CRISPS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,ALL OTHER SALTY
2035200317,PRINGLES PUFFS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,PRINGLES PUFFS
2035999999,SALTY SNACKS PRODUCT RESERVE,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,SALTY SNACKING,ALT_CATEGORY,SALTY SNACKS,ALT_SUB_CATEGORY,SALTY SNACKS PRODUCT RESERVE
2040200268,PURE FRUIT STRIPS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,FRUIT SNACKS,ALT_SUB_CATEGORY,PURE FFS
2040200269,PURE LAYERED FRUIT BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,FRUIT SNACKS,ALT_SUB_CATEGORY,PURE FFS
2040999999,FRUIT SNACKS PRODUCT RESERVE,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,FRUIT SNACKS,ALT_SUB_CATEGORY,FRUIT SNACKS PRODUCT RESERVE
2050100126,ALL BRAN CEREAL BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050100127,CEREAL BREAKFAST BAR,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050100128,CINNABON BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050100129,NUTRI-GRAIN CEREAL BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,NUTRI-GRAIN
2050100130,SPECIAL K CEREAL BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,SPECIAL K WS
2050100131,KASHI CEREAL BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,KASHI WS
2050100194,BE NATURAL BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050100204,KASHI SOFT N CHEWY BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,KASHI WS
2050100289,KASHI BITES,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,KASHI WS
2050200132,KASHI LAYERED BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,KASHI WS
2050200133,BEAR NAKED BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050200134,FIBER PLUS BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,FIBER PLUS
2050200135,SWEET & SALTY BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050200136,KASHI CHEWY BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,KASHI WS
2050200195,KASHI CRUNCHY BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,KASHI WS
2050200196,KEEBLER GRANOLA BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050200197,KELLOGG GRANOLA MUNCH'EMS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050200207,KASHI MIXED BRANDS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,KASHI WS
2050200210,SPECIAL K GRANOLA BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,SPECIAL K WS
2050200227,GIRL SCOUT GRANOLA BAR,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050200232,NUTRI-GRAIN GRANOLA BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,NUTRI-GRAIN
2050200258,KASHI ORGANIC CHEWY BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,KASHI WS
2050300137,RKT SQUARES,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,RK TREATS
2050300138,RKT CRUNCH MIX,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,RK TREATS
2050300216,KASHI SOFT BAKED SQUARES,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,KASHI WS
2050300254,KRAVE TREAT BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050300263,PURE ANCIENT GRAINS BAR,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050300264,PURE 100 CAL BAR,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,ALL OTHER WS
2050300283,RKT POPPERS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,RK TREATS
2050400139,ALL BRAN FIBER BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050400140,SPECIAL K PROTEIN BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050400141,LIVE BRIGHT,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050400142,KASHI GOLEAN BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050400208,SPK MIXED H & W BRANDS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050400233,SPECIAL K NOURISH BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050400234,BEAR NAKED H&W BARS,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
2050400235,KASHI JOI,US,ALT_PROD_HIERARCHY,ALT_MARKET_SEG,PWS,ALT_CATEGORY,BARS,ALT_SUB_CATEGORY,HEALTH & WELLNESS BARS
