T179_PRODH_BRAND,T179T_VTEXT_BRAND_DESC,CLASS_TYPE,CHAR_NAME,CHAR_VALUE_MFG_CO,COUNTRY,MFG_CO_ABBREV,MFG_COMMENT,INACTIVE,PRIVATE_LABEL
1010100320,RX GRANOLA,FINISHED_GOODS,MFG_COMPANY,INSURGENT BRANDS LLC,CA,NULL,NULL,,
1010100320,RX GRANOLA,FINISHED_GOODS,MFG_COMPANY,INSURGENT BRANDS LLC,US,NULL,NULL,,
1010100322,MOUTH OFF,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,NULL,NULL,,
1010100322,MOUTH OFF,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,NULL,NULL,,
2010100052,POP-TARTS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2010100052,POP-TARTS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S POP-TARTS,US,,,,
2010100053,POP-TARTS MINI CRISPS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2010100053,POP-TARTS MINI CRISPS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2010100054,POP-TARTS RAINBOW PALLETS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2010100054,POP-TARTS RAINBOW PALLETS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2010999999,TOASTER PASTRIES PRODUCT RESERVE,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2010999999,TOASTER PASTRIES PRODUCT RESERVE,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2020100055,ANIMAL CRACKERS COOKIES,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2020100055,ANIMAL CRACKERS COOKIES,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100088,ALL BRAN CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100088,ALL BRAN CRACKERS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100089,AUSTIN CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100089,AUSTIN CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,AUSTIN,US,,,,
2030100090,BLUE GINGER,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100090,BLUE GINGER,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100091,CADDIES CHEEZ-IT OTG,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100091,CADDIES CHEEZ-IT OTG,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S CHEEZ IT,US,,,,
2030100092,CARR'S CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100092,CARR'S CRACKERS,FINISHED_GOODS,MFG_COMPANY,CARR'S,US,,,,
2030100093,CHEEZ-IT,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100093,CHEEZ-IT,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S CHEEZ IT,US,,,,
2030100094,CLUB CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100094,CLUB CRACKERS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100095,GRAHAMS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100095,GRAHAMS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100096,GRIPZ CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100096,GRIPZ CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S CHEEZ IT,US,,,,
2030100097,KASHI HEART TO HEART CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100097,KASHI HEART TO HEART CRACKERS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2030100098,KELLOGG CRACKER BRAND,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100098,KELLOGG CRACKER BRAND,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100099,KLG CRACKER PACKS OTG,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100099,KLG CRACKER PACKS OTG,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100100,KLG LICENSED CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100100,KLG LICENSED CRACKERS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100101,KLG LICENSED CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100101,KLG LICENSED CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100102,KRISPY,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100102,KRISPY,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,BRICKFIRE BAKERY,US,,,,BRICKFIRE BAKERY
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,FOOD SERVICES OF AMERICA,US,,,,FOOD SERVICES OF AMERICA
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,FROSTY ACRES RESTAURANTS PRIDE,US,,,,FROSTY ACRES RESTAURANTS PRIDE
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,GORDON FOODSERVICE,US,,,,GORDON FOODSERVICE
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,HERITAGE OVENS,US,,,,HERITAGE OVENS
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,HOUSE RECIPE,US,,,,HOUSE RECIPE
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,Kellogg
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,MONARCH,US,,,,MONARCH
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,SAVORITZ 4 KIDS,US,,,,SAVORITZ 4 KIDS
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,SYSCO,US,,,,SYSCO
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,TACO BELL,US,NULL,NULL,,TACO BELL
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,UNIPRO,US,,,,UNIPRO
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,US FOODS,US,,,,US FOODS
2030100103,PRIVATE LABEL CRACKERS,FINISHED_GOODS,MFG_COMPANY,WENDY'S,US,,,,WENDY'S
2030100104,RIGHT BITES CHEEZ-IT OTG,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100104,RIGHT BITES CHEEZ-IT OTG,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S CHEEZ IT,US,,,,
2030100105,SPECIAL K CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100105,SPECIAL K CRACKERS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100106,SPECIAL K CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100106,SPECIAL K CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100107,SUNSHINE CRACKERS OTHER,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100107,SUNSHINE CRACKERS OTHER,FINISHED_GOODS,MFG_COMPANY,SUNSHINE,US,,,,
2030100108,KASHI CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100108,KASHI CRACKERS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2030100109,KASHI CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100109,KASHI CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2030100110,TOASTED,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100110,TOASTED,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100111,TOWN HOUSE,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100111,TOWN HOUSE,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100112,MIXED CRACKER BRANDS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100112,MIXED CRACKER BRANDS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100113,WHEATABLES,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100113,WHEATABLES,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100114,ZESTA SALTINES,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100114,ZESTA SALTINES,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100115,OTHER CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100115,OTHER CRACKERS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100189,BEANATURAL,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100189,BEANATURAL,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100190,KASHI PITA CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100190,KASHI PITA CRACKERS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2030100209,CADDIES MIXED CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100209,CADDIES MIXED CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2030100212,AUSTIN CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100212,AUSTIN CRACKERS,FINISHED_GOODS,MFG_COMPANY,AUSTIN,US,,,,
2030100236,BEAR NAKED CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100236,BEAR NAKED CRACKERS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2030100238,KASHI CRISP CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100238,KASHI CRISP CRACKERS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2030100270,CHEEZ-IT SANDWICH CRACKERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030100270,CHEEZ-IT SANDWICH CRACKERS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S CHEEZ IT,US,,,,
2030100319,PURE CRACKERS,FINISHED_GOODS,MFG_COMPANY,KASHI,CA,NULL,NULL,,
2030100319,PURE CRACKERS,FINISHED_GOODS,MFG_COMPANY,PURE ORGANIC,US,NULL,NULL,,
2030100323,CLUB CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,CA,NULL,NULL,,
2030100323,CLUB CRACKERS OTG,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,NULL,NULL,,
2030200325,KELLOGG GRAHAM CRUMBS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,NULL,NULL,,
2030999999,CRACKERS PRODUCT RESERVE,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2030999999,CRACKERS PRODUCT RESERVE,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2035100221,PRINGLES CRISPS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2035100221,PRINGLES CRISPS,FINISHED_GOODS,MFG_COMPANY,PRINGLES,US,,,,
2035100222,PRINGLES CRISPS SNACK STACKS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2035100222,PRINGLES CRISPS SNACK STACKS,FINISHED_GOODS,MFG_COMPANY,PRINGLES,US,,,,
2035100277,PRINGLES WAVY,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2035100277,PRINGLES WAVY,FINISHED_GOODS,MFG_COMPANY,PRINGLES,US,,,,
2035100321,PRINGLES HARVEST BLENDS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,NULL,NULL,,
2035100321,PRINGLES HARVEST BLENDS,FINISHED_GOODS,MFG_COMPANY,PRINGLES,US,NULL,NULL,,
2035100324,PRINGLES MINGLES,FINISHED_GOODS,MFG_COMPANY,PRINGLES,CA,NULL,NULL,,
2035100324,PRINGLES MINGLES,FINISHED_GOODS,MFG_COMPANY,PRINGLES,US,NULL,NULL,,
2035150249,PRINGLES TORTILLAS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2035150249,PRINGLES TORTILLAS,FINISHED_GOODS,MFG_COMPANY,PRINGLES,US,,,,
2035150271,PRINGLES LOUD,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2035150271,PRINGLES LOUD,FINISHED_GOODS,MFG_COMPANY,PRINGLES,US,,,,
2035200223,PRINGLES STIX,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2035200223,PRINGLES STIX,FINISHED_GOODS,MFG_COMPANY,PRINGLES,US,,,,
2035200224,OTHER SALTY SNACKS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2035200224,OTHER SALTY SNACKS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2035200242,KASHI SALTY SNACKS CRISPS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2035200242,KASHI SALTY SNACKS CRISPS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2035200250,CHEEZ-IT SALTY SNACKS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2035200250,CHEEZ-IT SALTY SNACKS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S CHEEZ IT,US,,,,
2035200252,EAGLE SALTY SNACKS CRISPS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2035200252,EAGLE SALTY SNACKS CRISPS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2035200317,PRINGLES PUFFS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2035200317,PRINGLES PUFFS,FINISHED_GOODS,MFG_COMPANY,"PRINGLES ",US,,,,
2035999999,SALTY SNACKS PRODUCT RESERVE,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2035999999,SALTY SNACKS PRODUCT RESERVE,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2040200268,PURE FRUIT STRIPS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2040200268,PURE FRUIT STRIPS,FINISHED_GOODS,MFG_COMPANY,PURE ORGANIC,US,,,,
2040200269,PURE LAYERED FRUIT BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2040200269,PURE LAYERED FRUIT BARS,FINISHED_GOODS,MFG_COMPANY,PURE ORGANIC,US,,,,
2040999999,FRUIT SNACKS PRODUCT RESERVE,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2040999999,FRUIT SNACKS PRODUCT RESERVE,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050100126,ALL BRAN CEREAL BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050100126,ALL BRAN CEREAL BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050100127,CEREAL BREAKFAST BAR,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050100127,CEREAL BREAKFAST BAR,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050100128,CINNABON BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050100128,CINNABON BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050100129,NUTRI-GRAIN CEREAL BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050100129,NUTRI-GRAIN CEREAL BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050100130,SPECIAL K CEREAL BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050100130,SPECIAL K CEREAL BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050100131,KASHI CEREAL BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050100131,KASHI CEREAL BARS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2050100194,BE NATURAL BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050100194,BE NATURAL BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050100204,KASHI SOFT N CHEWY BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050100204,KASHI SOFT N CHEWY BARS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2050100289,KASHI BITES,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050100289,KASHI BITES,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2050200132,KASHI LAYERED BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050200132,KASHI LAYERED BARS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2050200133,BEAR NAKED BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050200133,BEAR NAKED BARS,FINISHED_GOODS,MFG_COMPANY,BEAR NAKED,US,,,,
2050200134,FIBER PLUS BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050200134,FIBER PLUS BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050200135,SWEET & SALTY BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050200135,SWEET & SALTY BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050200136,KASHI CHEWY BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050200136,KASHI CHEWY BARS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2050200195,KASHI CRUNCHY BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050200195,KASHI CRUNCHY BARS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2050200196,Kellogg GRANOLA BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050200196,Kellogg GRANOLA BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050200197,KELLOGG GRANOLA MUNCH'EMS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050200197,KELLOGG GRANOLA MUNCH'EMS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050200207,KASHI MIXED BRANDS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050200207,KASHI MIXED BRANDS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2050200210,SPECIAL K GRANOLA BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050200210,SPECIAL K GRANOLA BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050200227,GIRL SCOUT GRANOLA BAR,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050200227,GIRL SCOUT GRANOLA BAR,FINISHED_GOODS,MFG_COMPANY,MURRAY,US,,,,
2050200232,NUTRI-GRAIN GRANOLA BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050200232,NUTRI-GRAIN GRANOLA BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050200258,KASHI ORGANIC CHEWY BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050200258,KASHI ORGANIC CHEWY BARS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2050300137,RKT SQUARES,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050300137,RKT SQUARES,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050300138,RKT CRUNCH MIX,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050300138,RKT CRUNCH MIX,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050300216,KASHI SOFT BAKED SQUARES,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050300216,KASHI SOFT BAKED SQUARES,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2050300254,KRAVE TREAT BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050300254,KRAVE TREAT BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050300263,PURE ANCIENT GRAINS BAR,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050300263,PURE ANCIENT GRAINS BAR,FINISHED_GOODS,MFG_COMPANY,PURE ORGANIC,US,,,,
2050300264,PURE 100 CAL BAR,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050300264,PURE 100 CAL BAR,FINISHED_GOODS,MFG_COMPANY,PURE ORGANIC,US,,,,
2050300283,RKT POPPERS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050300283,RKT POPPERS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050400139,ALL BRAN FIBER BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050400139,ALL BRAN FIBER BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050400140,SPECIAL K PROTEIN BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050400140,SPECIAL K PROTEIN BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050400141,LIVE BRIGHT,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050400141,LIVE BRIGHT,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050400142,KASHI GOLEAN BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050400142,KASHI GOLEAN BARS,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2050400208,SPK MIXED H & W BRANDS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050400208,SPK MIXED H & W BRANDS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050400233,SPECIAL K NOURISH BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050400233,SPECIAL K NOURISH BARS,FINISHED_GOODS,MFG_COMPANY,KELLOGG'S,US,,,,
2050400234,BEAR NAKED H&W BARS,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050400234,BEAR NAKED H&W BARS,FINISHED_GOODS,MFG_COMPANY,BEAR NAKED,US,,,,
2050400235,KASHI JOI,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050400235,KASHI JOI,FINISHED_GOODS,MFG_COMPANY,KASHI,US,,,,
2050400265,PURE FRUIT & NUT BAR,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
2050400265,PURE FRUIT & NUT BAR,FINISHED_GOODS,MFG_COMPANY,PURE ORGANIC,US,,,,
2050400266,PURE VEGGIE PROTEIN BAR,FINISHED_GOODS,MFG_COMPANY,CANADA,CA,,,,
