T179_PRODH_BRAND,T179T_VTEXT_BRAND_DESC,CLASS_TYPE,CHAR_NAME,CHAR_VALUE_SMARTOPS
1010100320,RX GRANOLA,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
1010100322,MOUTH OFF,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CEREAL
2010100052,POP-TARTS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PT
2010100053,POP-TARTS MINI CRISPS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PT
2010100054,POP-TARTS RAINBOW PALLETS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PT
2010999999,TOASTER PASTRIES PRODUCT RESERVE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PT
2020100055,ANIMAL CRACKERS COOKIES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,COOKIES
2020100056,BAKERS TREASURERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,COOKIES
2020100057,BROWNIES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,COOKIES
2030100088,ALL BRAN CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100089,AUSTIN CRACKERS OTG,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100090,BLUE GINGER,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100091,CADDIES CHEEZ-IT OTG,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100092,CARR'S CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100093,CHEEZ-IT,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100094,CLUB CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100095,GRAHAMS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100096,GRIPZ CRACKERS OTG,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100097,KASHI HEART TO HEART CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2030100098,KELLOGG CRACKER BRAND,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100099,KLG CRACKER PACKS OTG,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100100,KLG LICENSED CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100101,KLG LICENSED CRACKERS OTG,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100102,KRISPY,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100103,PRIVATE LABEL CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100104,RIGHT BITES CHEEZ-IT OTG,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100105,SPECIAL K CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100106,SPECIAL K CRACKERS OTG,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100107,SUNSHINE CRACKERS OTHER,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100108,KASHI CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2030100109,KASHI CRACKERS OTG,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2030100110,TOASTED,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100111,TOWN HOUSE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100112,MIXED CRACKER BRANDS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100113,WHEATABLES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100114,ZESTA SALTINES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100115,OTHER CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100189,BEANATURAL,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100190,KASHI PITA CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2030100209,CADDIES MIXED CRACKERS OTG,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100212,AUSTIN CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100236,BEAR NAKED CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2030100238,KASHI CRISP CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2030100270,CHEEZ-IT SANDWICH CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030100319,PURE CRACKERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2030100323,CLUB CRACKERS OTG,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2030200325,KELLOGG GRAHAM CRUMBS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,SNAKS-MISC
2030999999,CRACKERS PRODUCT RESERVE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CRACKERS
2035100221,PRINGLES CRISPS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PRINGLES
2035100222,PRINGLES CRISPS SNACK STACKS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PRINGLES
2035100277,PRINGLES WAVY,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PRINGLES
2035100321,PRINGLES HARVEST BLENDS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PRINGLES
2035100324,PRINGLES MINGLES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PRINGLES
2035150249,PRINGLES TORTILLAS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PRINGLES
2035150271,PRINGLES LOUD,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PRINGLES
2035200223,PRINGLES STIX,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PRINGLES
2035200224,OTHER SALTY SNACKS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PRINGLES
2035200242,KASHI SALTY SNACKS CRISPS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2035200250,CHEEZ-IT SALTY SNACKS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PRINGLES
2035200252,EAGLE SALTY SNACKS CRISPS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PRINGLES
2035200317,PRINGLES PUFFS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PRINGLES
2035999999,SALTY SNACKS PRODUCT RESERVE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,PRINGLES
2040100116,FRUIT PIECES DISNEY,SMARTOPS,SMARTOPS_SUPPLYCHAIN,FRT-SNACKS
2040100117,FRUIT PIECES OTHER LICENSED,SMARTOPS,SMARTOPS_SUPPLYCHAIN,FRT-SNACKS
2040100118,FRUIT PIECES NON-LICENSED,SMARTOPS,SMARTOPS_SUPPLYCHAIN,FRT-SNACKS
2040100119,PRIVATE LABEL FRUIT PIECES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,FRT-SNACKS
2040100219,STRETCH ISLAND SIFCO PIECES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2040200120,YOGOS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,FRT-SNACKS
2040200121,YOGO ROLLERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,FRT-SNACKS
2040200122,STRETCH ISLAND SIFCO,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2040200123,FRUITABU,SMARTOPS,SMARTOPS_SUPPLYCHAIN,FRT-SNACKS
2040200124,FRUIT ROLLS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,FRT-SNACKS
2040200125,PRIVATE LABEL FRUIT OTHER,SMARTOPS,SMARTOPS_SUPPLYCHAIN,FRT-SNACKS
2040200268,PURE FRUIT STRIPS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,FRT-SNACKS
2040200269,PURE LAYERED FRUIT BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,FRT-SNACKS
2040999999,FRUIT SNACKS PRODUCT RESERVE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,FRT-SNACKS
2050100126,ALL BRAN CEREAL BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050100127,CEREAL BREAKFAST BAR,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050100128,CINNABON BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050100129,NUTRI-GRAIN CEREAL BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050100130,SPECIAL K CEREAL BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050100131,KASHI CEREAL BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050100194,BE NATURAL BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050100204,KASHI SOFT N CHEWY BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050100289,KASHI BITES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050200132,KASHI LAYERED BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050200133,BEAR NAKED BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050200134,FIBER PLUS BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050200135,SWEET & SALTY BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050200136,KASHI CHEWY BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050200195,KASHI CRUNCHY BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050200196,KEEBLER GRANOLA BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050200197,KELLOGG GRANOLA MUNCH'EMS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050200207,KASHI MIXED BRANDS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050200210,SPECIAL K GRANOLA BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050200227,GIRL SCOUT GRANOLA BAR,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050200232,NUTRI-GRAIN GRANOLA BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050200258,KASHI ORGANIC CHEWY BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050300137,RKT SQUARES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050300138,RKT CRUNCH MIX,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050300216,KASHI SOFT BAKED SQUARES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050300254,KRAVE TREAT BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050300263,PURE ANCIENT GRAINS BAR,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050300264,PURE 100 CAL BAR,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050300283,RKT POPPERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050400139,ALL BRAN FIBER BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050400140,SPECIAL K PROTEIN BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050400141,LIVE BRIGHT,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050400142,KASHI GOLEAN BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050400208,SPK MIXED H & W BRANDS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050400233,SPECIAL K NOURISH BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050400234,BEAR NAKED H&W BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050400235,KASHI JOI,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050400265,PURE FRUIT & NUT BAR,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050400266,PURE VEGGIE PROTEIN BAR,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050400275,KASHI H&W BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050400278,HAPPY INSIDE BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050400279,HAPPY INSIDE MIX,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050400280,WK RESERVE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050400285,KASHI PROTEIN BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2050409999,H & W BARS PRODUCT RESERVE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050500143,VECTOR BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050500206,MIXED WS BRANDS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050500255,OTHER NEW BARS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050600309,RXBAR,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050600310,RXBAR MINIS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050600311,RXBAR LAYERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050600314,RXBAR KIDS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050600316,RXBAR PLANT-BASED,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2050999999,BARS PRODUCT RESERVE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2060100230,SPECIAL K BREAKFAST SHAKE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,HLTH-WELNS
2060100231,KELLOGG BREAKFAST TG SHAKE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,HLTH-WELNS
2060100244,VECTOR SHAKES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,HLTH-WELNS
2060100246,ALL BRAN SHAKES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,HLTH-WELNS
2060200145,SPECIAL K POWDERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,HLTH-WELNS
2060200146,ALL BRAN FIBER POWDER,SMARTOPS,SMARTOPS_SUPPLYCHAIN,HLTH-WELNS
2060200147,KASHI GOLEAN POWDERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2060200148,MSF ORGANIC-KAFFREE ROMA,SMARTOPS,SMARTOPS_SUPPLYCHAIN,HLTH-WELNS
2060200243,KELLOGG BREAKFAST TG POWDER,SMARTOPS,SMARTOPS_SUPPLYCHAIN,HLTH-WELNS
2060200273,DO NOT USE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,
2060999999,BEVERAGES PRODUCT RESERVE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,HLTH-WELNS
2070100149,KEEBLER CRUSTS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,SNAKS-MISC
2070100150,PRIVATE LABEL CRUSTS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,SNAKS-MISC
2070200151,KELLOGG'S CROUTETTES STUFFING MIX,SMARTOPS,SMARTOPS_SUPPLYCHAIN,SNAKS-MISC
2070300152,KELLOGG GRAHAM CRACKER CRUMBS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,SNAKS-MISC
2070400154,EGGO SYRUP,SMARTOPS,SMARTOPS_SUPPLYCHAIN,SNAKS-MISC
2070999999,INGREDIENTS PRODUCT RESERVE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,SNAKS-MISC
2080100155,BEAR NAKED TRAIL MIX,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2080100267,PURE CLUSTERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2080100286,BEAR NAKED BARK,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2080200203,KASHI HERITAGE SIDES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
2080300261,CROSS CATEGORY SNACK BOX,SMARTOPS,SMARTOPS_SUPPLYCHAIN,SNAKS-MISC
2080300297,LEAF JERKY,SMARTOPS,SMARTOPS_SUPPLYCHAIN,OTHER CONVENIENCE
2080400312,RXBAR NUT BUTTERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2080999999,OTHER CONVENIENCE PRODUCT RESERVE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WHLMSNACKS
2090100156,GIRL SCOUT AWARDS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,NON FOOD
2090100211,DISPLAYS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,NON FOOD
2090100247,SNACKS MISC LICENSING,SMARTOPS,SMARTOPS_SUPPLYCHAIN,NON FOOD
2090100248,IDEAL VIE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,NON FOOD
4010100157,EGGO WAFFLES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010100158,KASHI GOLEAN WAFFLES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
4010100159,KASHI WAFFLES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
4010100160,EGGO SPECIAL K WAFFLES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010100161,MIXED FROZEN BRANDS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010100205,EGGO NUTRI-GRAIN WAFFLES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010100290,OFF THE GRID WAFFLES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,OFF THE GRID
4010100303,KELLOGG'S WAFFLES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010200162,EGGO PANCAKES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010200163,CINNABON PANCAKES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010300164,EGGO BAKE SHOP,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010300165,EGGO SWEET PIZZA,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010300198,EGGO MUFFIN TOPS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010300199,EGGO SWEET GOODS NEW,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010300200,SPECIAL K MINI LOAVES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010400166,EGGO SAVORY,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010400218,SPECIAL K BKFST HANDHELD,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010400272,LICENSED FROZEN MEALS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010400284,FROZEN AM BAKERY,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010500167,EGGO FRENCH TOAST,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010500201,CINNABON FRENCH TOAST,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010600307,EGGO STUFFED,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4010999999,FROZEN BREAKFAST PRODUCT RESERVE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,EGGO
4020100168,WORTHINGTON FOODS - CANNED,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020100169,LOMA LINDA - CANNED,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020150170,GB VEGGIE BURGERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020150171,MSF VEGGIE BURGERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020150291,DO NOT USE - INCOG BURGERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020200172,GB POULTRY,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020200173,MSF POULTRY,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020200296,DO NOT USE - INCOG POULTRY,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020250174,MSF HOT DOGS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020250292,DO NOT USE - INCOG SAUSAGE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020300175,MSF CORN DOGS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020350176,GB HANDHELDS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020350251,MSF HANDHELDS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020400177,GB BREAKFAST,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020400178,MSF BREAKFAST,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020450179,GB MEAL SOLUTIONS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020450180,MSF MEAL SOLUTIONS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020450293,DO NOT USE - INCOG MEAL SOLUTIONS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020450304,PRIVATE LABEL MEAL SOLUTIONS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020500181,GB - OTHER,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020500182,MSF - OTHER,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020500183,MSF ORGANIC - OTHER,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020500184,WORTHINGTON FOODS - OTHER,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020550192,MSF ENTREES,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4020999999,VEGGIE PRODUCT RESERVE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4030500185,KASHI PIZZA,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
4030550186,KASHI ENTRÉE'S,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
4030600240,KASHI SOUP,SMARTOPS,SMARTOPS_SUPPLYCHAIN,KASHI
4030999999,FROZEN MEALS PRODUCT RESERVE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4040500298,INCOGMEATO BURGERS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4040500299,INCOGMEATO GROUND,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4040550300,INCOGMEATO CHICKEN,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4040550301,DO NOT USE - INCOGMEATO TNDRS,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4040600302,INCOGMEATO SAUSAGE,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4040650305,INCOGMEATO FROZEN BREAKFAST,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
4040700306,INCOGMEATO FRESH BREAKFAST,SMARTOPS,SMARTOPS_SUPPLYCHAIN,WFDS
5010100281,JOYBOL,SMARTOPS,SMARTOPS_SUPPLYCHAIN,CEREAL
5020200297,LEAF JERKY,SMARTOPS,SMARTOPS_SUPPLYCHAIN,OTHER CONVENIENCE
