CLASS_TYPE,CHAR_NAME,CHAR_VALUE,INACTIVE
FINISHED_GOODS,SUB-BRAND,ALL BRAN BAR,
FINISHED_GOODS,SUB-BRAND,ANIMAL CRACKERS COOKIES,
FINISHED_GOODS,SUB-BRAND,AUSTIN ZOO ANIMALS,
FINISHED_GOODS,SUB-BRAND,BEAR NAKED BARS,
FINISHED_GOODS,SUB-BRAND,BIRTHDAY WAFFLES,
FINISHED_GOODS,SUB-BRAND,CADDIES CHEEZ-IT OTG,
FINISHED_GOODS,SUB-BRAND,CADDIES MIXED CRACKERS OTG,
FINISHED_GOODS,SUB-BRAND,CARR'S COOKIES,
FINISHED_GOODS,SUB-BRAND,CARR'S CRACKERS,
FINISHED_GOODS,SUB-BRAND,CEREAL BREAKFAST BAR,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT BIG,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT CRUNCH,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT CRUNCHY,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT DUOZ,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT EXTRA TOASTY,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT GROOVES,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT MIXED,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT ORIGINAL,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT OTG CUP,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT POPCORN,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT PUFFD,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT REDUCED FAT,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT SNACK MIX,
FINISHED_GOODS,SUB-BRAND,CHEEZ-IT SNAP'D,
FINISHED_GOODS,SUB-BRAND,CLUB CRACKERS,
FINISHED_GOODS,SUB-BRAND,CLUB CRACKERS SNACK STACKS,
FINISHED_GOODS,SUB-BRAND,COOKIES CADDIES OTG,
FINISHED_GOODS,SUB-BRAND,CRACKER PACKS OTG,
FINISHED_GOODS,SUB-BRAND,CRACKER SANDWICH,
FINISHED_GOODS,SUB-BRAND,CRUNCHY POPPERS,
FINISHED_GOODS,SUB-BRAND,CUSTOM IND CRACKERS,
FINISHED_GOODS,SUB-BRAND,"DIPPERS ",
FINISHED_GOODS,SUB-BRAND,EGGO FAMILY WAFFLES,
FINISHED_GOODS,SUB-BRAND,EGGO FRENCH TOAST,
FINISHED_GOODS,SUB-BRAND,EGGO GRAB N GO,
FINISHED_GOODS,SUB-BRAND,EGGO HEALTHY WAFFLES,
FINISHED_GOODS,SUB-BRAND,EGGO KID WAFFLES,
FINISHED_GOODS,SUB-BRAND,EGGO PANCAKES,
FINISHED_GOODS,SUB-BRAND,EGGO PANCAKES MINIS,
FINISHED_GOODS,SUB-BRAND,EGGO PROTEIN WAFFLES,
FINISHED_GOODS,SUB-BRAND,EGGO THICK & FLUFFY,
FINISHED_GOODS,SUB-BRAND,EGGO WAFFLES CHOCOLATE,
FINISHED_GOODS,SUB-BRAND,EL FUDGE,
FINISHED_GOODS,SUB-BRAND,ENERGY BITES,
FINISHED_GOODS,SUB-BRAND,FAMOUS AMOS,
FINISHED_GOODS,SUB-BRAND,FINISHED GOODS MISC PRINGLES,
FINISHED_GOODS,SUB-BRAND,FLAVORED WAFFLES,
FINISHED_GOODS,SUB-BRAND,FOODSERVICE PRIVATE LABEL,
FINISHED_GOODS,SUB-BRAND,FUDGE SHOPPE,
FINISHED_GOODS,SUB-BRAND,GB MEAT STYLE BURGERS,
FINISHED_GOODS,SUB-BRAND,GB PRIVATE LABEL,
FINISHED_GOODS,SUB-BRAND,GB VEGGIE BURGERS,
FINISHED_GOODS,SUB-BRAND,GRAHAM CRACKERS CRUMBS,
FINISHED_GOODS,SUB-BRAND,GRAHAMS,
FINISHED_GOODS,SUB-BRAND,GRAHAMS EGGO,
FINISHED_GOODS,SUB-BRAND,GRIPZ CRACKERS OTG,
FINISHED_GOODS,SUB-BRAND,ICED ANIMAL,
FINISHED_GOODS,SUB-BRAND,INCOGMEATO BURGERS,
FINISHED_GOODS,SUB-BRAND,INCOGMEATO CHICKEN,
FINISHED_GOODS,SUB-BRAND,INCOGMEATO CHICKEN TENDERS,
FINISHED_GOODS,SUB-BRAND,INCOGMEATO FROZEN BREAKFAST,
FINISHED_GOODS,SUB-BRAND,INCOGMEATO MEAL SOLUTIONS,
FINISHED_GOODS,SUB-BRAND,INCOGMEATO SAUSAGES,
FINISHED_GOODS,SUB-BRAND,JACKSON,
FINISHED_GOODS,SUB-BRAND,KASHI BARS ASSORTED,
FINISHED_GOODS,SUB-BRAND,KASHI BITES,
FINISHED_GOODS,SUB-BRAND,KASHI CEREAL BARS,
FINISHED_GOODS,SUB-BRAND,KASHI CHEWY BARS,
FINISHED_GOODS,SUB-BRAND,KASHI CRUNCHY BARS,
FINISHED_GOODS,SUB-BRAND,KASHI FRUIT PIECES,
FINISHED_GOODS,SUB-BRAND,KASHI LAYERED BARS,
FINISHED_GOODS,SUB-BRAND,KASHI SOFT BAKED SQUARE,
FINISHED_GOODS,SUB-BRAND,KASHI WAFFLES,
FINISHED_GOODS,SUB-BRAND,KELLOGG BOXED CRUMBS,
FINISHED_GOODS,SUB-BRAND,KELLOGG CRACKER BRAND,
FINISHED_GOODS,SUB-BRAND,KELLOGG'S WAFFLES,
FINISHED_GOODS,SUB-BRAND,KLG LICENSED CRACKERS,
FINISHED_GOODS,SUB-BRAND,KLG LICENSED CRACKERS OTG,
FINISHED_GOODS,SUB-BRAND,KRISPY,
FINISHED_GOODS,SUB-BRAND,MINGLES,
FINISHED_GOODS,SUB-BRAND,MINI-WHEATS LOW SUGAR,
FINISHED_GOODS,SUB-BRAND,MIXED CEREAL BRANDS,
FINISHED_GOODS,SUB-BRAND,MIXED CRACKER BRANDS,
FINISHED_GOODS,SUB-BRAND,MIXED WS BRANDS,
FINISHED_GOODS,SUB-BRAND,MORNING JUMP STARTS,
FINISHED_GOODS,SUB-BRAND,MOTHERS,
FINISHED_GOODS,SUB-BRAND,MOUTH OFF,
FINISHED_GOODS,SUB-BRAND,MSF - OTHER,
FINISHED_GOODS,SUB-BRAND,MSF BREAKFAST FOODS,
FINISHED_GOODS,SUB-BRAND,MSF BREAKFAST HANDHELD,
FINISHED_GOODS,SUB-BRAND,MSF BREAKFAST MEAT ANALOG,
FINISHED_GOODS,SUB-BRAND,MSF CORN DOGS,
FINISHED_GOODS,SUB-BRAND,MSF HOT DOGS,
FINISHED_GOODS,SUB-BRAND,MSF MEAL SOLUTIONS,
FINISHED_GOODS,SUB-BRAND,MSF MEAL STARTER FLAVORED,
FINISHED_GOODS,SUB-BRAND,MSF MEAL STARTER UNFLAVORED,
FINISHED_GOODS,SUB-BRAND,MSF MEAT STYLE PATTY,
FINISHED_GOODS,SUB-BRAND,MSF MINI CORN DOGS,
FINISHED_GOODS,SUB-BRAND,MSF NACHO,
FINISHED_GOODS,SUB-BRAND,MSF PIZZA,
FINISHED_GOODS,SUB-BRAND,MSF POULTRY,
FINISHED_GOODS,SUB-BRAND,MSF POULTRY PATTIES,
FINISHED_GOODS,SUB-BRAND,MSF POULTRY PIECES,
FINISHED_GOODS,SUB-BRAND,MSF TAQUITOS,
FINISHED_GOODS,SUB-BRAND,MSF VEGGIE BURGERS,
FINISHED_GOODS,SUB-BRAND,MSF VEGGIE STYLE PATTY,
FINISHED_GOODS,SUB-BRAND,MURRAY,
FINISHED_GOODS,SUB-BRAND,NUT BARS,
FINISHED_GOODS,SUB-BRAND,NUTRI GRAIN BARS RAINBOW PALLE,
FINISHED_GOODS,SUB-BRAND,NUTRI-GRAIN BARS,
FINISHED_GOODS,SUB-BRAND,NUTRI-GRAIN CRUNCHY,
FINISHED_GOODS,SUB-BRAND,OTHER LICENSED FRUIT PIECES,
FINISHED_GOODS,SUB-BRAND,PASTELITOS,
FINISHED_GOODS,SUB-BRAND,POP TART PROTEIN,
FINISHED_GOODS,SUB-BRAND,POP-TARTS BITES,
FINISHED_GOODS,SUB-BRAND,POP-TARTS CRISPS,
FINISHED_GOODS,SUB-BRAND,POP-TARTS CRUNCHY POPPERS,
FINISHED_GOODS,SUB-BRAND,POP-TARTS PRETZEL,
FINISHED_GOODS,SUB-BRAND,POP-TARTS REGULAR,
FINISHED_GOODS,SUB-BRAND,POP-TARTS SEASONAL,
FINISHED_GOODS,SUB-BRAND,POP-TARTS SIMPLY,
FINISHED_GOODS,SUB-BRAND,POP-TARTS STUFFED,
FINISHED_GOODS,SUB-BRAND,PRG CORN CRISPS,
FINISHED_GOODS,SUB-BRAND,PRINGLES CRISPS,
FINISHED_GOODS,SUB-BRAND,PRINGLES CRISPS OTG,
FINISHED_GOODS,SUB-BRAND,PRINGLES CRISPS SNACK STACKS,
FINISHED_GOODS,SUB-BRAND,PRINGLES HARVEST BLENDS,
FINISHED_GOODS,SUB-BRAND,PRINGLES MINGLES,
FINISHED_GOODS,SUB-BRAND,PRINGLES MIXED,
FINISHED_GOODS,SUB-BRAND,PRINGLES WAVY,
FINISHED_GOODS,SUB-BRAND,PRIVATE LABEL CRACKERS,
FINISHED_GOODS,SUB-BRAND,PROCESSOR PRIVATE LABEL,
FINISHED_GOODS,SUB-BRAND,PT RAINBOW PALLETS,
FINISHED_GOODS,SUB-BRAND,PURE CRACKERS,
FINISHED_GOODS,SUB-BRAND,PURE FRUIT STRIPS,
FINISHED_GOODS,SUB-BRAND,PURE LAYERED FRUIT BARS,
FINISHED_GOODS,SUB-BRAND,PURE LAYERED FRUIT BITES,
FINISHED_GOODS,SUB-BRAND,PURE MIXED,
FINISHED_GOODS,SUB-BRAND,RICE KRISPIES,
FINISHED_GOODS,SUB-BRAND,RKSB - STRAWBERRY,
FINISHED_GOODS,SUB-BRAND,RKSB ASST,
FINISHED_GOODS,SUB-BRAND,RKSB CHOC,
FINISHED_GOODS,SUB-BRAND,RKSB CHOC PB,
FINISHED_GOODS,SUB-BRAND,RKSB CINNAMON,
FINISHED_GOODS,SUB-BRAND,RKSB ORIGINAL,
FINISHED_GOODS,SUB-BRAND,RKSB RAINBOW,
FINISHED_GOODS,SUB-BRAND,RKSB SEASONAL,
FINISHED_GOODS,SUB-BRAND,RKSB SS,
FINISHED_GOODS,SUB-BRAND,RKT BLISS,
FINISHED_GOODS,SUB-BRAND,RKT CARAMEL,
FINISHED_GOODS,SUB-BRAND,RKT DIPPED,
FINISHED_GOODS,SUB-BRAND,RKT MEGA BAR,
FINISHED_GOODS,SUB-BRAND,RKT MINIS,
FINISHED_GOODS,SUB-BRAND,RKT SHEETS,
FINISHED_GOODS,SUB-BRAND,RX BAR HIGH PROTEIN,
FINISHED_GOODS,SUB-BRAND,RX BAR MINI,
FINISHED_GOODS,SUB-BRAND,RX BAR PROTEIN BAR MIXED,
FINISHED_GOODS,SUB-BRAND,RX BUTTER ALTERNATIVES,
FINISHED_GOODS,SUB-BRAND,RX GRANOLA,
FINISHED_GOODS,SUB-BRAND,RX NUTBTR&OAT PROTEIN BARS,
FINISHED_GOODS,SUB-BRAND,RX PROTEIN BARS,
FINISHED_GOODS,SUB-BRAND,RXBAR BITES,
FINISHED_GOODS,SUB-BRAND,RXBAR ENERGY BAR,
FINISHED_GOODS,SUB-BRAND,SALTY SNACKS,
FINISHED_GOODS,SUB-BRAND,SNACKS GROSS ADJUSTMENT,
FINISHED_GOODS,SUB-BRAND,SNAP'D,
FINISHED_GOODS,SUB-BRAND,SOFT BATCH,
FINISHED_GOODS,SUB-BRAND,SPECIAL K BAR MIXED,
FINISHED_GOODS,SUB-BRAND,SPECIAL K BARS,
FINISHED_GOODS,SUB-BRAND,SPECIAL K CRACKER CHIPS,
FINISHED_GOODS,SUB-BRAND,SPECIAL K CRACKERS,
FINISHED_GOODS,SUB-BRAND,SPECIAL K GRANOLA BAR,
FINISHED_GOODS,SUB-BRAND,SPECIAL K H&W BARS,
FINISHED_GOODS,SUB-BRAND,SPECIAL K NOURISH BAR,
FINISHED_GOODS,SUB-BRAND,SPECIAL K PASTRY CRISPS,
FINISHED_GOODS,SUB-BRAND,SPECIAL K PROTEIN,
FINISHED_GOODS,SUB-BRAND,SPECIAL K PROTEIN MEAL BAR,
FINISHED_GOODS,SUB-BRAND,SPECIAL K SNACK BARS,
FINISHED_GOODS,SUB-BRAND,SPECIALTY GRAHAMS,
FINISHED_GOODS,SUB-BRAND,SPK PROTEIN MEAL BAR,
FINISHED_GOODS,SUB-BRAND,STUFFED PANCAKE BITES,
FINISHED_GOODS,SUB-BRAND,TOASTED,
FINISHED_GOODS,SUB-BRAND,TOASTED VARIETY PACK,
FINISHED_GOODS,SUB-BRAND,TOWN HOUSE,
FINISHED_GOODS,SUB-BRAND,TOWN HOUSE FLATBREAD,
FINISHED_GOODS,SUB-BRAND,TOWN HOUSE FLIPSIDES,
FINISHED_GOODS,SUB-BRAND,TOWN HOUSE MIXED,
FINISHED_GOODS,SUB-BRAND,TOWN HOUSE PITA,
FINISHED_GOODS,SUB-BRAND,TOWN HOUSE PRETZEL THINS,
FINISHED_GOODS,SUB-BRAND,TWISTED FRUIT BITES,
FINISHED_GOODS,SUB-BRAND,UNICORN WAFFLES,
FINISHED_GOODS,SUB-BRAND,VANILLA WAFERS,
FINISHED_GOODS,SUB-BRAND,VECTOR BARS,
FINISHED_GOODS,SUB-BRAND,VIENNA FINGERS,
FINISHED_GOODS,SUB-BRAND,WHOLE GRAIN POP-TARTS,
FINISHED_GOODS,SUB-BRAND,ZESTA SALTINES,
