CLASS_TYPE,CHAR_NAME,CHAR_VALUE,ABBREVIATION,INACTIVE
FINISHED_GOODS,SUB-FOOD_FORM,BARS,BARS,
FINISHED_GOODS,SUB-FOOD_FORM,BATTER,BTR,
FINISHED_GOODS,SUB-FOOD_FORM,BIG,BIG,
FINISHED_GOODS,SUB-FOOD_FORM,BISCUIT,BSCT,
FINISHED_GOODS,SUB-FOOD_FORM,BITES,BITES,
FINISHED_GOODS,SUB-FOOD_FORM,BOWL,BOWL,
FINISHED_GOODS,SUB-FOOD_FORM,BREAST,BRST,
FINISHED_GOODS,SUB-FOOD_FORM,BUDS,BUDS,
FINISHED_GOODS,SUB-FOOD_FORM,BULK,BULK,
FINISHED_GOODS,SUB-FOOD_FORM,BURGERS,BRGR,
FINISHED_GOODS,SUB-FOOD_FORM,CAKE,CAKE,
FINISHED_GOODS,SUB-FOOD_FORM,CHEWY,CHWY,
FINISHED_GOODS,SUB-FOOD_FORM,CHICKEN FRIES,CHK FRS,
FINISHED_GOODS,SUB-FOOD_FORM,CHICKEN PATTIES,CHK PATS,
FINISHED_GOODS,SUB-FOOD_FORM,CHICKEN TENDERS,CHK TNDR,
FINISHED_GOODS,SUB-FOOD_FORM,CHIPS,CHIPS,
FINISHED_GOODS,SUB-FOOD_FORM,CHOPLETS,CHPLT,
FINISHED_GOODS,SUB-FOOD_FORM,CLASSIC MINCE,CLSSC MNC,
FINISHED_GOODS,SUB-FOOD_FORM,CONE,CONE,
FINISHED_GOODS,SUB-FOOD_FORM,COOKIE,COOK,
FINISHED_GOODS,SUB-FOOD_FORM,CORN DOGS,CRN DGS,
FINISHED_GOODS,SUB-FOOD_FORM,CRACKER,CRKR,
FINISHED_GOODS,SUB-FOOD_FORM,CRISPS,CRISPS,
FINISHED_GOODS,SUB-FOOD_FORM,CRUMBLES,CRMLS,
FINISHED_GOODS,SUB-FOOD_FORM,CRUMBS,CRMBS,
FINISHED_GOODS,SUB-FOOD_FORM,CRUNCHD,CRNCHD,
FINISHED_GOODS,SUB-FOOD_FORM,CRUSHED,CRSHD,
FINISHED_GOODS,SUB-FOOD_FORM,CUP,CUP,
FINISHED_GOODS,SUB-FOOD_FORM,CUTLETS,CUTLT,
FINISHED_GOODS,SUB-FOOD_FORM,DICED CHIK,DIC CHIK,
FINISHED_GOODS,SUB-FOOD_FORM,DINNER SAUSAGE,DNR SSG,
FINISHED_GOODS,SUB-FOOD_FORM,DIPPERS,DIPPR,
FINISHED_GOODS,SUB-FOOD_FORM,ENCHILADAS,ENCHLD,
FINISHED_GOODS,SUB-FOOD_FORM,ENTREE,ENTR,
FINISHED_GOODS,SUB-FOOD_FORM,FALAFEL,FLFL,
FINISHED_GOODS,SUB-FOOD_FORM,FLAKES,FLKS,
FINISHED_GOODS,SUB-FOOD_FORM,FLTBRD BFAST SNDWCH,FLT BKT SND,
FINISHED_GOODS,SUB-FOOD_FORM,FOCACCIA,FCC,
FINISHED_GOODS,SUB-FOOD_FORM,FRENCH TOAST,FR TST,
FINISHED_GOODS,SUB-FOOD_FORM,FRENCH TOAST BITES,FR TST BITES,
FINISHED_GOODS,SUB-FOOD_FORM,FRENCH TOAST MINIS,FR TST MINIS,
FINISHED_GOODS,SUB-FOOD_FORM,FRENCH TOAST STICKS,FR TST STCKS,
FINISHED_GOODS,SUB-FOOD_FORM,FRI CHIK,FRI CHIK,
FINISHED_GOODS,SUB-FOOD_FORM,FROZEN DOUGH,FRZN DGH,
FINISHED_GOODS,SUB-FOOD_FORM,GRAIN FREE,GRN FR,
FINISHED_GOODS,SUB-FOOD_FORM,GRANOLA,GRNL,
FINISHED_GOODS,SUB-FOOD_FORM,GROOVES,GRVS,
FINISHED_GOODS,SUB-FOOD_FORM,GROUND,GRND,
FINISHED_GOODS,SUB-FOOD_FORM,HOT,HOT,
FINISHED_GOODS,SUB-FOOD_FORM,HOT DOGS,HOT DGS,
FINISHED_GOODS,SUB-FOOD_FORM,JAR,JAR,
FINISHED_GOODS,SUB-FOOD_FORM,LASAGNA,LASGN,
FINISHED_GOODS,SUB-FOOD_FORM,LAYER FRUIT BARS,LYR FRT BARS,
FINISHED_GOODS,SUB-FOOD_FORM,LINKETTS,LNKTS,
FINISHED_GOODS,SUB-FOOD_FORM,LINKS,LNKS,
FINISHED_GOODS,SUB-FOOD_FORM,LITTLE LINKS,LIT LNKS,
FINISHED_GOODS,SUB-FOOD_FORM,MARSHMALLOWS,MRSHMW,
FINISHED_GOODS,SUB-FOOD_FORM,MEAL,MEAL,
FINISHED_GOODS,SUB-FOOD_FORM,MEATBALL,MEATBLL,
FINISHED_GOODS,SUB-FOOD_FORM,MINCE,MINCE,
FINISHED_GOODS,SUB-FOOD_FORM,MINI,MINI,
FINISHED_GOODS,SUB-FOOD_FORM,MINI CORN DOGS,MINI CRN DOGS,
FINISHED_GOODS,SUB-FOOD_FORM,MINI FRENCH TOAST,MNI FR TST,
FINISHED_GOODS,SUB-FOOD_FORM,MINIS,MINIS,
FINISHED_GOODS,SUB-FOOD_FORM,MSF PIZZA,MSF PIZZA,
FINISHED_GOODS,SUB-FOOD_FORM,NUGGETS,NGGTS,
FINISHED_GOODS,SUB-FOOD_FORM,PANCAKE BITES,PANC BITES,
FINISHED_GOODS,SUB-FOOD_FORM,PANCAKE MINIS,PANC MINIS,
FINISHED_GOODS,SUB-FOOD_FORM,PANCAKES,PANC,
FINISHED_GOODS,SUB-FOOD_FORM,PATTIES,PATS,
FINISHED_GOODS,SUB-FOOD_FORM,PIECES,PCS,
FINISHED_GOODS,SUB-FOOD_FORM,PILAF,PILAF,
FINISHED_GOODS,SUB-FOOD_FORM,PITA CRACKER,PITA CRKR,
FINISHED_GOODS,SUB-FOOD_FORM,PIZZA,PZA,
FINISHED_GOODS,SUB-FOOD_FORM,POINTED,PNTD,
FINISHED_GOODS,SUB-FOOD_FORM,POPCORN,POPCRN,
FINISHED_GOODS,SUB-FOOD_FORM,POPCORN CHIK'N,POPCRN CHK,
FINISHED_GOODS,SUB-FOOD_FORM,POPPED CLUSTERS,POPD CLSTRS,
FINISHED_GOODS,SUB-FOOD_FORM,POPPERS,PPRS,
FINISHED_GOODS,SUB-FOOD_FORM,POUCH,PCH,
FINISHED_GOODS,SUB-FOOD_FORM,PRETZEL,PRTZL,
FINISHED_GOODS,SUB-FOOD_FORM,PRETZEL BITES,PRZL BITES,
FINISHED_GOODS,SUB-FOOD_FORM,PRETZEL THINS,PRZL THNS,
FINISHED_GOODS,SUB-FOOD_FORM,PUFFD,PUFFD,
FINISHED_GOODS,SUB-FOOD_FORM,RIBLET,RIBLET,
FINISHED_GOODS,SUB-FOOD_FORM,ROLLS,ROLLS,
FINISHED_GOODS,SUB-FOOD_FORM,SANDWICH,SNDW,
FINISHED_GOODS,SUB-FOOD_FORM,SAUSAGES,SSG,
FINISHED_GOODS,SUB-FOOD_FORM,SIMPLY,SMPLY,
FINISHED_GOODS,SUB-FOOD_FORM,SKALLOPS,SKLPS,
FINISHED_GOODS,SUB-FOOD_FORM,SLICES,SLCS,
FINISHED_GOODS,SUB-FOOD_FORM,SLIDER PATTIES,SLDR PATS,
FINISHED_GOODS,SUB-FOOD_FORM,SNACK STACKS,SNK STK,
FINISHED_GOODS,SUB-FOOD_FORM,SNAP'D,SNPD,
FINISHED_GOODS,SUB-FOOD_FORM,SOUPS,SPS,
FINISHED_GOODS,SUB-FOOD_FORM,SPHERES,SPHRS,
FINISHED_GOODS,SUB-FOOD_FORM,STAKELETS,STKLTS,
FINISHED_GOODS,SUB-FOOD_FORM,STAKES,STK,
FINISHED_GOODS,SUB-FOOD_FORM,STICKS,STCK,
FINISHED_GOODS,SUB-FOOD_FORM,STRIPPLES,STRPLS,
FINISHED_GOODS,SUB-FOOD_FORM,STRIPS,STRP,
FINISHED_GOODS,SUB-FOOD_FORM,SUPER LINKS,SPR LNKS,
FINISHED_GOODS,SUB-FOOD_FORM,SUPER SACK,SPR SK,
FINISHED_GOODS,SUB-FOOD_FORM,TAQUITOS,TAQUITOS,
FINISHED_GOODS,SUB-FOOD_FORM,TENDERS,TNDRS,
FINISHED_GOODS,SUB-FOOD_FORM,THIN CRUST PIZZA,TCRST PZA,
FINISHED_GOODS,SUB-FOOD_FORM,THINS,THINS,
FINISHED_GOODS,SUB-FOOD_FORM,TOASTED MUFFINS,TST MFFNS,
FINISHED_GOODS,SUB-FOOD_FORM,WAFER,WFR,
FINISHED_GOODS,SUB-FOOD_FORM,WAFFLE BITES,WFL BITES,
FINISHED_GOODS,SUB-FOOD_FORM,WAFFLE CONE,WFL CONE,
FINISHED_GOODS,SUB-FOOD_FORM,WAFFLERS,WFLER,
FINISHED_GOODS,SUB-FOOD_FORM,WAFFLES,WFL,
FINISHED_GOODS,SUB-FOOD_FORM,WAFFLES MINIS,WFL MINIS,
FINISHED_GOODS,SUB-FOOD_FORM,WINGS,WNGS,
FINISHED_GOODS,SUB-FOOD_FORM,ZINGZ,ZNGZ,
